1.53, 0.90, -0.96, -0.02, -0.27, 0.03, 0.61, -0.26, 0.26, -0.08, 1.70, -0.05, 0.03, -0.36, -1.17, 0.11, -0.13, -0.02, 0.79, -0.76, 0.13, -0.11, -0.03, -1.08, 0.64, 0.37, -0.71, -1.02, -1.15, -1.26, 0.81, -0.81, -0.02, 0.07, -0.05, -0.33, 0.23, 0.10, -0.29, -1.00, 0.22, 0.11, 0.70, -0.63, 0.23, 0.22, -0.21, -0.39, -1.63, -1.05
0.49, -0.02, 1.89, 0.93, 0.52, -0.21, -0.57, 0.33, -0.35, 0.95, -0.54, 0.77, -1.04, -0.51, 0.18, -0.23, -0.43, 0.91, -0.69, 1.17, -1.00, -1.36, -0.65, -1.00, 1.79, 0.95, -1.01, -0.39, -0.13, 0.37, -0.41, -0.26, 0.75, -0.44, -1.69, -0.23, -1.27, -1.40, -1.57, 0.13, -1.04, -1.56, -0.16, -0.94, -1.11, -0.88, -0.77, -0.19, -0.06, -0.68
0.39, -0.77, -0.62, 2.09, 0.40, 0.37, -0.33, 0.42, 0.78, 0.33, 0.13, 0.68, 1.14, 0.50, 0.12, 0.91, 0.23, 1.07, -0.09, -0.66, 0.51, 0.69, 0.09, 0.05, -0.08, 0.19, 0.51, 0.60, 0.47, 0.15, -0.45, 0.07, 0.41, -0.48, -0.03, -0.40, -0.15, -0.65, 0.11, -0.87, 0.32, -0.81, 0.19, 0.29, -0.40, -0.74, -0.47, -0.49, -0.72, -0.40
-0.88, 0.18, 0.37, 0.79, 0.15, 0.64, -0.57, 0.80, 0.22, 0.84, -0.35, 0.11, 0.19, 1.67, 1.45, -0.15, 0.61, -0.20, -0.90, 1.08, 0.16, 0.22, 0.21, 1.06, -1.87, -0.15, 0.37, 0.92, 1.34, 0.59, -0.60, 0.94, 0.40, -0.77, -0.08, 0.17, -1.80, -0.13, -0.13, 0.77, -0.84, -0.72, -1.50, -0.26, -0.51, -0.93, -1.02, 0.07, 0.58, 0.83
0.10, 0.84, -0.21, -0.55, -1.85, 0.37, 0.69, 0.69, 0.54, 0.67, 0.54, 1.42, 0.36, 0.13, 1.26, 0.11, -0.30, -0.37, -0.87, 0.68, 0.14, 0.60, 0.38, -0.36, -0.66, 0.82, 0.87, 0.75, 0.93, -0.42, -0.01, 0.36, 1.19, -0.50, -0.28, -0.01, -0.86, -0.35, -0.46, -0.76, 0.45, -1.42, 0.08, 0.03, -0.51, -0.93, -0.43, -0.06, -0.42, 0.07
-0.86, 0.78, -0.28, -1.44, -2.05, 1.15, 1.74, 0.38, 1.02, -0.17, 0.32, 1.13, 0.97, 0.51, 0.71, 1.90, 0.34, -0.80, 0.27, -0.78, 1.33, 1.32, 0.85, 0.40, -4.01, 1.26, 0.38, 0.75, 0.49, -1.73, 0.67, 1.98, 1.23, 0.66, 0.07, -0.02, -0.03, 0.98, -0.07, -0.84, 0.23, -0.01, 0.04, -0.02, 0.52, -0.98, -0.34, 0.52, -0.08, -0.73
1.36, 1.94, -1.47, -0.63, -1.21, 0.20, 1.02, 0.41, 1.14, 0.50, 0.19, 0.74, 0.52, 0.64, -0.60, -0.91, 1.30, 0.28, 0.19, -0.65, 0.55, 0.88, 1.78, -0.58, 0.35, 0.53, -1.15, 1.01, 0.65, 0.61, 0.68, 1.60, 0.13, 0.44, -0.13, -0.11, -0.35, 1.03, -0.64, 0.24, -0.89, -0.20, -0.45, -0.49, 0.29, -1.32, -0.64, 0.99, 0.58, -0.42
-0.23, 0.16, 0.76, -0.00, 0.88, 0.46, 0.27, 0.10, -0.16, -0.38, 0.43, -0.28, 0.22, 0.02, 0.43, 0.26, 0.36, 0.53, 0.74, -0.28, -0.08, -0.55, 0.13, 0.21, -0.69, -0.69, 0.10, -0.61, -1.22, -0.45, -0.07, -0.36, -0.63, 0.59, 0.56, 0.10, 1.01, 0.24, -0.01, -0.09, -0.31, 0.50, -0.48, -1.41, 0.23, 0.40, -0.17, -1.30, -0.58, -1.45
2.20, -1.33, -1.93, 3.07, 0.68, -0.54, -2.20, -0.39, 0.84, 0.86, -0.01, -0.19, -0.77, -0.42, -2.01, 0.11, -0.62, 2.24, 1.76, -1.13, -1.60, -0.56, -0.32, -2.37, 1.44, 1.30, -1.06, -0.77, -0.17, 0.47, 0.17, 0.18, 0.96, -0.40, -0.72, 0.16, -0.26, -1.31, 0.09, -0.66, 0.03, -0.98, -0.48, -1.06, -1.24, -1.16, 0.11, 0.34, -1.89, -1.48
-1.33, -0.94, 1.06, 1.24, 1.97, 0.59, -1.82, 0.52, -0.51, 1.34, 0.02, -0.72, -0.31, 0.45, 1.51, 0.46, 1.04, 0.46, 0.34, 1.77, -0.42, -0.13, -0.09, 1.26, -1.79, -0.31, 0.24, 0.27, 0.01, 0.80, -0.14, -0.25, 0.05, 0.31, -0.46, -0.24, -1.04, 0.57, -0.58, 1.45, -0.61, 0.36, -1.32, -1.05, -0.06, -0.41, 0.17, 0.05, 0.07, -0.53
-0.47, 0.83, -0.09, -0.96, -1.17, 0.84, 1.25, 0.28, 0.40, 0.03, 0.56, 0.65, 0.73, 0.51, 0.68, 0.69, 0.72, -0.66, 0.07, -0.83, 2.11, 1.00, 0.93, 0.87, -2.52, 0.16, -0.13, 0.45, 0.19, -1.08, 0.41, 0.40, -0.10, 0.50, 0.54, -0.25, 0.13, 0.42, -0.05, -0.32, -0.31, 0.59, 0.06, -0.07, 0.86, -0.36, -0.70, 0.05, 0.41, 0.21
1.69, 1.08, -1.07, -0.29, -0.11, 0.15, 1.22, -0.27, 0.43, -0.02, 0.79, 0.05, 0.05, -0.17, -1.78, -0.09, 0.45, 0.93, 1.18, -0.82, 0.45, 1.37, 0.12, -1.17, 0.68, 0.62, -1.76, 0.00, -0.87, -0.19, 1.48, 0.17, -0.50, 0.67, -0.39, -0.51, 0.71, 0.04, -0.65, -0.38, 0.43, -0.40, 1.09, -0.22, 0.29, -0.49, -0.10, 0.10, -0.49, -1.40
0.95, -0.01, 0.42, 0.96, 0.26, -0.51, -0.53, 0.70, -0.20, 1.17, 0.91, 0.25, -0.61, 0.48, -0.30, 0.73, 0.00, 0.32, -0.18, 0.28, -1.05, -0.17, 1.16, 0.16, 0.61, 0.55, 0.36, -0.27, 0.73, 0.56, -0.32, -0.61, 0.28, -0.17, -0.36, -0.62, -0.96, -0.75, -0.79, -0.24, -0.33, -0.10, -0.43, -1.11, -0.82, -0.59, 0.39, -0.47, -0.24, -0.63
1.45, 1.07, -0.76, -0.35, -0.12, 0.15, 0.76, -0.42, 0.30, -0.11, 0.95, -0.22, 0.34, -0.27, -1.23, 0.48, -0.22, -0.32, 1.09, -1.31, -0.22, -0.20, -0.04, -0.08, 0.63, 0.37, -0.53, -1.25, -1.00, -0.89, 1.08, -0.65, -0.22, 0.50, 0.18, 0.06, 0.44, 0.50, 0.12, -0.72, 0.27, 0.35, 0.27, -0.87, 0.12, -0.14, 0.75, -0.01, -1.71, -1.54
1.03, 0.24, 0.22, 0.41, 0.70, -0.44, -0.41, 0.46, 0.48, 0.42, -0.42, -0.21, 0.06, 0.36, -0.12, -0.94, 0.11, 1.15, -0.07, 1.26, -0.65, -0.32, 0.06, 0.27, 2.20, -0.01, 0.27, 0.59, 0.91, 1.25, -0.03, 0.54, 0.09, -0.14, 0.02, 0.47, -0.37, -0.18, 0.13, 0.91, -0.57, 0.05, -0.31, -0.09, -0.37, 0.38, -0.20, 0.22, 0.34, 0.41
0.13, 0.43, 0.43, -0.99, -0.80, -0.19, -0.38, 0.76, 0.26, 0.95, 0.20, 0.83, -0.69, 0.14, -0.04, 0.11, 0.11, 1.12, -0.09, 0.91, -0.84, -0.76, 0.68, -0.82, 1.46, 3.27, -0.53, 0.35, -0.06, -0.33, 1.38, -0.03, 1.21, 0.77, -1.19, -0.21, -0.77, -0.20, -1.89, 0.03, -0.21, -1.00, 0.27, -0.22, -0.48, -0.99, 0.25, 0.60, -0.08, -0.92
-0.56, 0.93, -0.28, -1.30, -1.75, 0.69, 1.44, 0.57, 0.78, 0.00, 0.21, 1.07, 1.42, 0.62, 1.05, 0.14, 0.35, -1.05, 0.01, -0.25, 1.82, 1.09, 0.55, 0.84, -3.58, -0.06, 1.86, 0.58, 1.53, -0.99, 0.16, 1.56, 0.13, 0.48, 1.37, 0.54, 0.59, 0.14, 0.84, -1.26, 0.32, 0.45, 0.16, 0.99, 0.62, 0.03, -0.43, 0.14, 0.28, 0.96
-0.57, 0.72, -0.17, -0.89, -1.50, 0.78, 1.25, 0.72, 0.80, 0.18, 0.42, 1.01, 1.01, 0.76, 0.72, 0.80, 0.50, -0.45, -0.03, -0.51, 1.23, 0.81, 0.72, 0.61, -2.94, 0.81, 0.66, 1.83, 0.80, -0.43, 0.49, 0.84, 0.60, 0.06, 0.50, -0.08, 0.77, -0.02, -0.05, -0.95, 0.44, -0.06, 0.21, 0.60, 0.31, -1.11, 0.23, 0.22, 0.20, -0.16
-0.12, 0.76, -0.54, -0.58, -2.17, 0.62, 1.27, 0.55, 0.86, 0.09, 0.26, 1.44, 0.73, 0.49, 0.48, 0.90, 0.18, -0.38, -0.52, -0.92, 0.88, 1.02, 0.68, 0.57, -1.28, 0.83, 0.53, 0.98, 1.39, -0.35, 0.48, 0.10, 0.72, -0.14, -0.22, -0.54, -0.10, 0.03, 0.06, -0.93, 0.19, -0.56, 0.41, 0.52, 0.04, -0.61, -0.51, -0.10, -0.05, -0.23
0.32, 0.29, 0.28, -0.21, 0.37, 0.46, 0.47, 0.20, -0.06, -0.57, 0.75, 0.02, 0.28, 0.28, -0.21, 0.41, 0.10, -0.18, 0.74, -0.90, 0.05, -0.44, -0.24, 0.18, -0.68, 0.07, 0.03, -0.48, -0.94, 0.91, 0.41, -0.76, -0.40, 0.24, 0.10, -0.36, 0.54, 0.42, -0.42, -0.61, 0.28, -0.20, -0.52, -0.89, -0.32, -0.64, 0.89, -0.66, -1.21, -1.42
0.07, 0.33, 0.51, -0.16, 0.43, 0.30, 0.37, 0.20, -0.14, 0.21, 0.45, 0.14, 0.08, 0.11, 0.17, 1.02, 0.14, -0.36, 0.13, 0.02, -0.04, 0.05, -0.09, 0.26, -0.59, -0.03, 0.22, -0.49, -0.74, -0.31, 1.29, -1.12, 0.18, -0.28, 0.01, -0.16, 0.12, 0.64, -0.22, -0.02, 0.42, 0.15, -0.22, -1.00, 0.14, -0.27, 0.59, -0.41, -0.78, -1.10
-1.01, -0.21, -0.37, 0.04, -0.50, 1.93, -0.14, 0.49, 0.75, -0.32, -0.07, 0.86, 0.97, 0.96, 0.93, 0.68, 0.91, 0.00, 0.56, -0.33, 1.19, 1.72, 0.89, 1.40, -3.86, 0.14, 0.57, 1.70, 0.59, -0.46, 0.39, 1.17, 0.23, 0.67, 0.59, -0.04, 0.29, 1.10, 0.74, 0.15, 0.55, 0.64, 0.41, 1.10, 0.87, 0.17, -0.13, 0.51, 0.22, 0.26
0.28, 1.56, -0.52, -0.99, -1.30, 0.49, 2.08, 0.84, 0.73, 0.49, 0.16, 0.59, 0.44, 1.55, -0.06, -0.17, 0.98, 0.45, -1.08, -0.46, 1.72, 1.30, 1.67, 1.06, 0.15, 0.15, -0.66, 1.83, 2.02, 0.07, 0.36, 2.19, 0.67, -0.27, 0.11, -1.16, -0.03, -0.33, -0.67, 0.08, -0.69, 0.22, 0.24, 1.32, 0.42, -0.46, -0.98, 0.27, 2.07, 1.31
-0.05, 0.33, 0.80, -0.13, 0.51, 0.33, 0.46, 0.28, -0.39, 0.30, 0.55, 0.11, -0.05, 0.10, 0.19, 1.32, 0.20, -0.47, -0.02, 0.38, 0.03, 0.29, -0.19, 0.36, -0.53, -0.22, 0.20, -0.44, -0.96, -0.00, 0.19, -1.45, 0.11, 0.65, -0.13, -0.34, -0.00, 1.00, -0.35, 0.04, 0.30, 0.07, -0.40, -1.18, 0.22, -0.37, 0.62, -0.41, -0.90, -1.13
-0.54, 0.92, -0.13, -1.41, -1.47, 0.72, 1.17, 0.35, 0.66, 0.12, 0.65, 1.05, 1.26, 0.39, 1.01, 0.69, 0.40, -0.92, 0.33, -0.57, 1.01, 0.81, 0.60, 0.38, -2.86, 0.61, 0.59, 0.29, 0.42, -1.10, 0.47, 0.89, 0.66, 0.61, 1.47, 0.45, 0.16, 0.30, 0.46, -0.58, 0.24, -0.08, -0.07, 0.27, 0.36, -0.92, -0.25, 0.28, -0.14, 0.18
0.04, -0.01, 2.10, 0.14, 0.29, 0.34, 0.17, 0.18, -0.66, -0.05, 0.54, 0.04, -0.22, -0.36, 0.17, 0.75, -0.43, -0.73, 0.37, 0.16, -0.50, -1.03, -0.93, -0.46, 0.36, -0.01, 0.67, -1.49, -1.52, -0.80, 0.09, -2.29, 0.17, -0.10, -0.22, 0.68, 0.16, -0.14, -0.12, -1.37, 0.38, -0.11, -0.34, -0.73, -0.37, 0.15, 0.48, -0.62, -2.50, -1.69
0.57, 0.42, 0.52, -0.60, 0.41, -0.28, 2.19, 0.73, 0.28, -1.03, -0.32, 0.26, 0.81, -0.01, 0.33, -0.56, -0.19, 0.02, -0.53, 2.17, 0.90, -0.39, -2.89, -0.04, -0.06, -1.82, 1.09, 0.86, 0.66, 2.25, -2.23, -0.27, -1.36, -2.24, 0.27, 1.29, 2.34, -2.57, 1.12, -0.79, 0.70, -1.84, 0.46, 1.46, -2.02, -0.25, -1.33, -2.06, -0.31, 0.98
1.96, -0.82, -1.88, 2.80, 1.30, -0.08, -1.53, -0.82, 0.29, 0.65, 0.39, -1.24, -0.75, 0.32, -1.73, -0.11, 0.34, 2.02, 1.51, -2.38, -0.59, 0.03, 0.75, -1.23, 0.83, 0.35, -2.13, -1.09, -0.35, 0.18, 0.69, 0.40, -0.48, 0.58, -0.27, -0.85, -0.50, 0.44, -0.07, -0.36, -1.11, 1.26, -0.46, -1.32, 0.23, 0.04, 0.09, 0.32, -1.42, -1.44
-0.41, 0.82, -0.20, -1.09, -1.40, 0.67, 0.99, 0.37, 0.71, 0.07, 0.43, 1.31, 1.10, 0.41, 0.84, 0.59, 0.50, -0.59, 0.12, 0.01, 1.04, 0.85, 0.68, 0.37, -2.56, 0.52, 0.67, 0.74, 0.25, -0.81, 0.35, 0.72, 0.48, 0.29, 0.27, 0.12, -0.05, 0.29, 1.27, -0.56, 0.22, -0.36, 0.08, 0.40, 0.30, -0.64, -0.34, 0.19, -0.10, 0.21
0.87, -1.85, -0.19, 3.44, 2.77, 0.31, -1.90, 0.30, 0.09, 0.54, 0.11, -0.87, -0.87, 0.90, -0.46, 1.21, 0.31, 1.83, -0.12, -0.92, -0.50, 0.21, 0.32, 0.73, 0.25, -0.10, 0.22, -0.34, 0.35, 1.63, -0.28, -0.72, 0.10, -0.79, 0.00, -1.08, -0.13, -0.31, -0.06, 1.14, 0.04, 0.59, -1.12, -0.89, -0.10, -0.45, 1.07, -0.06, -0.77, -1.21
0.79, -0.06, 0.51, 0.04, 1.71, -0.18, -0.05, 0.07, -0.37, -0.13, -0.19, -0.43, -0.56, -0.16, -0.11, 0.33, -0.04, 0.47, 0.55, 1.05, -0.51, -0.53, -0.58, 0.23, 1.10, -0.31, 0.42, -1.11, -1.39, -0.08, 0.37, -1.59, -0.22, 0.20, 0.26, -0.30, 0.29, 0.75, -0.28, -0.04, 1.34, 0.52, 0.28, -0.46, 0.32, 0.62, 0.61, -0.40, -1.69, -0.92
0.18, 0.32, 0.64, 0.03, 0.46, 0.35, 0.57, 0.21, -0.18, -0.34, 0.40, 0.05, 0.16, 0.01, 0.14, 0.36, 0.05, -0.49, 0.15, -0.20, -0.06, -0.48, -0.50, -0.03, -0.61, -0.39, 0.43, -0.73, -0.51, 0.22, -0.25, -0.82, -0.43, -0.15, -0.02, -0.22, 0.16, -0.55, -0.20, -0.50, -0.14, 0.88, -0.60, -0.63, -0.41, -0.32, 0.19, -0.59, -1.00, -0.78
-0.64, 0.78, -0.19, -1.43, -2.07, 0.50, 0.93, 0.09, 0.58, -0.07, 0.83, 1.04, 0.85, 0.17, 0.82, 0.87, 0.76, -0.62, 0.43, -0.60, 1.23, 1.08, 0.64, 0.47, -3.77, 0.50, 0.09, 0.28, 0.37, -1.27, 0.49, 0.72, 0.70, 0.16, 0.64, 0.39, 0.31, -0.04, 0.20, -0.42, 0.52, 0.44, 1.49, -0.54, 0.84, -0.25, -0.24, 0.08, -0.28, 0.24
-0.24, 1.09, 0.15, -1.57, -1.32, -0.06, -0.06, 0.77, 1.18, 0.43, -0.29, 1.45, 0.94, -0.04, 1.28, -0.49, -0.49, -0.02, -0.42, 1.08, -0.15, 0.38, -0.18, -0.05, 0.41, 0.54, 0.53, 0.99, 0.74, 0.53, -0.63, 0.79, 0.81, -0.34, -0.33, 0.68, -0.71, -0.39, 0.16, 0.61, -0.19, -0.67, -0.73, 0.39, -0.60, -0.89, -0.44, 0.38, 0.03, 0.22
0.17, 0.36, 0.30, 0.02, 0.44, 0.30, 0.36, 0.08, -0.26, -0.03, 0.55, -0.16, -0.03, 0.20, 0.06, 0.16, 0.45, -0.09, 0.17, -0.28, 0.21, -0.09, 0.06, 0.24, -0.56, -0.34, -0.31, -0.58, -0.22, -0.03, 0.08, -0.85, -0.41, -0.14, 0.15, -0.47, 0.11, -0.18, -0.50, -0.05, -0.22, 0.43, -0.25, -0.99, 1.25, -0.27, 0.20, -0.56, -0.46, -0.98
0.38, 1.19, -0.41, -0.60, -1.12, 0.18, 0.66, 0.44, 0.79, 0.70, 0.39, 1.00, 0.82, 0.55, 0.31, 0.09, -0.11, -0.05, -0.48, -0.32, -0.24, 0.39, 0.69, 0.05, -0.70, 1.30, 0.43, 0.77, 1.05, 0.40, 0.51, 1.28, 1.11, -0.52, -0.25, 0.20, -0.82, 0.02, -0.25, 0.02, -0.13, -1.18, -0.74, 0.19, -0.96, -0.90, 0.02, 0.72, 0.25, -0.04
-0.06, -0.57, 0.02, 0.78, 0.28, 0.11, 0.07, 0.88, 0.25, 0.02, 0.10, 0.32, 0.07, 0.49, 0.29, -0.12, 0.53, 0.28, -0.63, 0.18, 0.30, 0.28, 0.03, 0.63, -1.03, -0.34, 0.46, 0.92, 1.20, 0.45, -0.49, 0.32, 0.14, -0.86, 0.26, -0.09, 0.11, -0.45, -0.37, -0.12, 0.39, -0.52, 0.13, 0.02, 0.05, -0.40, 0.78, -0.52, 0.37, 0.22
-0.56, 0.92, -0.14, -1.18, -1.88, 0.41, 0.83, 0.50, 0.75, 0.26, 0.07, 1.35, 0.78, 0.60, 0.92, 0.45, 0.22, -0.61, -0.44, 0.52, 0.51, 0.64, 0.63, 0.54, -1.53, 0.45, 0.44, 0.84, 0.77, -0.44, 0.11, 0.67, 0.57, 0.12, 0.05, 0.14, -0.61, -0.09, 0.36, -0.29, -0.14, -0.75, -0.39, 0.82, -0.19, -0.76, -0.38, 1.35, 0.45, 0.43
0.81, 1.07, 0.06, 0.30, -0.17, -0.43, 0.27, 0.62, 0.25, 0.34, 0.08, 0.49, -0.17, -0.06, 0.20, -0.47, -0.12, 0.35, -0.97, 0.65, -0.37, -0.34, 0.08, -0.41, 0.55, 0.17, -0.34, 0.32, 0.37, 0.55, -0.70, 0.21, 0.19, -1.07, -0.98, 0.02, -0.69, -0.89, -0.72, 0.25, -0.74, -0.98, -0.79, -0.66, -0.98, -0.92, -0.92, -0.19, 1.03, -0.14
0.45, 0.06, 0.77, 0.51, 1.12, -0.08, -0.16, 0.21, 0.04, 0.33, 0.10, -0.35, -0.17, 0.09, -0.04, -0.33, 0.30, 0.56, 0.23, 1.41, -0.50, -0.39, -0.30, 0.17, 1.01, -0.54, 0.33, -0.07, 0.22, 0.88, -0.22, -0.42, -0.64, -0.34, 0.55, 0.61, -0.58, -0.29, 0.19, 0.64, -0.38, 0.19, -0.32, -0.53, -0.23, 0.43, -0.45, -0.49, -0.43, 1.16
