-0.01, 0.65, -0.04, -1.63, -3.27, 1.05, 1.19, 0.14, 0.29, -1.24, 0.84, 2.15, 1.48, 0.35, 0.75, 0.55, 0.39, -1.42, 0.10, -1.57, 2.68, 1.25, 1.43, 0.83, -3.28, -0.21, 0.22, 0.56, -0.27, -1.39, 0.44, 0.65, -0.07, 0.71, 1.07, -0.07, 0.70, 1.01, 0.50, -0.87, 0.19, 0.51, 0.44, 0.21, 0.94, -0.52, -1.00, 0.35, 0.93, 0.75
1.59, 1.90, -1.43, -0.37, -2.07, -0.15, 1.70, -0.10, 0.90, 1.09, 0.96, -0.75, -0.26, 0.32, -2.23, 0.68, -0.24, 0.30, -0.17, 0.08, 0.86, 1.37, -0.24, -1.50, 1.26, 1.14, -1.17, -0.67, -1.09, -0.41, 2.15, 0.38, -0.57, 1.07, -0.16, -0.78, 1.48, -0.03, -0.16, -1.14, 0.54, -0.70, 1.19, 0.70, 0.65, 0.11, -0.09, 0.75, -0.81, -0.42
1.16, -0.99, 0.57, 0.48, 0.94, -0.80, -0.98, 0.78, -0.24, 1.14, 1.11, 0.94, -0.40, 0.14, -0.75, 0.63, 0.47, 0.45, -0.23, 0.65, -1.22, -0.58, 0.86, 0.17, 1.21, 0.45, 0.14, -0.60, 1.25, 0.51, -0.77, -0.58, 0.34, -0.14, -0.79, -0.60, -1.58, -0.85, -0.94, 0.21, -0.41, -0.09, -0.42, -1.12, -0.95, -0.48, 0.66, -0.69, 0.04, -0.66
1.43, 1.40, -1.05, -0.68, -1.58, -0.15, 1.30, -0.31, 0.64, 0.78, 1.28, -0.51, 0.28, 0.10, -1.71, 1.13, -0.45, -0.67, -0.17, -0.78, 0.32, 0.01, 0.08, -0.12, 1.33, 1.25, -0.56, -1.79, -0.87, -1.54, 1.83, -0.25, 0.04, 0.89, 0.01, -0.49, 0.61, 0.55, 0.00, -0.74, 0.12, 0.36, 0.67, -0.12, 0.78, 0.19, 0.87, 0.94, -1.27, -0.44
1.18, -0.95, 0.40, 0.01, 2.05, -0.96, -0.75, 0.81, 0.54, 0.57, -0.18, -0.16, 0.34, 0.32, -0.33, -1.06, 0.74, 1.10, 0.08, 1.84, -0.75, -1.01, -0.49, 0.85, 2.85, -0.70, 0.43, -0.24, 2.14, 1.43, -0.81, 0.55, -0.30, -0.24, 0.20, 0.87, -0.74, -0.99, 0.35, 1.55, -0.90, 0.81, -0.49, 0.03, -0.25, 1.26, 0.27, -0.47, 0.44, 0.98
0.26, 0.34, 0.70, -2.52, -0.21, -0.61, -0.70, 0.81, -0.19, 1.12, 0.42, 2.29, 0.37, -0.20, -1.90, 0.01, 0.06, 0.00, -1.04, 1.71, -0.05, -1.72, 0.09, -1.29, 2.84, 3.03, -0.36, 0.62, 0.55, -1.16, 0.86, 0.16, 1.39, 0.30, -1.03, 0.16, -0.79, 0.42, -1.65, 0.04, -0.17, -1.07, -0.17, -0.37, -0.41, -0.93, 0.61, 0.18, -0.09, -0.46
0.02, 0.74, -0.24, -2.14, -3.98, 0.86, 1.35, 0.40, 0.66, -1.38, 0.47, 2.96, 2.38, 0.39, 1.08, -0.19, 0.02, -1.65, -0.01, -0.84, 2.52, 1.35, 0.90, 0.70, -4.68, -0.42, 2.10, 0.88, 1.05, -0.82, 0.12, 2.13, 0.14, 0.58, 1.67, 0.87, 1.10, 0.68, 1.36, -1.83, 0.90, -0.12, 0.47, 1.29, 0.42, -0.71, -0.75, 0.44, 1.57, 1.48
0.43, -0.19, -0.20, -1.91, -3.92, 0.77, 1.30, 0.83, 0.80, -1.44, 1.15, 3.06, 2.22, 0.60, 0.29, 0.43, 0.40, -1.67, -0.46, -1.03, 2.49, 0.80, 1.20, 0.41, -3.33, 0.20, 0.95, 1.24, 0.42, -0.77, 0.52, 1.38, 0.52, 0.16, 0.72, -0.05, 1.12, -0.08, 0.04, -1.89, 0.70, -0.80, 0.33, 0.53, 0.27, -1.78, 0.17, 0.25, 0.76, 0.65
0.40, 0.46, -0.56, -1.00, -4.66, 0.60, 1.35, 0.64, 0.71, -1.16, 0.66, 2.26, 1.07, 0.44, 0.38, 0.81, 0.08, -0.76, -0.66, -1.44, 1.49, 0.96, 0.78, 0.38, -1.82, 0.78, 1.10, 1.00, 1.33, -0.16, 0.44, 0.27, 0.95, -0.40, 0.10, -0.39, 0.32, -0.07, 0.14, -1.77, 0.71, -0.88, 0.83, 0.55, 0.08, -1.05, -0.32, -0.19, 0.05, 0.18
0.63, -0.45, 0.39, -0.89, 0.57, 0.38, 0.04, 0.21, -0.19, -1.13, 1.10, 1.09, 0.67, 0.18, -0.44, 0.26, 0.45, -0.42, 0.59, -1.08, 0.29, -0.45, 0.03, 0.43, -0.48, -0.23, -0.19, -0.80, -0.46, 0.76, 0.23, -0.59, -0.42, 0.31, 0.10, -0.40, 0.27, 0.51, -0.65, -0.20, 0.21, 0.16, -0.52, -1.07, -0.10, -0.58, 1.08, -0.71, -0.84, -1.26
0.40, -0.49, 0.60, -0.89, 0.57, 0.14, -0.09, 0.20, -0.25, -0.41, 0.88, 1.29, 0.47, -0.16, -0.06, 0.90, 0.31, -0.72, 0.09, -0.07, 0.14, -0.16, -0.07, 0.29, -0.33, -0.39, 0.22, -1.06, -0.24, -0.64, 1.00, -1.08, 0.27, -0.26, 0.06, 0.05, -0.14, 0.44, -0.27, 0.13, 0.68, 0.50, 0.05, -1.32, 0.35, -0.13, 1.16, -0.74, -0.59, -0.86
-1.94, 0.56, -0.15, 1.33, 0.10, 2.64, -1.73, 0.29, 0.28, -0.36, -1.02, -1.21, -0.63, 1.14, 1.72, 0.56, 1.28, 1.04, 2.31, -0.89, -0.35, 2.01, 1.11, 1.94, -7.04, 0.31, 0.78, 3.32, 0.79, 0.18, 0.04, 1.17, 0.58, 0.89, 1.30, 0.92, 1.38, 1.71, 1.41, 0.70, 1.38, 1.74, 1.24, 1.70, 1.24, 1.05, 0.34, 0.68, 0.76, -0.16
0.11, 2.90, -0.87, -1.17, -5.13, 0.69, 3.33, 0.84, 1.34, 1.46, 0.09, 0.10, 0.87, 2.20, -0.38, 0.25, 0.19, 0.06, -1.71, -0.76, 2.19, 1.91, 2.23, 1.14, 0.21, 0.81, -0.62, 2.15, 1.58, 0.13, 1.34, 2.98, 0.66, 0.05, -0.19, -1.68, 0.51, 0.54, -0.65, 0.04, -1.01, -0.19, -0.34, 1.96, 0.09, -1.00, -0.87, 1.33, 2.56, 1.36
0.33, -0.58, 0.93, -0.85, 0.78, 0.19, -0.03, 0.35, -0.53, -0.41, 1.05, 1.43, 0.38, -0.12, -0.10, 1.18, 0.45, -0.76, -0.07, 0.27, 0.24, 0.06, -0.12, 0.43, -0.29, -0.52, 0.26, -0.86, -0.30, -0.09, -0.11, -1.35, 0.29, 0.57, -0.07, -0.18, -0.23, 0.83, -0.48, 0.22, 0.67, 0.32, -0.07, -1.40, 0.42, -0.41, 1.40, -0.70, -0.40, -0.98
0.01, 0.69, -0.09, -2.21, -3.73, 0.90, 1.22, 0.19, 0.55, -1.31, 0.94, 2.75, 2.30, 0.24, 1.05, 0.42, -0.06, -1.75, 0.28, -1.31, 1.63, 1.04, 1.06, 0.27, -3.81, 0.20, 0.92, 0.35, -0.05, -1.41, 0.48, 1.22, 0.68, 0.83, 1.98, 0.59, 0.75, 0.85, 1.06, -1.29, 0.73, -0.32, 0.20, 0.63, 0.33, -1.49, -0.63, 0.60, 0.61, 0.86
0.32, -0.60, 2.25, -0.49, 0.48, 0.25, -0.40, 0.20, -0.82, -0.50, 0.91, 1.10, -0.07, -0.37, -0.08, 0.49, -0.04, -0.77, 0.09, -0.02, -0.15, -0.97, -0.62, -0.16, 0.64, -0.34, 0.33, -1.67, -0.83, -1.02, -0.09, -1.96, -0.06, 0.04, -0.22, 0.51, -0.16, -0.22, -0.38, -0.99, 0.13, 0.38, -0.22, -0.82, -0.02, 0.36, 0.45, -0.64, -1.93, -1.22
0.48, 0.01, 0.21, -1.17, -0.81, -0.68, 3.81, 0.69, 0.57, -0.50, -0.01, -0.38, 1.55, -0.09, -0.26, -0.11, -0.53, -0.23, -1.10, 2.43, 1.47, -0.33, -2.84, -0.38, 0.50, -1.25, 1.00, 0.51, 0.53, 1.94, -1.85, -0.17, -1.13, -2.07, 0.08, 1.05, 2.33, -2.33, 0.88, -0.79, 0.69, -1.81, 0.51, 1.38, -1.84, -0.18, -1.09, -1.89, -0.21, 1.05
1.98, -1.76, -2.64, 3.29, 0.54, -0.46, -0.40, -0.72, 1.11, 1.06, 0.66, -3.02, -1.49, 0.61, 0.10, 0.37, 0.50, 2.79, 1.63, -2.36, -1.24, 0.50, 0.45, -0.70, -0.15, 0.57, -2.13, -2.76, -0.74, 1.67, 1.02, 0.22, -1.19, 1.31, -0.87, -1.39, -0.75, -1.36, -0.11, 0.25, -1.07, 1.42, 0.48, -0.75, 0.41, 0.76, 0.31, 0.96, -1.53, -1.44
0.11, 0.66, -0.17, -1.79, -3.69, 0.86, 0.94, 0.25, 0.58, -1.18, 0.74, 2.91, 1.92, 0.36, 0.83, 0.34, 0.20, -1.29, -0.14, -0.78, 1.71, 1.16, 1.48, 0.39, -3.22, 0.26, 0.77, 0.83, -0.10, -1.13, 0.45, 1.12, 0.51, 0.46, 0.73, -0.02, 0.31, 0.83, 1.50, -0.98, 0.42, -0.42, 0.30, 0.56, 0.50, -1.03, -0.64, 0.60, 0.87, 0.79
1.17, -3.96, 0.09, 4.48, 2.89, 0.63, -1.73, 0.79, 0.12, 0.07, -0.13, -0.82, -1.44, 1.34, 0.12, 0.98, 1.33, 2.81, 0.18, -0.77, -0.75, -0.10, 0.60, 0.71, 0.10, 0.14, -0.16, -0.36, 0.04, 1.96, -0.04, -1.38, -0.28, -0.22, -0.50, -1.50, -0.67, -1.56, -0.38, 0.79, -0.18, 0.42, -0.59, -0.50, 0.28, 0.32, 0.88, 0.09, -0.52, -1.10
0.95, -1.15, 0.64, -0.38, 2.72, -0.58, -0.64, 0.32, -0.45, 0.01, 0.10, -0.07, -0.60, -0.16, -0.51, 0.17, 0.75, 0.67, 0.37, 1.47, -0.52, -0.93, -0.73, 0.67, 1.74, -0.67, 0.07, -1.78, -0.19, -0.03, -0.04, -1.50, -0.42, 0.15, 0.14, -0.31, -0.24, 0.03, -0.67, 0.54, 1.05, 1.19, 0.31, -0.49, 0.54, 1.08, 0.92, -0.81, -1.33, -0.64
0.43, -0.07, 0.77, -0.37, 0.63, 0.29, 0.56, 0.36, -0.24, -0.72, 0.48, 0.64, 0.41, 0.20, -0.01, 0.01, 0.26, -0.51, -0.03, -0.19, 0.35, -0.51, -0.39, 0.25, -0.23, -0.87, 0.33, -0.64, 0.27, 0.42, -0.62, -0.45, -0.91, -0.17, 0.16, -0.31, 0.12, -0.81, -0.18, -0.42, -0.35, 1.10, -0.50, -0.26, -0.40, -0.07, -0.05, -0.77, -0.55, -0.18
-0.10, 0.55, -0.14, -2.25, -4.52, 0.72, 0.90, -0.01, 0.47, -1.49, 1.13, 2.75, 1.65, 0.12, 0.80, 0.64, 0.34, -1.43, 0.33, -1.43, 1.71, 1.21, 1.18, 0.34, -4.55, 0.20, 0.38, 0.31, -0.04, -1.68, 0.58, 0.94, 0.78, 0.40, 1.08, 0.33, 0.72, 0.41, 0.55, -1.04, 0.78, 0.31, 1.67, -0.21, 0.80, -0.57, -0.46, 0.42, 0.07, 0.73
0.18, 0.21, 0.17, -2.57, -2.34, -0.07, 1.09, 0.43, 1.08, -0.49, -0.20, 2.55, 2.28, -0.68, 1.14, -0.68, -0.60, 0.14, -0.10, 1.19, 0.39, 0.58, -0.45, -0.40, -0.37, 0.39, 0.55, 1.37, 0.20, 0.83, -0.74, 0.86, 0.77, -0.42, -0.62, 0.87, -0.42, -0.08, 0.39, 0.55, 0.61, -1.24, -0.35, 0.46, -0.81, -1.33, -0.40, 0.26, 0.26, 0.03
0.50, -0.47, 0.41, -0.71, 0.61, 0.19, -0.09, 0.09, -0.38, -0.66, 0.93, 1.01, 0.39, 0.01, -0.23, -0.01, 0.60, -0.43, 0.16, -0.38, 0.36, -0.30, 0.12, 0.26, -0.30, -0.67, -0.32, -1.07, 0.22, -0.23, -0.14, -0.81, -0.38, -0.03, 0.16, -0.43, -0.17, -0.21, -0.57, 0.05, -0.10, 0.70, -0.12, -1.12, 1.36, -0.24, 0.68, -0.77, -0.31, -0.89
0.66, 1.05, -0.48, -0.72, -3.34, 0.29, 0.86, 0.64, 0.74, 0.20, 0.69, 2.24, 1.12, 0.81, 0.19, 0.27, -0.27, -0.54, -1.29, -0.89, 0.39, 0.88, 1.40, 0.36, -1.27, 1.40, 0.65, 0.92, 0.98, 0.11, 0.65, 1.39, 1.42, -0.92, -0.05, -0.27, -0.56, 0.30, -0.46, -0.52, 0.33, -1.49, -0.30, 0.50, -0.70, -1.36, -0.20, 0.87, 1.28, 0.45
0.22, -1.45, 0.12, 0.16, 0.44, 0.01, -0.37, 0.85, 0.22, -0.51, 0.46, 1.37, 0.50, 0.11, 0.25, -0.19, 0.68, -0.06, -0.42, 0.07, 0.37, 0.07, 0.11, 0.64, -0.89, -0.48, 0.59, 0.35, 1.34, 0.24, -0.56, 0.41, 0.24, -0.68, 0.40, 0.22, 0.09, -0.38, -0.24, 0.07, 0.59, -0.24, 0.34, -0.28, 0.31, -0.20, 1.04, -0.64, 0.35, 0.24
-0.00, 0.71, -0.10, -2.00, -4.20, 0.59, 0.79, 0.33, 0.60, -1.19, 0.42, 2.94, 1.63, 0.46, 0.93, 0.17, -0.13, -1.42, -0.51, -0.32, 1.22, 0.84, 1.18, 0.45, -2.33, 0.06, 0.75, 0.88, 0.35, -0.58, 0.13, 0.94, 0.50, 0.26, 0.70, 0.29, -0.09, 0.24, 0.88, -0.86, 0.27, -0.87, -0.15, 1.03, -0.12, -1.08, -0.58, 1.60, 1.26, 1.12
0.47, 0.43, -0.32, 0.12, -1.61, -0.96, 2.86, 0.56, 0.70, 0.95, 0.07, -0.98, 1.30, -0.09, -0.20, -0.20, -0.57, 0.23, -1.43, 1.34, 0.19, -0.12, -0.15, -0.80, 0.85, 0.52, -0.44, -0.27, 0.19, 0.39, -0.21, 0.24, 0.28, -0.78, -1.23, -0.10, -0.65, -0.70, -0.68, 0.27, -0.68, -1.11, -0.71, -0.51, -0.75, -0.88, -0.78, 0.13, 1.01, 0.05
0.56, -0.74, 0.86, 0.16, 2.09, -0.55, -1.05, 0.50, 0.08, 0.79, 0.20, -0.00, -0.28, 0.07, -0.41, -0.65, 0.83, 0.81, 0.01, 1.91, -1.07, -1.08, -0.48, 0.26, 1.77, -0.59, -0.07, -0.55, 1.29, 1.15, -0.60, -0.08, -0.49, -0.27, 0.01, 0.60, -1.80, -0.70, -0.28, 1.62, -1.01, 0.29, -0.66, -0.55, -0.43, 0.58, -0.17, -0.62, -0.13, 1.28
