1.52, 1.22, -1.24, -0.35, -1.67, -0.26, 1.16, -0.17, 0.54, 0.79, 2.04, -0.32, -0.03, 0.00, -1.65, 0.70, -0.26, -0.31, -0.33, -0.25, 0.72, 0.16, 0.14, -1.08, 1.26, 1.07, -0.82, -1.45, -1.05, -1.79, 1.52, -0.37, 0.11, 0.41, -0.20, -0.79, 0.35, 0.29, -0.46, -0.95, 0.07, 0.17, 0.99, -0.12, 0.93, 0.54, -0.16, 0.37, -1.26, -0.04
0.58, -0.93, 2.06, 0.53, 1.18, -0.34, -1.00, 0.44, -0.39, 0.97, -0.35, 1.14, -1.03, -0.62, -0.04, -0.19, -0.05, 0.95, -0.62, 1.38, -1.11, -1.53, -0.77, -0.84, 2.22, 0.88, -1.10, -0.82, 0.14, 0.28, -0.58, -0.31, 0.80, -0.28, -1.79, -0.21, -1.41, -1.34, -1.70, 0.40, -1.07, -1.38, -0.12, -0.98, -1.03, -0.69, -0.41, -0.31, -0.01, -0.72
0.78, -1.68, -1.03, 2.62, -0.55, 0.54, -0.30, 0.39, 1.50, -0.91, 0.38, 0.44, 1.09, 0.62, 2.63, 0.93, 0.23, 1.32, 0.15, -2.25, -0.34, 1.25, 0.63, 1.07, -1.38, -0.24, 0.85, -0.23, 0.12, 1.10, -0.60, 0.02, 0.24, -0.48, 0.12, -0.40, -0.23, -0.87, 0.35, -0.51, 0.41, -0.60, 0.23, 0.24, -0.45, -0.66, -0.50, -0.14, -0.71, -0.46
-2.84, 2.39, 0.55, 3.91, 0.83, 1.94, -2.86, 0.32, -0.49, 1.54, -2.64, -4.77, -2.74, 2.11, 2.96, -0.20, 0.86, 2.01, 1.52, 0.38, -2.65, 0.88, 0.05, 1.75, -5.96, 0.08, 0.61, 3.82, 1.29, 1.92, -1.21, 0.64, 0.52, -1.03, 0.72, 1.25, -0.59, 0.30, 0.73, 1.11, -0.16, 0.30, -0.92, 0.59, -0.49, -0.11, -0.91, 0.38, 0.70, 0.49
0.29, 2.00, 0.08, -1.95, -3.66, 0.49, 1.15, 0.51, -0.25, 0.16, 0.57, 3.79, 1.70, 0.10, -1.08, -0.02, -1.19, -1.95, -2.19, 1.26, 2.45, 0.26, 0.73, -1.38, 0.66, 0.74, 1.09, 2.56, 0.54, -2.05, 0.16, 0.96, 1.41, -0.76, 0.51, 0.04, 0.31, 1.26, -0.01, -1.69, 0.76, -2.10, -0.23, 0.24, -0.28, -1.48, -0.91, -0.02, 0.30, 1.23
-0.93, -0.53, -0.36, -1.42, -4.12, 1.19, 5.97, 0.22, 1.10, -0.98, -0.23, -0.30, 3.67, 0.33, 0.77, 1.26, -0.29, -1.10, -0.27, -1.22, 3.05, 1.87, 1.28, 0.21, -4.74, 0.68, 0.30, 0.94, -0.39, -1.97, 0.39, 1.92, 0.95, 0.89, 0.26, -0.38, 0.12, 1.48, 0.01, -1.49, 0.18, -0.22, -0.02, 0.14, 0.68, -1.30, -1.34, 0.89, 0.65, -0.02
1.21, 3.44, -2.00, -0.55, -4.34, 0.09, 2.00, 0.35, 1.56, 1.23, 0.31, 0.04, 0.57, 1.23, -0.56, -0.31, 0.92, -0.22, -1.34, -0.70, 1.27, 1.92, 2.42, -0.22, 0.36, 0.90, -1.36, 1.10, 0.47, 0.26, 1.52, 1.96, 0.13, 0.36, -0.04, -0.47, -0.14, 1.48, -0.76, 0.41, -1.24, -0.18, -0.59, -0.48, 0.70, -1.39, -1.39, 1.78, 1.27, 0.40
0.07, -0.56, 0.89, -0.46, 1.18, 0.42, -0.19, 0.15, -0.16, -1.09, 0.66, 0.56, 0.69, -0.29, 0.31, 0.03, 0.51, 0.13, 0.79, -0.55, -0.04, -0.91, 0.45, 0.26, -0.55, -0.99, 0.13, -0.78, -1.10, -0.74, -0.37, -0.02, -0.63, 0.73, 0.72, 0.26, 1.11, 0.37, 0.02, 0.11, -0.31, 0.60, -0.40, -1.63, 0.35, 0.65, -0.23, -1.62, -0.14, -1.54
2.34, -1.23, -2.78, 3.53, -0.07, -0.73, -3.90, -0.33, 1.60, 1.18, 0.42, -0.88, -2.81, -0.03, 0.24, 0.58, -0.32, 2.86, 1.79, -1.43, -2.56, -0.07, -0.39, -1.68, 0.52, 1.47, -1.24, -1.76, -0.28, 1.49, 0.51, 0.28, 0.47, -0.00, -1.06, -0.21, -0.41, -3.19, -0.06, -0.18, -0.17, -0.86, 0.01, -0.78, -1.24, -0.77, 0.06, 0.75, -1.82, -1.61
-2.35, -0.54, 1.27, 2.47, 3.20, 1.08, -3.93, 0.44, -0.96, 1.88, -0.98, -3.43, -2.36, 0.61, 2.19, 0.38, 1.80, 1.79, 2.20, 1.85, -2.62, -0.24, -0.46, 1.74, -3.57, 0.22, 0.45, 1.63, 1.03, 2.04, -0.79, -0.38, 0.77, 0.22, 0.14, 1.18, -0.16, 0.55, -0.11, 2.26, 0.56, 1.79, -0.43, -0.60, 0.33, 0.62, 2.06, 0.18, -0.10, -1.14
-0.01, 0.65, -0.04, -1.63, -3.24, 1.04, 1.20, 0.14, 0.31, -1.24, 0.84, 2.14, 1.48, 0.35, 0.74, 0.55, 0.39, -1.40, 0.07, -1.56, 2.67, 1.24, 1.42, 0.84, -3.27, -0.21, 0.21, 0.54, -0.26, -1.39, 0.44, 0.65, -0.07, 0.70, 1.07, -0.06, 0.71, 0.99, 0.49, -0.89, 0.19, 0.51, 0.46, 0.20, 0.95, -0.53, -0.98, 0.34, 0.92, 0.75
1.60, 1.89, -1.42, -0.40, -2.03, -0.15, 1.71, -0.12, 0.89, 1.06, 0.96, -0.74, -0.23, 0.30, -2.22, 0.68, -0.25, 0.31, -0.13, 0.06, 0.87, 1.39, -0.25, -1.51, 1.25, 1.13, -1.16, -0.63, -1.10, -0.41, 2.14, 0.40, -0.58, 1.06, -0.16, -0.77, 1.47, -0.03, -0.16, -1.14, 0.54, -0.69, 1.18, 0.68, 0.63, 0.11, -0.09, 0.73, -0.82, -0.44
1.15, -0.97, 0.56, 0.50, 0.92, -0.80, -0.97, 0.77, -0.24, 1.16, 1.10, 0.93, -0.40, 0.14, -0.74, 0.63, 0.47, 0.45, -0.23, 0.66, -1.22, -0.57, 0.86, 0.16, 1.20, 0.45, 0.14, -0.59, 1.24, 0.52, -0.76, -0.58, 0.34, -0.14, -0.79, -0.61, -1.57, -0.85, -0.94, 0.21, -0.41, -0.10, -0.42, -1.12, -0.95, -0.49, 0.63, -0.68, 0.04, -0.66
1.44, 1.40, -1.04, -0.69, -1.55, -0.16, 1.31, -0.33, 0.64, 0.77, 1.28, -0.51, 0.30, 0.09, -1.71, 1.13, -0.45, -0.65, -0.15, -0.79, 0.32, 0.02, 0.08, -0.13, 1.32, 1.24, -0.56, -1.75, -0.88, -1.53, 1.82, -0.23, 0.02, 0.88, 0.01, -0.49, 0.61, 0.55, -0.01, -0.74, 0.12, 0.36, 0.66, -0.14, 0.77, 0.18, 0.85, 0.93, -1.27, -0.47
1.17, -0.91, 0.39, 0.04, 2.02, -0.96, -0.75, 0.80, 0.53, 0.60, -0.19, -0.18, 0.33, 0.31, -0.32, -1.06, 0.74, 1.09, 0.09, 1.84, -0.76, -1.00, -0.47, 0.84, 2.83, -0.68, 0.43, -0.23, 2.11, 1.43, -0.80, 0.55, -0.29, -0.23, 0.20, 0.86, -0.74, -0.97, 0.34, 1.55, -0.89, 0.80, -0.50, 0.01, -0.25, 1.24, 0.27, -0.44, 0.41, 0.96
0.26, 0.35, 0.69, -2.50, -0.22, -0.62, -0.68, 0.81, -0.20, 1.13, 0.42, 2.26, 0.36, -0.21, -1.84, 0.01, 0.07, 0.02, -1.01, 1.71, -0.07, -1.68, 0.09, -1.27, 2.80, 3.03, -0.36, 0.62, 0.53, -1.13, 0.85, 0.16, 1.37, 0.30, -1.02, 0.16, -0.79, 0.41, -1.66, 0.05, -0.17, -1.06, -0.16, -0.38, -0.42, -0.94, 0.61, 0.20, -0.09, -0.46
0.02, 0.75, -0.24, -2.14, -3.95, 0.85, 1.36, 0.39, 0.67, -1.37, 0.47, 2.95, 2.38, 0.39, 1.07, -0.18, 0.02, -1.63, -0.04, -0.83, 2.51, 1.34, 0.90, 0.70, -4.66, -0.42, 2.10, 0.86, 1.06, -0.82, 0.12, 2.13, 0.15, 0.59, 1.67, 0.86, 1.10, 0.67, 1.35, -1.84, 0.90, -0.12, 0.48, 1.28, 0.43, -0.71, -0.74, 0.44, 1.54, 1.47
0.39, -0.14, -0.20, -1.88, -3.87, 0.78, 1.32, 0.80, 0.81, -1.41, 1.12, 3.01, 2.20, 0.60, 0.31, 0.43, 0.37, -1.63, -0.44, -1.04, 2.45, 0.80, 1.19, 0.42, -3.35, 0.20, 0.93, 1.27, 0.43, -0.75, 0.52, 1.37, 0.53, 0.15, 0.74, -0.04, 1.14, -0.08, 0.04, -1.87, 0.70, -0.76, 0.34, 0.53, 0.28, -1.76, 0.18, 0.27, 0.75, 0.62
0.40, 0.48, -0.55, -1.03, -4.60, 0.60, 1.35, 0.61, 0.72, -1.17, 0.64, 2.24, 1.08, 0.44, 0.38, 0.79, 0.10, -0.74, -0.64, -1.46, 1.49, 0.97, 0.80, 0.39, -1.79, 0.76, 1.05, 0.99, 1.33, -0.18, 0.45, 0.29, 0.92, -0.38, 0.10, -0.40, 0.30, -0.07, 0.14, -1.73, 0.68, -0.85, 0.82, 0.53, 0.10, -1.02, -0.34, -0.17, 0.07, 0.19
0.62, -0.43, 0.38, -0.87, 0.56, 0.37, 0.05, 0.20, -0.18, -1.11, 1.09, 1.08, 0.67, 0.19, -0.44, 0.25, 0.45, -0.42, 0.58, -1.08, 0.29, -0.45, 0.03, 0.43, -0.48, -0.23, -0.18, -0.80, -0.47, 0.77, 0.23, -0.59, -0.42, 0.32, 0.11, -0.40, 0.28, 0.51, -0.64, -0.21, 0.22, 0.15, -0.52, -1.07, -0.10, -0.58, 1.07, -0.71, -0.84, -1.26
0.39, -0.47, 0.60, -0.88, 0.56, 0.14, -0.08, 0.20, -0.24, -0.39, 0.86, 1.28, 0.48, -0.15, -0.07, 0.89, 0.31, -0.71, 0.08, -0.08, 0.12, -0.17, -0.06, 0.29, -0.34, -0.38, 0.22, -1.06, -0.24, -0.62, 1.01, -1.07, 0.26, -0.24, 0.05, 0.02, -0.13, 0.44, -0.28, 0.12, 0.66, 0.48, 0.03, -1.30, 0.34, -0.16, 1.16, -0.71, -0.57, -0.88
-1.92, 0.54, -0.16, 1.32, 0.10, 2.63, -1.72, 0.30, 0.29, -0.37, -1.00, -1.18, -0.60, 1.14, 1.71, 0.56, 1.29, 1.03, 2.27, -0.87, -0.33, 2.00, 1.12, 1.95, -6.99, 0.30, 0.78, 3.29, 0.78, 0.17, 0.04, 1.18, 0.57, 0.91, 1.28, 0.90, 1.36, 1.70, 1.41, 0.68, 1.37, 1.72, 1.25, 1.69, 1.25, 1.04, 0.32, 0.66, 0.76, -0.13
0.13, 2.87, -0.86, -1.20, -5.06, 0.68, 3.33, 0.82, 1.33, 1.42, 0.10, 0.12, 0.88, 2.18, -0.38, 0.26, 0.19, 0.08, -1.70, -0.76, 2.20, 1.92, 2.21, 1.12, 0.21, 0.79, -0.62, 2.16, 1.57, 0.12, 1.32, 2.98, 0.66, 0.04, -0.19, -1.67, 0.50, 0.53, -0.65, 0.04, -1.00, -0.18, -0.32, 1.95, 0.10, -0.99, -0.87, 1.31, 2.54, 1.36
0.32, -0.56, 0.92, -0.84, 0.76, 0.19, -0.01, 0.34, -0.52, -0.39, 1.04, 1.41, 0.38, -0.12, -0.10, 1.18, 0.45, -0.76, -0.07, 0.27, 0.23, 0.05, -0.11, 0.43, -0.30, -0.52, 0.26, -0.87, -0.31, -0.08, -0.10, -1.35, 0.28, 0.58, -0.06, -0.17, -0.21, 0.83, -0.47, 0.22, 0.67, 0.33, -0.08, -1.39, 0.43, -0.40, 1.38, -0.68, -0.42, -0.97
0.01, 0.69, -0.09, -2.21, -3.69, 0.90, 1.23, 0.18, 0.57, -1.31, 0.94, 2.74, 2.31, 0.25, 1.04, 0.43, -0.06, -1.73, 0.25, -1.30, 1.62, 1.03, 1.06, 0.27, -3.79, 0.20, 0.91, 0.34, -0.04, -1.41, 0.49, 1.22, 0.68, 0.84, 1.97, 0.59, 0.76, 0.84, 1.04, -1.31, 0.73, -0.32, 0.22, 0.62, 0.35, -1.49, -0.62, 0.60, 0.59, 0.85
0.31, -0.58, 2.24, -0.48, 0.47, 0.25, -0.38, 0.19, -0.82, -0.49, 0.90, 1.09, -0.06, -0.37, -0.07, 0.49, -0.04, -0.77, 0.09, -0.01, -0.15, -0.98, -0.63, -0.16, 0.64, -0.34, 0.34, -1.67, -0.84, -1.01, -0.09, -1.96, -0.06, 0.04, -0.22, 0.51, -0.15, -0.22, -0.38, -1.00, 0.13, 0.37, -0.22, -0.82, -0.02, 0.35, 0.44, -0.63, -1.93, -1.22
0.49, 0.02, 0.21, -1.17, -0.81, -0.68, 3.79, 0.69, 0.57, -0.50, -0.00, -0.37, 1.54, -0.09, -0.24, -0.11, -0.53, -0.23, -1.09, 2.43, 1.46, -0.33, -2.83, -0.38, 0.50, -1.26, 1.00, 0.51, 0.52, 1.93, -1.85, -0.17, -1.13, -2.07, 0.09, 1.06, 2.33, -2.34, 0.88, -0.79, 0.69, -1.81, 0.51, 1.37, -1.84, -0.18, -1.10, -1.90, -0.21, 1.05
1.99, -1.75, -2.64, 3.29, 0.55, -0.45, -0.41, -0.74, 1.11, 1.04, 0.66, -2.98, -1.45, 0.60, 0.05, 0.36, 0.49, 2.79, 1.62, -2.38, -1.21, 0.49, 0.46, -0.73, -0.13, 0.55, -2.14, -2.70, -0.73, 1.67, 1.02, 0.24, -1.18, 1.30, -0.87, -1.39, -0.74, -1.33, -0.11, 0.23, -1.06, 1.40, 0.45, -0.76, 0.41, 0.75, 0.28, 0.95, -1.53, -1.46
0.10, 0.66, -0.17, -1.79, -3.64, 0.85, 0.95, 0.24, 0.59, -1.18, 0.74, 2.90, 1.93, 0.37, 0.82, 0.35, 0.21, -1.27, -0.16, -0.78, 1.70, 1.15, 1.48, 0.40, -3.21, 0.26, 0.76, 0.82, -0.09, -1.13, 0.45, 1.12, 0.52, 0.46, 0.72, -0.03, 0.31, 0.82, 1.49, -0.99, 0.43, -0.42, 0.32, 0.55, 0.52, -1.03, -0.63, 0.59, 0.85, 0.78
1.16, -3.93, 0.08, 4.49, 2.88, 0.65, -1.73, 0.78, 0.13, 0.07, -0.13, -0.80, -1.43, 1.35, 0.09, 0.98, 1.32, 2.81, 0.16, -0.77, -0.72, -0.12, 0.61, 0.70, 0.11, 0.14, -0.16, -0.36, 0.04, 1.95, -0.04, -1.38, -0.28, -0.22, -0.49, -1.50, -0.64, -1.55, -0.37, 0.78, -0.17, 0.41, -0.59, -0.50, 0.29, 0.32, 0.88, 0.09, -0.52, -1.11
0.95, -1.12, 0.64, -0.36, 2.70, -0.59, -0.62, 0.31, -0.46, 0.03, 0.08, -0.09, -0.60, -0.17, -0.49, 0.17, 0.74, 0.67, 0.37, 1.47, -0.52, -0.92, -0.73, 0.66, 1.73, -0.68, 0.08, -1.77, -0.21, -0.02, -0.05, -1.50, -0.44, 0.15, 0.15, -0.31, -0.23, 0.02, -0.66, 0.54, 1.06, 1.19, 0.30, -0.49, 0.55, 1.09, 0.89, -0.82, -1.33, -0.62
0.42, -0.05, 0.75, -0.35, 0.61, 0.29, 0.55, 0.35, -0.24, -0.69, 0.49, 0.64, 0.40, 0.20, -0.01, 0.02, 0.26, -0.50, -0.04, -0.21, 0.33, -0.51, -0.38, 0.24, -0.24, -0.85, 0.32, -0.64, 0.25, 0.42, -0.60, -0.44, -0.88, -0.16, 0.14, -0.32, 0.10, -0.80, -0.20, -0.41, -0.35, 1.10, -0.51, -0.28, -0.39, -0.10, -0.04, -0.75, -0.55, -0.20
-0.11, 0.56, -0.15, -2.25, -4.48, 0.72, 0.91, -0.02, 0.49, -1.49, 1.13, 2.74, 1.66, 0.13, 0.79, 0.64, 0.34, -1.41, 0.31, -1.42, 1.70, 1.21, 1.17, 0.35, -4.53, 0.20, 0.37, 0.29, -0.03, -1.67, 0.58, 0.94, 0.78, 0.41, 1.07, 0.33, 0.73, 0.40, 0.54, -1.05, 0.78, 0.30, 1.69, -0.22, 0.82, -0.58, -0.45, 0.42, 0.06, 0.72
0.18, 0.23, 0.17, -2.55, -2.33, -0.07, 1.06, 0.43, 1.09, -0.48, -0.19, 2.55, 2.26, -0.66, 1.13, -0.67, -0.61, 0.12, -0.12, 1.17, 0.37, 0.57, -0.43, -0.40, -0.34, 0.39, 0.56, 1.33, 0.22, 0.81, -0.73, 0.85, 0.77, -0.40, -0.59, 0.87, -0.43, -0.08, 0.38, 0.53, 0.60, -1.21, -0.36, 0.46, -0.79, -1.31, -0.40, 0.27, 0.24, 0.04
0.49, -0.45, 0.40, -0.69, 0.60, 0.19, -0.08, 0.08, -0.37, -0.64, 0.92, 1.00, 0.40, 0.01, -0.23, -0.01, 0.60, -0.43, 0.15, -0.38, 0.35, -0.30, 0.13, 0.26, -0.31, -0.67, -0.32, -1.07, 0.21, -0.22, -0.14, -0.81, -0.39, -0.02, 0.16, -0.43, -0.16, -0.21, -0.56, 0.05, -0.09, 0.70, -0.12, -1.12, 1.37, -0.24, 0.67, -0.76, -0.32, -0.89
0.66, 1.05, -0.47, -0.74, -3.28, 0.29, 0.85, 0.62, 0.76, 0.18, 0.68, 2.23, 1.15, 0.79, 0.20, 0.26, -0.28, -0.54, -1.27, -0.89, 0.38, 0.86, 1.38, 0.33, -1.26, 1.38, 0.65, 0.90, 0.96, 0.11, 0.66, 1.40, 1.41, -0.90, -0.03, -0.24, -0.55, 0.31, -0.44, -0.53, 0.32, -1.48, -0.31, 0.49, -0.70, -1.34, -0.19, 0.88, 1.24, 0.44
0.21, -1.43, 0.11, 0.17, 0.43, 0.01, -0.36, 0.85, 0.22, -0.49, 0.45, 1.36, 0.50, 0.11, 0.25, -0.19, 0.68, -0.06, -0.43, 0.08, 0.36, 0.07, 0.12, 0.64, -0.90, -0.48, 0.59, 0.35, 1.34, 0.24, -0.56, 0.41, 0.24, -0.68, 0.41, 0.21, 0.10, -0.38, -0.24, 0.07, 0.59, -0.24, 0.34, -0.28, 0.31, -0.20, 1.03, -0.64, 0.35, 0.24
-0.01, 0.72, -0.10, -2.00, -4.16, 0.58, 0.80, 0.32, 0.62, -1.19, 0.42, 2.93, 1.63, 0.46, 0.92, 0.18, -0.13, -1.40, -0.53, -0.31, 1.21, 0.84, 1.17, 0.46, -2.31, 0.06, 0.75, 0.86, 0.36, -0.58, 0.14, 0.94, 0.50, 0.26, 0.70, 0.28, -0.09, 0.23, 0.87, -0.87, 0.27, -0.87, -0.14, 1.02, -0.10, -1.08, -0.57, 1.59, 1.24, 1.11
0.49, 0.43, -0.31, 0.10, -1.58, -0.96, 2.81, 0.54, 0.68, 0.93, 0.09, -0.93, 1.28, -0.10, -0.19, -0.20, -0.57, 0.23, -1.42, 1.32, 0.20, -0.11, -0.15, -0.80, 0.84, 0.50, -0.44, -0.24, 0.18, 0.40, -0.21, 0.25, 0.27, -0.79, -1.22, -0.10, -0.65, -0.70, -0.69, 0.26, -0.68, -1.10, -0.71, -0.52, -0.75, -0.88, -0.78, 0.12, 1.00, 0.04
0.56, -0.72, 0.85, 0.18, 2.06, -0.54, -1.04, 0.49, 0.07, 0.80, 0.19, -0.02, -0.28, 0.07, -0.40, -0.65, 0.83, 0.80, 0.02, 1.91, -1.07, -1.07, -0.48, 0.25, 1.76, -0.59, -0.06, -0.54, 1.27, 1.15, -0.60, -0.09, -0.50, -0.27, 0.03, 0.59, -1.78, -0.70, -0.27, 1.60, -1.00, 0.29, -0.66, -0.55, -0.43, 0.59, -0.18, -0.62, -0.14, 1.28
