0.78, -1.48, -1.06, 2.52, -0.33, 0.43, -0.38, 0.40, 1.62, -0.93, 0.32, 0.58, 1.28, 0.65, 2.11, 0.89, 0.21, 1.16, 0.06, -2.06, -0.09, 1.11, 0.63, 0.79, -1.21, -0.22, 0.78, -0.07, 0.25, 1.00, -0.58, 0.08, 0.29, -0.51, 0.15, -0.35, -0.17, -0.77, 0.38, -0.58, 0.43, -0.64, 0.07, 0.17, -0.41, -0.69, -0.46, -0.20, -0.76, -0.52
-2.48, 1.77, 0.51, 3.51, 1.06, 1.79, -2.82, 0.57, -0.28, 1.28, -2.13, -3.97, -2.26, 2.17, 2.64, -0.24, 1.21, 1.58, 1.08, 0.58, -2.19, 0.74, 0.12, 1.79, -5.40, -0.03, 0.63, 3.28, 1.37, 1.50, -1.14, 0.76, 0.56, -0.87, 0.44, 1.03, -0.91, 0.25, 0.52, 0.94, -0.26, 0.02, -0.89, 0.52, -0.46, -0.28, -0.97, 0.26, 0.70, 0.66
0.29, 1.78, 0.11, -1.93, -3.30, 0.42, 1.25, 0.45, -0.28, 0.20, 0.66, 3.40, 1.45, 0.03, -0.35, 0.12, -1.08, -1.76, -1.89, 0.94, 2.05, 0.55, 0.53, -0.92, 0.17, 0.66, 1.07, 1.96, 0.52, -1.86, 0.09, 0.77, 1.33, -0.76, 0.35, 0.12, 0.07, 0.96, -0.16, -1.42, 0.64, -1.87, -0.03, 0.15, -0.42, -1.42, -0.77, 0.06, 0.07, 1.06
-0.77, -0.34, -0.32, -1.60, -3.65, 1.11, 5.02, 0.23, 1.11, -1.01, 0.08, 0.64, 3.04, 0.47, 0.73, 1.34, -0.18, -1.18, -0.35, -1.26, 2.71, 1.78, 1.25, 0.28, -4.62, 0.75, 0.31, 0.81, -0.19, -2.02, 0.55, 2.05, 1.03, 0.81, 0.30, -0.28, 0.17, 1.37, 0.01, -1.50, 0.19, -0.18, 0.10, 0.19, 0.71, -1.20, -1.19, 0.84, 0.54, -0.04
1.38, 3.20, -1.88, -0.90, -3.63, -0.01, 1.95, 0.34, 1.44, 0.99, 0.41, 0.17, 0.63, 1.06, -0.58, -0.38, 0.97, -0.05, -1.20, -0.78, 1.30, 1.79, 2.33, -0.34, 0.45, 0.87, -1.48, 1.30, 0.54, 0.24, 1.46, 1.91, 0.12, 0.31, -0.14, -0.46, -0.24, 1.40, -0.89, 0.40, -1.27, -0.12, -0.49, -0.50, 0.62, -1.36, -1.36, 1.64, 1.25, 0.25
0.01, -0.42, 0.85, -0.35, 1.04, 0.39, -0.08, 0.15, -0.16, -0.94, 0.62, 0.47, 0.56, -0.24, 0.32, 0.07, 0.49, 0.21, 0.77, -0.52, -0.04, -0.84, 0.39, 0.24, -0.61, -0.89, 0.12, -0.81, -1.07, -0.61, -0.32, -0.09, -0.60, 0.66, 0.73, 0.27, 1.17, 0.25, -0.01, 0.01, -0.25, 0.56, -0.38, -1.60, 0.37, 0.55, -0.15, -1.54, -0.24, -1.49
2.38, -1.20, -2.74, 3.39, 0.08, -0.79, -3.43, -0.32, 1.59, 1.03, 0.30, -0.94, -2.22, -0.17, -0.28, 0.46, -0.37, 2.85, 1.74, -1.32, -2.15, -0.24, -0.38, -2.04, 0.73, 1.49, -1.34, -1.29, -0.20, 1.43, 0.44, 0.32, 0.56, -0.12, -1.03, -0.16, -0.37, -2.86, -0.03, -0.31, -0.09, -0.91, -0.19, -0.86, -1.27, -0.83, 0.05, 0.64, -1.77, -1.70
-2.22, -0.73, 1.23, 2.46, 3.05, 1.05, -3.82, 0.54, -0.85, 1.85, -0.81, -3.07, -2.14, 0.64, 2.08, 0.36, 1.88, 1.63, 2.01, 1.90, -2.34, -0.23, -0.38, 1.73, -3.34, 0.12, 0.46, 1.39, 0.94, 1.88, -0.75, -0.30, 0.72, 0.31, -0.03, 0.95, -0.36, 0.52, -0.20, 2.08, 0.46, 1.52, -0.54, -0.58, 0.30, 0.47, 1.78, 0.19, -0.05, -0.85
-0.05, 0.69, -0.04, -1.63, -2.84, 0.96, 1.26, 0.15, 0.39, -1.14, 0.78, 2.02, 1.40, 0.43, 0.71, 0.56, 0.43, -1.34, -0.08, -1.60, 2.58, 1.22, 1.38, 0.87, -3.12, -0.12, 0.10, 0.37, -0.17, -1.39, 0.51, 0.59, -0.03, 0.65, 1.01, -0.08, 0.70, 0.86, 0.38, -0.91, 0.13, 0.50, 0.48, 0.23, 0.94, -0.55, -0.86, 0.39, 0.82, 0.65
1.71, 1.80, -1.34, -0.60, -1.61, -0.18, 1.70, -0.17, 0.76, 0.85, 1.02, -0.67, -0.05, 0.09, -2.10, 0.62, -0.27, 0.43, 0.16, -0.10, 0.96, 1.36, -0.26, -1.59, 1.24, 1.05, -1.26, -0.27, -0.99, -0.42, 2.01, 0.38, -0.62, 0.92, -0.19, -0.66, 1.30, -0.09, -0.25, -1.04, 0.46, -0.50, 1.16, 0.51, 0.44, 0.11, -0.15, 0.62, -0.78, -0.55
1.08, -0.77, 0.53, 0.64, 0.72, -0.72, -0.88, 0.75, -0.25, 1.27, 0.99, 0.85, -0.50, 0.14, -0.66, 0.64, 0.35, 0.50, -0.21, 0.65, -1.22, -0.45, 0.91, 0.11, 1.17, 0.50, 0.14, -0.49, 1.13, 0.59, -0.74, -0.59, 0.31, -0.14, -0.77, -0.67, -1.51, -0.86, -0.91, 0.13, -0.39, -0.14, -0.42, -1.04, -0.97, -0.49, 0.50, -0.60, 0.08, -0.61
1.50, 1.40, -1.00, -0.81, -1.28, -0.17, 1.31, -0.37, 0.54, 0.63, 1.30, -0.47, 0.37, -0.06, -1.63, 1.07, -0.49, -0.54, 0.07, -0.91, 0.35, 0.01, 0.06, -0.22, 1.28, 1.18, -0.67, -1.45, -0.88, -1.42, 1.74, -0.27, -0.05, 0.76, -0.05, -0.46, 0.50, 0.54, -0.12, -0.70, 0.07, 0.42, 0.59, -0.29, 0.57, 0.09, 0.83, 0.87, -1.29, -0.73
1.03, -0.63, 0.30, 0.23, 1.69, -0.81, -0.80, 0.67, 0.50, 0.79, -0.24, -0.23, 0.13, 0.21, -0.26, -0.90, 0.57, 1.12, 0.26, 1.71, -0.92, -0.79, -0.28, 0.64, 2.68, -0.31, 0.34, -0.15, 1.73, 1.40, -0.53, 0.45, -0.03, -0.18, 0.01, 0.69, -0.76, -0.64, 0.16, 1.51, -0.73, 0.66, -0.62, -0.28, -0.21, 0.95, 0.41, -0.11, 0.17, 0.57
0.18, 0.44, 0.67, -2.19, -0.39, -0.53, -0.54, 0.74, -0.27, 1.24, 0.37, 1.95, 0.13, -0.26, -1.26, 0.09, 0.01, 0.20, -0.67, 1.59, -0.25, -1.31, 0.10, -1.03, 2.48, 3.00, -0.33, 0.44, 0.40, -0.89, 0.82, 0.12, 1.28, 0.29, -1.04, 0.16, -0.82, 0.29, -1.68, 0.17, -0.22, -0.98, -0.11, -0.41, -0.48, -0.95, 0.57, 0.35, -0.12, -0.46
-0.04, 0.79, -0.25, -2.12, -3.55, 0.77, 1.43, 0.40, 0.76, -1.25, 0.41, 2.83, 2.28, 0.46, 1.07, -0.14, 0.05, -1.59, -0.22, -0.86, 2.41, 1.35, 0.87, 0.74, -4.46, -0.32, 1.98, 0.68, 1.14, -0.91, 0.20, 2.04, 0.23, 0.53, 1.62, 0.85, 1.07, 0.58, 1.24, -1.84, 0.85, -0.07, 0.53, 1.26, 0.47, -0.65, -0.62, 0.50, 1.35, 1.37
0.07, 0.33, -0.17, -1.65, -3.31, 0.77, 1.36, 0.63, 0.82, -1.06, 0.76, 2.51, 1.85, 0.67, 0.59, 0.52, 0.22, -1.28, -0.35, -1.18, 2.01, 0.88, 1.10, 0.50, -3.53, 0.43, 0.75, 1.53, 0.53, -0.61, 0.57, 1.20, 0.61, 0.07, 0.85, 0.06, 1.27, -0.08, 0.11, -1.63, 0.69, -0.41, 0.42, 0.60, 0.30, -1.59, 0.25, 0.40, 0.68, 0.36
0.37, 0.57, -0.53, -1.17, -4.06, 0.55, 1.37, 0.50, 0.77, -1.17, 0.56, 2.11, 1.11, 0.45, 0.40, 0.71, 0.13, -0.69, -0.56, -1.57, 1.44, 0.96, 0.81, 0.40, -1.66, 0.69, 0.79, 0.83, 1.35, -0.24, 0.54, 0.32, 0.81, -0.25, 0.11, -0.37, 0.24, -0.06, 0.19, -1.56, 0.51, -0.69, 0.74, 0.50, 0.16, -0.89, -0.37, -0.03, 0.07, 0.19
0.56, -0.26, 0.36, -0.73, 0.45, 0.38, 0.15, 0.19, -0.14, -0.98, 1.00, 0.96, 0.58, 0.21, -0.39, 0.28, 0.39, -0.38, 0.57, -1.09, 0.25, -0.39, 0.04, 0.41, -0.50, -0.16, -0.21, -0.81, -0.55, 0.82, 0.27, -0.64, -0.43, 0.29, 0.12, -0.43, 0.34, 0.48, -0.63, -0.28, 0.23, 0.10, -0.54, -1.02, -0.11, -0.59, 1.03, -0.63, -0.88, -1.27
0.32, -0.29, 0.58, -0.74, 0.45, 0.17, 0.03, 0.19, -0.19, -0.25, 0.74, 1.15, 0.40, -0.08, -0.03, 0.90, 0.24, -0.66, 0.06, -0.12, 0.07, -0.10, -0.01, 0.28, -0.35, -0.26, 0.18, -1.04, -0.32, -0.51, 1.09, -1.09, 0.24, -0.23, 0.03, -0.08, -0.06, 0.43, -0.27, 0.05, 0.62, 0.40, -0.07, -1.14, 0.26, -0.23, 1.12, -0.49, -0.54, -0.93
-1.77, 0.29, -0.19, 1.22, 0.09, 2.56, -1.63, 0.41, 0.43, -0.43, -0.84, -0.82, -0.37, 1.19, 1.57, 0.54, 1.40, 0.84, 2.01, -0.80, -0.12, 1.97, 1.14, 1.96, -6.52, 0.20, 0.77, 2.98, 0.77, -0.02, 0.05, 1.22, 0.53, 0.97, 1.11, 0.71, 1.17, 1.63, 1.31, 0.49, 1.28, 1.50, 1.20, 1.73, 1.21, 0.96, 0.19, 0.60, 0.74, 0.07
0.30, 2.67, -0.79, -1.51, -4.28, 0.56, 3.22, 0.78, 1.18, 1.09, 0.23, 0.27, 0.91, 2.04, -0.34, 0.22, 0.25, 0.12, -1.60, -0.75, 2.26, 1.82, 2.11, 1.02, 0.25, 0.68, -0.69, 2.24, 1.64, 0.05, 1.21, 2.86, 0.66, -0.04, -0.16, -1.59, 0.36, 0.46, -0.71, 0.02, -0.96, -0.08, -0.21, 1.84, 0.12, -0.90, -0.89, 1.17, 2.46, 1.32
0.23, -0.36, 0.89, -0.70, 0.60, 0.21, 0.09, 0.30, -0.46, -0.25, 0.89, 1.26, 0.31, -0.08, -0.03, 1.19, 0.37, -0.75, -0.03, 0.26, 0.17, 0.12, -0.10, 0.41, -0.31, -0.48, 0.22, -0.94, -0.44, -0.05, -0.03, -1.39, 0.22, 0.65, -0.02, -0.19, -0.12, 0.82, -0.38, 0.14, 0.62, 0.33, -0.17, -1.29, 0.44, -0.34, 1.28, -0.50, -0.53, -0.92
-0.04, 0.74, -0.09, -2.21, -3.28, 0.82, 1.29, 0.19, 0.65, -1.20, 0.89, 2.64, 2.20, 0.30, 1.03, 0.47, -0.02, -1.67, 0.09, -1.30, 1.53, 1.03, 1.00, 0.31, -3.64, 0.30, 0.79, 0.17, 0.02, -1.44, 0.56, 1.14, 0.75, 0.76, 1.91, 0.61, 0.75, 0.75, 0.94, -1.29, 0.72, -0.33, 0.30, 0.60, 0.36, -1.46, -0.46, 0.64, 0.43, 0.72
0.26, -0.46, 2.20, -0.33, 0.35, 0.26, -0.28, 0.20, -0.77, -0.38, 0.80, 0.99, -0.11, -0.37, -0.02, 0.55, -0.13, -0.78, 0.09, -0.01, -0.23, -0.96, -0.65, -0.21, 0.60, -0.24, 0.38, -1.71, -0.94, -0.95, -0.06, -2.05, 0.03, -0.04, -0.20, 0.53, -0.09, -0.25, -0.35, -1.09, 0.20, 0.29, -0.25, -0.78, -0.07, 0.30, 0.49, -0.58, -2.01, -1.28
0.55, 0.07, 0.24, -1.14, -0.75, -0.71, 3.65, 0.71, 0.55, -0.54, 0.04, -0.26, 1.45, -0.15, -0.11, -0.09, -0.61, -0.26, -1.04, 2.45, 1.39, -0.38, -2.87, -0.44, 0.47, -1.33, 1.08, 0.53, 0.51, 1.94, -1.92, -0.19, -1.11, -2.12, 0.12, 1.15, 2.39, -2.41, 0.96, -0.86, 0.73, -1.83, 0.53, 1.35, -1.87, -0.15, -1.17, -1.98, -0.30, 1.07
2.05, -1.60, -2.60, 3.14, 0.69, -0.48, -0.52, -0.74, 1.07, 0.87, 0.65, -2.63, -1.17, 0.51, -0.46, 0.24, 0.43, 2.73, 1.52, -2.35, -0.90, 0.30, 0.53, -1.12, 0.10, 0.58, -2.31, -2.04, -0.61, 1.55, 1.00, 0.33, -1.06, 1.12, -0.80, -1.40, -0.71, -1.01, -0.14, -0.03, -1.00, 1.32, 0.12, -0.87, 0.38, 0.64, 0.23, 0.81, -1.46, -1.64
0.06, 0.69, -0.17, -1.79, -3.20, 0.77, 1.02, 0.26, 0.67, -1.10, 0.69, 2.80, 1.84, 0.41, 0.81, 0.39, 0.24, -1.22, -0.30, -0.78, 1.63, 1.16, 1.41, 0.43, -3.07, 0.31, 0.65, 0.65, -0.02, -1.18, 0.49, 1.02, 0.55, 0.39, 0.68, -0.02, 0.31, 0.71, 1.40, -1.01, 0.41, -0.40, 0.40, 0.55, 0.53, -0.98, -0.55, 0.59, 0.72, 0.69
1.10, -3.71, 0.06, 4.51, 2.77, 0.65, -1.74, 0.81, 0.21, 0.12, -0.25, -0.65, -1.38, 1.40, -0.20, 0.96, 1.25, 2.76, -0.01, -0.68, -0.52, -0.26, 0.66, 0.49, 0.18, 0.17, -0.18, -0.24, 0.04, 1.88, 0.00, -1.37, -0.21, -0.23, -0.42, -1.51, -0.44, -1.44, -0.32, 0.69, -0.10, 0.35, -0.62, -0.49, 0.37, 0.33, 0.86, 0.05, -0.51, -1.08
0.86, -0.88, 0.60, -0.19, 2.44, -0.50, -0.54, 0.25, -0.48, 0.13, -0.01, -0.19, -0.68, -0.25, -0.38, 0.22, 0.59, 0.66, 0.47, 1.46, -0.53, -0.80, -0.72, 0.56, 1.63, -0.61, 0.12, -1.67, -0.45, 0.03, -0.05, -1.55, -0.42, 0.12, 0.19, -0.30, -0.14, 0.08, -0.59, 0.46, 1.14, 1.09, 0.24, -0.53, 0.54, 1.06, 0.83, -0.74, -1.40, -0.64
0.34, 0.03, 0.68, -0.28, 0.47, 0.32, 0.47, 0.29, -0.21, -0.54, 0.50, 0.62, 0.30, 0.15, -0.02, 0.16, 0.21, -0.50, -0.00, -0.30, 0.15, -0.48, -0.33, 0.15, -0.36, -0.59, 0.29, -0.75, 0.03, 0.32, -0.41, -0.54, -0.61, -0.13, 0.02, -0.35, 0.04, -0.67, -0.26, -0.40, -0.29, 1.03, -0.62, -0.42, -0.37, -0.28, 0.16, -0.57, -0.64, -0.47
-0.15, 0.60, -0.15, -2.25, -4.04, 0.63, 0.98, -0.01, 0.56, -1.38, 1.07, 2.63, 1.56, 0.18, 0.78, 0.67, 0.39, -1.33, 0.17, -1.40, 1.63, 1.21, 1.11, 0.39, -4.38, 0.27, 0.25, 0.14, 0.04, -1.68, 0.64, 0.88, 0.83, 0.33, 1.01, 0.35, 0.72, 0.31, 0.45, -1.02, 0.77, 0.29, 1.77, -0.24, 0.84, -0.55, -0.37, 0.44, 0.01, 0.63
0.16, 0.40, 0.18, -2.31, -2.26, -0.08, 0.75, 0.54, 1.15, -0.28, -0.13, 2.48, 1.96, -0.34, 1.14, -0.62, -0.68, -0.25, -0.42, 0.85, 0.21, 0.52, -0.09, -0.27, -0.02, 0.45, 0.58, 0.92, 0.44, 0.54, -0.56, 0.80, 0.84, -0.27, -0.33, 0.74, -0.53, -0.12, 0.31, 0.40, 0.28, -0.88, -0.50, 0.49, -0.61, -1.11, -0.36, 0.46, 0.19, 0.20
0.43, -0.27, 0.38, -0.54, 0.48, 0.20, 0.02, 0.07, -0.33, -0.50, 0.82, 0.88, 0.30, 0.05, -0.17, 0.03, 0.56, -0.38, 0.12, -0.40, 0.33, -0.21, 0.16, 0.27, -0.33, -0.59, -0.36, -1.06, 0.14, -0.15, -0.09, -0.83, -0.39, -0.05, 0.18, -0.48, -0.09, -0.22, -0.56, 0.02, -0.10, 0.68, -0.16, -1.05, 1.39, -0.22, 0.59, -0.61, -0.30, -0.85
0.72, 1.05, -0.42, -0.93, -2.61, 0.22, 0.81, 0.52, 0.78, -0.01, 0.64, 2.21, 1.26, 0.62, 0.26, 0.18, -0.34, -0.52, -1.13, -0.86, 0.31, 0.72, 1.14, 0.15, -1.21, 1.29, 0.62, 0.83, 0.89, 0.16, 0.64, 1.38, 1.33, -0.83, 0.00, 0.03, -0.49, 0.29, -0.32, -0.50, 0.29, -1.43, -0.34, 0.42, -0.84, -1.27, -0.11, 0.87, 0.87, 0.32
0.16, -1.25, 0.09, 0.30, 0.33, 0.01, -0.27, 0.84, 0.26, -0.37, 0.36, 1.27, 0.43, 0.14, 0.27, -0.17, 0.61, -0.03, -0.47, 0.08, 0.34, 0.13, 0.13, 0.61, -0.90, -0.43, 0.56, 0.38, 1.29, 0.29, -0.54, 0.38, 0.24, -0.72, 0.41, 0.17, 0.13, -0.41, -0.24, 0.00, 0.61, -0.30, 0.29, -0.23, 0.29, -0.22, 0.99, -0.59, 0.34, 0.25
-0.05, 0.75, -0.10, -1.98, -3.73, 0.50, 0.87, 0.35, 0.70, -1.08, 0.37, 2.83, 1.53, 0.52, 0.91, 0.24, -0.10, -1.34, -0.69, -0.33, 1.12, 0.84, 1.12, 0.50, -2.18, 0.15, 0.64, 0.69, 0.44, -0.64, 0.19, 0.85, 0.58, 0.18, 0.64, 0.27, -0.11, 0.15, 0.76, -0.88, 0.26, -0.87, -0.08, 1.01, -0.08, -1.05, -0.48, 1.61, 1.08, 1.00
0.64, 0.54, -0.23, -0.08, -1.25, -0.94, 2.32, 0.50, 0.52, 0.78, 0.25, -0.44, 1.01, -0.17, -0.13, -0.24, -0.59, 0.24, -1.30, 1.18, 0.16, -0.15, -0.13, -0.85, 0.82, 0.41, -0.48, 0.03, 0.21, 0.42, -0.28, 0.25, 0.19, -0.86, -1.18, -0.11, -0.66, -0.73, -0.73, 0.24, -0.73, -1.03, -0.73, -0.53, -0.81, -0.86, -0.85, 0.04, 1.01, 0.00
0.48, -0.55, 0.83, 0.34, 1.83, -0.37, -0.88, 0.43, 0.03, 0.84, 0.13, -0.12, -0.32, 0.03, -0.32, -0.55, 0.68, 0.79, 0.19, 1.86, -0.99, -0.90, -0.44, 0.20, 1.65, -0.57, 0.06, -0.44, 1.06, 1.14, -0.55, -0.21, -0.58, -0.21, 0.11, 0.51, -1.61, -0.62, -0.14, 1.41, -0.87, 0.31, -0.64, -0.51, -0.38, 0.62, -0.21, -0.59, -0.22, 1.23
