1.50, 1.22, -1.25, -0.33, -1.72, -0.25, 1.15, -0.16, 0.56, 0.82, 2.03, -0.32, -0.05, 0.02, -1.66, 0.70, -0.26, -0.34, -0.36, -0.22, 0.71, 0.14, 0.14, -1.07, 1.27, 1.09, -0.81, -1.51, -1.03, -1.81, 1.53, -0.40, 0.13, 0.43, -0.19, -0.78, 0.36, 0.28, -0.43, -0.97, 0.09, 0.15, 1.01, -0.09, 0.95, 0.56, -0.14, 0.39, -1.27, 0.00
0.58, -0.97, 2.08, 0.50, 1.22, -0.34, -1.02, 0.45, -0.38, 0.95, -0.35, 1.16, -1.01, -0.62, -0.05, -0.18, -0.04, 0.96, -0.62, 1.38, -1.11, -1.53, -0.78, -0.83, 2.24, 0.87, -1.10, -0.82, 0.16, 0.28, -0.59, -0.31, 0.80, -0.27, -1.79, -0.20, -1.42, -1.33, -1.70, 0.41, -1.08, -1.37, -0.12, -0.97, -1.03, -0.68, -0.39, -0.32, 0.00, -0.71
0.79, -1.73, -1.02, 2.63, -0.58, 0.52, -0.27, 0.41, 1.46, -0.88, 0.40, 0.41, 1.05, 0.61, 2.71, 0.93, 0.26, 1.36, 0.17, -2.24, -0.38, 1.28, 0.61, 1.10, -1.44, -0.23, 0.86, -0.24, 0.10, 1.13, -0.62, 0.01, 0.23, -0.48, 0.12, -0.40, -0.23, -0.91, 0.33, -0.51, 0.41, -0.59, 0.26, 0.24, -0.45, -0.67, -0.48, -0.14, -0.70, -0.44
-2.92, 2.48, 0.55, 4.01, 0.78, 1.96, -2.86, 0.26, -0.52, 1.60, -2.75, -4.90, -2.81, 2.10, 3.03, -0.20, 0.79, 2.06, 1.62, 0.32, -2.72, 0.91, 0.04, 1.73, -6.09, 0.10, 0.60, 3.93, 1.27, 2.00, -1.21, 0.61, 0.52, -1.08, 0.78, 1.29, -0.52, 0.31, 0.76, 1.16, -0.14, 0.35, -0.96, 0.61, -0.51, -0.06, -0.90, 0.43, 0.69, 0.45
0.27, 2.04, 0.08, -1.93, -3.73, 0.53, 1.10, 0.52, -0.26, 0.15, 0.57, 3.85, 1.74, 0.11, -1.19, -0.05, -1.21, -2.00, -2.24, 1.25, 2.51, 0.19, 0.78, -1.44, 0.76, 0.75, 1.09, 2.63, 0.56, -2.09, 0.18, 0.99, 1.44, -0.75, 0.56, 0.04, 0.36, 1.30, 0.04, -1.73, 0.79, -2.16, -0.29, 0.27, -0.27, -1.49, -0.96, -0.02, 0.32, 1.24
-0.97, -0.53, -0.36, -1.42, -4.20, 1.19, 6.14, 0.20, 1.11, -0.97, -0.30, -0.47, 3.77, 0.30, 0.81, 1.22, -0.29, -1.12, -0.22, -1.22, 3.10, 1.87, 1.29, 0.19, -4.74, 0.64, 0.29, 0.94, -0.44, -1.98, 0.37, 1.92, 0.90, 0.93, 0.29, -0.36, 0.12, 1.50, 0.06, -1.46, 0.15, -0.20, -0.08, 0.17, 0.69, -1.26, -1.39, 0.93, 0.67, 0.02
1.18, 3.49, -2.03, -0.47, -4.46, 0.11, 2.00, 0.37, 1.58, 1.30, 0.30, 0.01, 0.56, 1.26, -0.54, -0.32, 0.93, -0.27, -1.39, -0.67, 1.26, 1.92, 2.45, -0.18, 0.34, 0.90, -1.36, 1.07, 0.47, 0.27, 1.54, 1.96, 0.13, 0.36, -0.01, -0.48, -0.13, 1.49, -0.74, 0.43, -1.24, -0.18, -0.62, -0.48, 0.72, -1.39, -1.40, 1.81, 1.29, 0.44
0.08, -0.59, 0.91, -0.48, 1.21, 0.45, -0.22, 0.16, -0.15, -1.11, 0.64, 0.60, 0.73, -0.30, 0.33, 0.05, 0.48, 0.09, 0.79, -0.57, -0.05, -0.89, 0.48, 0.27, -0.51, -1.02, 0.14, -0.76, -1.13, -0.79, -0.37, -0.03, -0.64, 0.75, 0.69, 0.24, 1.08, 0.41, 0.04, 0.14, -0.34, 0.60, -0.43, -1.60, 0.32, 0.69, -0.27, -1.63, -0.10, -1.56
2.34, -1.24, -2.78, 3.54, -0.10, -0.74, -4.00, -0.32, 1.59, 1.23, 0.43, -0.86, -2.91, -0.02, 0.32, 0.60, -0.30, 2.85, 1.80, -1.41, -2.64, -0.05, -0.40, -1.63, 0.48, 1.49, -1.22, -1.85, -0.29, 1.50, 0.52, 0.25, 0.47, 0.01, -1.07, -0.22, -0.42, -3.24, -0.06, -0.17, -0.19, -0.83, 0.06, -0.77, -1.23, -0.75, 0.10, 0.77, -1.83, -1.57
-2.38, -0.52, 1.28, 2.48, 3.21, 1.09, -3.95, 0.42, -0.97, 1.89, -1.02, -3.49, -2.39, 0.60, 2.22, 0.38, 1.77, 1.81, 2.24, 1.83, -2.65, -0.24, -0.47, 1.73, -3.61, 0.23, 0.45, 1.68, 1.04, 2.06, -0.78, -0.40, 0.78, 0.19, 0.17, 1.23, -0.13, 0.56, -0.10, 2.28, 0.57, 1.83, -0.43, -0.59, 0.33, 0.66, 2.12, 0.20, -0.12, -1.19
-0.01, 0.64, -0.04, -1.62, -3.30, 1.06, 1.17, 0.14, 0.28, -1.24, 0.84, 2.16, 1.49, 0.34, 0.76, 0.56, 0.39, -1.44, 0.11, -1.58, 2.68, 1.26, 1.44, 0.83, -3.28, -0.21, 0.22, 0.58, -0.29, -1.40, 0.44, 0.65, -0.08, 0.72, 1.08, -0.07, 0.70, 1.02, 0.51, -0.86, 0.18, 0.51, 0.42, 0.22, 0.93, -0.51, -1.01, 0.35, 0.95, 0.76
1.58, 1.91, -1.44, -0.35, -2.10, -0.15, 1.69, -0.10, 0.91, 1.11, 0.95, -0.76, -0.27, 0.33, -2.24, 0.68, -0.24, 0.28, -0.20, 0.10, 0.85, 1.36, -0.24, -1.49, 1.26, 1.16, -1.16, -0.71, -1.10, -0.42, 2.16, 0.37, -0.56, 1.08, -0.15, -0.78, 1.49, -0.03, -0.14, -1.15, 0.55, -0.72, 1.19, 0.72, 0.66, 0.11, -0.09, 0.77, -0.81, -0.41
1.16, -1.01, 0.57, 0.47, 0.95, -0.81, -0.99, 0.78, -0.23, 1.13, 1.12, 0.94, -0.39, 0.14, -0.75, 0.63, 0.47, 0.45, -0.23, 0.65, -1.22, -0.58, 0.86, 0.17, 1.22, 0.45, 0.14, -0.61, 1.26, 0.51, -0.76, -0.58, 0.34, -0.14, -0.79, -0.59, -1.58, -0.84, -0.95, 0.21, -0.41, -0.09, -0.42, -1.13, -0.94, -0.48, 0.67, -0.69, 0.03, -0.66
1.42, 1.40, -1.05, -0.67, -1.60, -0.15, 1.29, -0.31, 0.65, 0.80, 1.28, -0.51, 0.28, 0.10, -1.72, 1.13, -0.44, -0.68, -0.19, -0.77, 0.31, -0.00, 0.08, -0.11, 1.33, 1.26, -0.55, -1.81, -0.87, -1.55, 1.84, -0.25, 0.05, 0.90, 0.02, -0.48, 0.62, 0.55, 0.01, -0.75, 0.13, 0.35, 0.68, -0.11, 0.80, 0.21, 0.87, 0.95, -1.27, -0.42
1.19, -0.97, 0.41, 0.00, 2.07, -0.97, -0.75, 0.81, 0.55, 0.55, -0.18, -0.16, 0.36, 0.32, -0.34, -1.06, 0.75, 1.10, 0.08, 1.85, -0.74, -1.01, -0.50, 0.87, 2.86, -0.72, 0.43, -0.24, 2.16, 1.43, -0.82, 0.56, -0.31, -0.24, 0.21, 0.89, -0.74, -1.00, 0.36, 1.55, -0.91, 0.81, -0.47, 0.05, -0.24, 1.28, 0.27, -0.49, 0.45, 1.00
0.26, 0.32, 0.71, -2.54, -0.20, -0.60, -0.73, 0.81, -0.18, 1.10, 0.43, 2.31, 0.39, -0.20, -1.94, 0.01, 0.06, -0.01, -1.07, 1.71, -0.04, -1.75, 0.10, -1.30, 2.88, 3.04, -0.37, 0.63, 0.56, -1.18, 0.87, 0.17, 1.40, 0.30, -1.02, 0.16, -0.78, 0.43, -1.65, 0.02, -0.16, -1.09, -0.17, -0.36, -0.41, -0.93, 0.61, 0.18, -0.09, -0.47
0.02, 0.73, -0.24, -2.14, -4.01, 0.86, 1.34, 0.40, 0.64, -1.38, 0.48, 2.97, 2.39, 0.38, 1.09, -0.19, 0.02, -1.65, 0.01, -0.84, 2.53, 1.36, 0.91, 0.69, -4.71, -0.42, 2.11, 0.90, 1.04, -0.81, 0.12, 2.14, 0.14, 0.59, 1.68, 0.88, 1.10, 0.68, 1.37, -1.82, 0.91, -0.12, 0.45, 1.29, 0.41, -0.72, -0.76, 0.44, 1.58, 1.49
0.46, -0.23, -0.20, -1.95, -3.95, 0.76, 1.29, 0.85, 0.79, -1.47, 1.19, 3.09, 2.25, 0.59, 0.27, 0.43, 0.42, -1.70, -0.47, -1.01, 2.52, 0.79, 1.21, 0.40, -3.30, 0.18, 0.97, 1.21, 0.40, -0.79, 0.51, 1.39, 0.51, 0.17, 0.71, -0.06, 1.11, -0.08, 0.04, -1.91, 0.70, -0.83, 0.31, 0.52, 0.26, -1.80, 0.16, 0.23, 0.76, 0.67
0.40, 0.45, -0.56, -0.98, -4.71, 0.60, 1.34, 0.66, 0.70, -1.15, 0.67, 2.27, 1.06, 0.43, 0.38, 0.82, 0.08, -0.78, -0.67, -1.42, 1.49, 0.96, 0.78, 0.38, -1.84, 0.80, 1.13, 1.01, 1.32, -0.15, 0.43, 0.26, 0.96, -0.42, 0.10, -0.39, 0.33, -0.08, 0.13, -1.79, 0.74, -0.90, 0.83, 0.55, 0.07, -1.06, -0.31, -0.20, 0.03, 0.17
0.63, -0.46, 0.39, -0.89, 0.58, 0.37, 0.03, 0.21, -0.19, -1.14, 1.11, 1.10, 0.68, 0.18, -0.44, 0.26, 0.46, -0.42, 0.59, -1.09, 0.30, -0.45, 0.03, 0.44, -0.47, -0.23, -0.18, -0.79, -0.46, 0.76, 0.23, -0.59, -0.42, 0.31, 0.10, -0.39, 0.26, 0.52, -0.65, -0.19, 0.21, 0.16, -0.53, -1.07, -0.10, -0.57, 1.08, -0.71, -0.83, -1.26
0.40, -0.51, 0.61, -0.89, 0.57, 0.13, -0.11, 0.20, -0.26, -0.42, 0.90, 1.30, 0.47, -0.18, -0.06, 0.91, 0.32, -0.73, 0.09, -0.06, 0.15, -0.15, -0.08, 0.29, -0.33, -0.41, 0.23, -1.07, -0.24, -0.66, 0.99, -1.09, 0.28, -0.28, 0.08, 0.07, -0.13, 0.44, -0.26, 0.14, 0.70, 0.52, 0.07, -1.35, 0.38, -0.11, 1.14, -0.76, -0.61, -0.84
-1.96, 0.57, -0.15, 1.35, 0.09, 2.65, -1.74, 0.28, 0.27, -0.35, -1.03, -1.23, -0.64, 1.14, 1.74, 0.56, 1.27, 1.05, 2.33, -0.90, -0.36, 2.02, 1.11, 1.94, -7.09, 0.32, 0.78, 3.35, 0.78, 0.20, 0.04, 1.17, 0.58, 0.89, 1.31, 0.93, 1.39, 1.72, 1.42, 0.71, 1.39, 1.76, 1.23, 1.70, 1.25, 1.06, 0.35, 0.70, 0.76, -0.17
0.10, 2.92, -0.88, -1.14, -5.18, 0.70, 3.34, 0.84, 1.35, 1.50, 0.08, 0.09, 0.87, 2.21, -0.39, 0.24, 0.19, 0.06, -1.73, -0.76, 2.18, 1.90, 2.24, 1.15, 0.21, 0.82, -0.62, 2.15, 1.58, 0.14, 1.35, 2.98, 0.66, 0.06, -0.19, -1.70, 0.52, 0.54, -0.65, 0.04, -1.01, -0.20, -0.35, 1.98, 0.08, -1.02, -0.86, 1.35, 2.57, 1.36
0.33, -0.61, 0.93, -0.86, 0.79, 0.18, -0.04, 0.35, -0.54, -0.43, 1.06, 1.44, 0.38, -0.13, -0.11, 1.19, 0.46, -0.76, -0.07, 0.26, 0.25, 0.06, -0.11, 0.43, -0.29, -0.52, 0.26, -0.84, -0.29, -0.08, -0.11, -1.35, 0.30, 0.57, -0.07, -0.17, -0.24, 0.83, -0.48, 0.22, 0.68, 0.32, -0.07, -1.41, 0.42, -0.41, 1.41, -0.71, -0.39, -0.98
0.01, 0.68, -0.09, -2.21, -3.77, 0.91, 1.21, 0.19, 0.54, -1.31, 0.95, 2.75, 2.31, 0.23, 1.06, 0.43, -0.06, -1.77, 0.29, -1.31, 1.64, 1.04, 1.07, 0.26, -3.82, 0.20, 0.92, 0.37, -0.06, -1.41, 0.48, 1.23, 0.67, 0.84, 1.98, 0.59, 0.75, 0.86, 1.06, -1.29, 0.73, -0.32, 0.18, 0.64, 0.33, -1.48, -0.65, 0.61, 0.63, 0.87
0.32, -0.61, 2.25, -0.50, 0.49, 0.25, -0.41, 0.19, -0.83, -0.51, 0.92, 1.11, -0.07, -0.37, -0.08, 0.49, -0.03, -0.77, 0.09, -0.03, -0.14, -0.97, -0.62, -0.15, 0.65, -0.35, 0.33, -1.66, -0.83, -1.02, -0.09, -1.96, -0.07, 0.04, -0.22, 0.51, -0.16, -0.22, -0.39, -0.99, 0.13, 0.39, -0.22, -0.82, -0.01, 0.37, 0.45, -0.64, -1.92, -1.21
0.48, 0.00, 0.22, -1.17, -0.81, -0.68, 3.83, 0.70, 0.57, -0.50, -0.01, -0.38, 1.55, -0.08, -0.27, -0.11, -0.52, -0.22, -1.11, 2.43, 1.48, -0.32, -2.83, -0.37, 0.50, -1.25, 0.99, 0.51, 0.53, 1.94, -1.85, -0.17, -1.14, -2.07, 0.08, 1.04, 2.32, -2.33, 0.87, -0.79, 0.68, -1.81, 0.51, 1.39, -1.84, -0.19, -1.09, -1.89, -0.20, 1.05
1.98, -1.77, -2.64, 3.30, 0.53, -0.46, -0.40, -0.72, 1.12, 1.09, 0.66, -3.04, -1.52, 0.61, 0.12, 0.38, 0.51, 2.79, 1.64, -2.34, -1.27, 0.51, 0.45, -0.68, -0.17, 0.57, -2.12, -2.81, -0.75, 1.68, 1.02, 0.20, -1.19, 1.32, -0.88, -1.39, -0.75, -1.39, -0.11, 0.26, -1.07, 1.44, 0.51, -0.75, 0.42, 0.77, 0.33, 0.97, -1.54, -1.41
0.11, 0.65, -0.17, -1.78, -3.72, 0.86, 0.93, 0.25, 0.57, -1.18, 0.75, 2.91, 1.93, 0.36, 0.84, 0.34, 0.21, -1.30, -0.13, -0.79, 1.72, 1.16, 1.49, 0.38, -3.24, 0.26, 0.77, 0.85, -0.11, -1.12, 0.44, 1.13, 0.51, 0.47, 0.74, -0.01, 0.31, 0.83, 1.51, -0.98, 0.42, -0.41, 0.28, 0.57, 0.50, -1.02, -0.65, 0.61, 0.88, 0.81
1.17, -3.98, 0.09, 4.48, 2.90, 0.62, -1.73, 0.79, 0.11, 0.07, -0.12, -0.83, -1.44, 1.33, 0.14, 0.99, 1.33, 2.82, 0.20, -0.77, -0.77, -0.08, 0.59, 0.72, 0.09, 0.14, -0.15, -0.37, 0.03, 1.97, -0.05, -1.38, -0.29, -0.22, -0.51, -1.49, -0.69, -1.57, -0.39, 0.79, -0.19, 0.43, -0.58, -0.51, 0.27, 0.32, 0.89, 0.09, -0.52, -1.10
0.95, -1.18, 0.65, -0.40, 2.74, -0.59, -0.66, 0.32, -0.44, -0.00, 0.10, -0.06, -0.60, -0.15, -0.52, 0.18, 0.75, 0.68, 0.37, 1.46, -0.53, -0.93, -0.73, 0.67, 1.75, -0.66, 0.06, -1.78, -0.18, -0.03, -0.04, -1.49, -0.42, 0.16, 0.13, -0.31, -0.25, 0.03, -0.68, 0.54, 1.05, 1.20, 0.32, -0.49, 0.55, 1.09, 0.93, -0.81, -1.32, -0.64
0.43, -0.08, 0.78, -0.37, 0.65, 0.28, 0.56, 0.37, -0.25, -0.74, 0.48, 0.64, 0.42, 0.20, -0.01, 0.00, 0.26, -0.51, -0.03, -0.19, 0.37, -0.51, -0.39, 0.26, -0.22, -0.89, 0.33, -0.62, 0.28, 0.43, -0.64, -0.44, -0.93, -0.18, 0.17, -0.31, 0.13, -0.82, -0.18, -0.42, -0.35, 1.11, -0.49, -0.24, -0.40, -0.05, -0.07, -0.79, -0.54, -0.16
-0.10, 0.54, -0.14, -2.24, -4.56, 0.73, 0.89, -0.01, 0.46, -1.49, 1.13, 2.75, 1.66, 0.12, 0.81, 0.64, 0.34, -1.45, 0.35, -1.43, 1.71, 1.22, 1.18, 0.34, -4.56, 0.19, 0.39, 0.33, -0.05, -1.68, 0.57, 0.94, 0.77, 0.41, 1.08, 0.34, 0.72, 0.42, 0.56, -1.04, 0.78, 0.31, 1.65, -0.21, 0.80, -0.57, -0.47, 0.42, 0.08, 0.74
0.18, 0.19, 0.17, -2.59, -2.35, -0.07, 1.11, 0.42, 1.08, -0.50, -0.20, 2.54, 2.29, -0.71, 1.14, -0.67, -0.59, 0.16, -0.08, 1.19, 0.40, 0.59, -0.47, -0.41, -0.39, 0.39, 0.55, 1.39, 0.19, 0.84, -0.75, 0.86, 0.76, -0.42, -0.63, 0.88, -0.42, -0.08, 0.39, 0.56, 0.63, -1.26, -0.35, 0.46, -0.82, -1.34, -0.41, 0.26, 0.26, 0.03
0.50, -0.49, 0.42, -0.72, 0.62, 0.19, -0.10, 0.09, -0.38, -0.67, 0.94, 1.02, 0.40, 0.01, -0.24, -0.01, 0.60, -0.44, 0.16, -0.39, 0.36, -0.30, 0.12, 0.25, -0.30, -0.67, -0.32, -1.06, 0.22, -0.23, -0.15, -0.80, -0.38, -0.02, 0.16, -0.42, -0.17, -0.21, -0.56, 0.05, -0.09, 0.70, -0.12, -1.12, 1.36, -0.23, 0.70, -0.77, -0.32, -0.90
0.65, 1.05, -0.49, -0.70, -3.39, 0.29, 0.87, 0.65, 0.73, 0.23, 0.70, 2.25, 1.10, 0.82, 0.18, 0.28, -0.25, -0.53, -1.31, -0.89, 0.40, 0.89, 1.41, 0.38, -1.28, 1.41, 0.65, 0.94, 1.00, 0.12, 0.64, 1.38, 1.43, -0.93, -0.06, -0.30, -0.57, 0.29, -0.48, -0.52, 0.34, -1.50, -0.29, 0.50, -0.69, -1.37, -0.21, 0.86, 1.31, 0.45
0.22, -1.47, 0.13, 0.15, 0.45, 0.01, -0.38, 0.85, 0.21, -0.51, 0.46, 1.37, 0.51, 0.11, 0.25, -0.19, 0.69, -0.06, -0.42, 0.07, 0.37, 0.07, 0.11, 0.64, -0.88, -0.48, 0.59, 0.36, 1.34, 0.24, -0.56, 0.41, 0.24, -0.68, 0.40, 0.22, 0.09, -0.38, -0.24, 0.07, 0.59, -0.23, 0.34, -0.27, 0.31, -0.19, 1.05, -0.64, 0.36, 0.24
0.00, 0.71, -0.10, -2.00, -4.24, 0.59, 0.78, 0.32, 0.59, -1.19, 0.43, 2.94, 1.63, 0.45, 0.93, 0.17, -0.12, -1.43, -0.49, -0.33, 1.23, 0.85, 1.18, 0.45, -2.35, 0.06, 0.76, 0.90, 0.34, -0.58, 0.13, 0.95, 0.49, 0.26, 0.71, 0.29, -0.09, 0.24, 0.89, -0.85, 0.27, -0.86, -0.17, 1.03, -0.12, -1.07, -0.59, 1.60, 1.28, 1.14
0.46, 0.43, -0.33, 0.14, -1.64, -0.96, 2.90, 0.56, 0.72, 0.97, 0.06, -1.02, 1.32, -0.09, -0.20, -0.20, -0.57, 0.22, -1.45, 1.36, 0.19, -0.13, -0.15, -0.79, 0.85, 0.53, -0.43, -0.29, 0.19, 0.39, -0.20, 0.24, 0.29, -0.77, -1.23, -0.09, -0.65, -0.70, -0.67, 0.27, -0.68, -1.12, -0.71, -0.50, -0.75, -0.88, -0.78, 0.15, 1.01, 0.06
0.57, -0.76, 0.86, 0.15, 2.10, -0.56, -1.07, 0.50, 0.09, 0.79, 0.20, 0.01, -0.28, 0.08, -0.43, -0.65, 0.84, 0.82, -0.00, 1.90, -1.08, -1.08, -0.47, 0.26, 1.78, -0.58, -0.09, -0.56, 1.30, 1.15, -0.59, -0.07, -0.47, -0.27, 0.00, 0.60, -1.81, -0.70, -0.30, 1.62, -1.02, 0.29, -0.66, -0.56, -0.43, 0.58, -0.16, -0.61, -0.12, 1.28
