1.56, 1.21, -1.22, -0.42, -1.51, -0.27, 1.17, -0.20, 0.49, 0.71, 2.05, -0.29, 0.00, -0.08, -1.60, 0.67, -0.27, -0.22, -0.20, -0.32, 0.75, 0.17, 0.14, -1.13, 1.23, 1.05, -0.90, -1.26, -1.05, -1.74, 1.47, -0.38, 0.06, 0.32, -0.25, -0.79, 0.30, 0.29, -0.53, -0.92, 0.03, 0.21, 0.95, -0.22, 0.88, 0.50, -0.18, 0.31, -1.26, -0.18
0.54, -0.82, 2.01, 0.62, 1.08, -0.32, -0.96, 0.44, -0.39, 1.02, -0.39, 1.09, -1.07, -0.61, -0.01, -0.20, -0.09, 0.97, -0.59, 1.36, -1.12, -1.53, -0.73, -0.87, 2.16, 0.93, -1.11, -0.79, 0.10, 0.33, -0.57, -0.30, 0.79, -0.29, -1.79, -0.23, -1.39, -1.38, -1.71, 0.37, -1.05, -1.41, -0.15, -0.97, -1.05, -0.73, -0.39, -0.27, -0.02, -0.75
0.78, -1.57, -1.03, 2.56, -0.44, 0.51, -0.37, 0.39, 1.58, -0.96, 0.34, 0.54, 1.22, 0.64, 2.33, 0.90, 0.21, 1.23, 0.10, -2.17, -0.21, 1.14, 0.65, 0.92, -1.25, -0.23, 0.78, -0.15, 0.21, 1.03, -0.55, 0.05, 0.26, -0.49, 0.14, -0.38, -0.20, -0.81, 0.38, -0.55, 0.41, -0.63, 0.14, 0.21, -0.41, -0.66, -0.50, -0.16, -0.74, -0.51
-2.62, 2.03, 0.53, 3.65, 0.97, 1.84, -2.87, 0.48, -0.36, 1.38, -2.31, -4.29, -2.46, 2.15, 2.75, -0.22, 1.06, 1.78, 1.26, 0.51, -2.37, 0.77, 0.10, 1.79, -5.62, 0.02, 0.63, 3.51, 1.34, 1.66, -1.18, 0.71, 0.55, -0.93, 0.55, 1.11, -0.78, 0.26, 0.60, 0.99, -0.22, 0.12, -0.86, 0.55, -0.46, -0.21, -0.95, 0.28, 0.70, 0.60
0.29, 1.87, 0.10, -1.96, -3.44, 0.41, 1.23, 0.48, -0.27, 0.22, 0.64, 3.57, 1.54, 0.07, -0.67, 0.08, -1.14, -1.83, -2.00, 1.12, 2.22, 0.48, 0.61, -1.13, 0.33, 0.70, 1.09, 2.22, 0.49, -1.94, 0.07, 0.86, 1.36, -0.76, 0.38, 0.07, 0.17, 1.09, -0.13, -1.53, 0.67, -1.93, -0.11, 0.18, -0.33, -1.46, -0.81, -0.01, 0.17, 1.15
-0.83, -0.43, -0.34, -1.54, -3.85, 1.15, 5.40, 0.21, 1.10, -0.99, -0.02, 0.30, 3.29, 0.42, 0.71, 1.33, -0.23, -1.14, -0.33, -1.26, 2.84, 1.81, 1.28, 0.26, -4.67, 0.76, 0.28, 0.86, -0.27, -2.01, 0.51, 2.00, 1.03, 0.82, 0.25, -0.35, 0.13, 1.44, -0.04, -1.49, 0.17, -0.20, 0.06, 0.13, 0.72, -1.28, -1.24, 0.86, 0.60, -0.06
1.31, 3.29, -1.93, -0.76, -3.94, 0.04, 1.97, 0.33, 1.49, 1.08, 0.38, 0.11, 0.59, 1.16, -0.58, -0.34, 0.96, -0.07, -1.26, -0.78, 1.30, 1.87, 2.40, -0.28, 0.42, 0.90, -1.46, 1.24, 0.51, 0.25, 1.50, 1.94, 0.11, 0.33, -0.12, -0.49, -0.21, 1.45, -0.87, 0.41, -1.29, -0.13, -0.54, -0.50, 0.68, -1.38, -1.38, 1.69, 1.29, 0.31
0.04, -0.49, 0.86, -0.39, 1.10, 0.40, -0.12, 0.16, -0.17, -0.99, 0.65, 0.51, 0.61, -0.25, 0.31, 0.04, 0.51, 0.19, 0.77, -0.52, -0.05, -0.90, 0.42, 0.25, -0.60, -0.92, 0.12, -0.80, -1.07, -0.65, -0.35, -0.06, -0.61, 0.68, 0.73, 0.28, 1.18, 0.27, -0.00, 0.04, -0.26, 0.57, -0.37, -1.62, 0.39, 0.59, -0.17, -1.58, -0.20, -1.51
2.37, -1.22, -2.76, 3.46, 0.01, -0.74, -3.63, -0.33, 1.60, 1.06, 0.35, -0.93, -2.44, -0.11, -0.04, 0.51, -0.35, 2.87, 1.77, -1.41, -2.32, -0.19, -0.37, -1.88, 0.65, 1.50, -1.32, -1.48, -0.21, 1.46, 0.50, 0.30, 0.52, -0.08, -1.03, -0.18, -0.37, -3.00, -0.04, -0.25, -0.13, -0.90, -0.12, -0.83, -1.24, -0.80, 0.05, 0.68, -1.79, -1.70
-2.27, -0.65, 1.24, 2.46, 3.12, 1.06, -3.88, 0.51, -0.90, 1.88, -0.87, -3.22, -2.23, 0.63, 2.12, 0.36, 1.85, 1.71, 2.08, 1.89, -2.47, -0.27, -0.40, 1.75, -3.44, 0.18, 0.46, 1.49, 0.98, 1.93, -0.78, -0.34, 0.74, 0.27, 0.03, 1.03, -0.26, 0.52, -0.17, 2.15, 0.50, 1.62, -0.46, -0.58, 0.33, 0.56, 1.89, 0.14, -0.06, -0.97
-0.03, 0.67, -0.04, -1.63, -3.00, 1.00, 1.24, 0.15, 0.36, -1.18, 0.82, 2.09, 1.44, 0.41, 0.71, 0.55, 0.41, -1.36, -0.01, -1.57, 2.61, 1.21, 1.40, 0.86, -3.18, -0.15, 0.14, 0.43, -0.20, -1.38, 0.48, 0.62, -0.05, 0.66, 1.04, -0.07, 0.73, 0.89, 0.42, -0.93, 0.15, 0.50, 0.50, 0.22, 0.98, -0.55, -0.90, 0.34, 0.85, 0.70
1.67, 1.83, -1.38, -0.51, -1.78, -0.17, 1.70, -0.15, 0.81, 0.93, 1.00, -0.72, -0.12, 0.20, -2.14, 0.65, -0.27, 0.39, 0.06, -0.05, 0.92, 1.37, -0.24, -1.57, 1.24, 1.10, -1.21, -0.41, -1.05, -0.41, 2.07, 0.39, -0.61, 0.98, -0.17, -0.72, 1.38, -0.04, -0.22, -1.10, 0.47, -0.55, 1.13, 0.57, 0.57, 0.11, -0.10, 0.65, -0.82, -0.52
1.11, -0.85, 0.53, 0.59, 0.81, -0.76, -0.92, 0.77, -0.25, 1.24, 1.03, 0.89, -0.45, 0.13, -0.68, 0.62, 0.40, 0.48, -0.22, 0.66, -1.23, -0.52, 0.90, 0.14, 1.17, 0.49, 0.13, -0.53, 1.17, 0.56, -0.76, -0.58, 0.32, -0.14, -0.78, -0.64, -1.53, -0.86, -0.92, 0.17, -0.40, -0.13, -0.42, -1.07, -0.95, -0.48, 0.55, -0.64, 0.07, -0.63
1.48, 1.39, -1.02, -0.76, -1.39, -0.17, 1.31, -0.36, 0.58, 0.69, 1.29, -0.49, 0.35, 0.01, -1.65, 1.10, -0.47, -0.57, -0.00, -0.87, 0.34, 0.02, 0.08, -0.19, 1.29, 1.23, -0.63, -1.57, -0.89, -1.47, 1.77, -0.25, -0.03, 0.79, -0.04, -0.49, 0.56, 0.55, -0.09, -0.72, 0.07, 0.40, 0.60, -0.24, 0.69, 0.13, 0.84, 0.86, -1.28, -0.63
1.10, -0.74, 0.33, 0.16, 1.85, -0.87, -0.76, 0.75, 0.51, 0.72, -0.24, -0.22, 0.23, 0.26, -0.26, -1.02, 0.64, 1.10, 0.16, 1.78, -0.84, -0.91, -0.37, 0.75, 2.74, -0.51, 0.39, -0.19, 1.91, 1.42, -0.70, 0.50, -0.19, -0.22, 0.12, 0.77, -0.72, -0.84, 0.27, 1.53, -0.82, 0.72, -0.59, -0.11, -0.24, 1.12, 0.31, -0.29, 0.30, 0.79
0.22, 0.40, 0.67, -2.32, -0.29, -0.59, -0.59, 0.78, -0.25, 1.23, 0.39, 2.08, 0.22, -0.23, -1.49, 0.05, 0.04, 0.14, -0.81, 1.66, -0.17, -1.44, 0.10, -1.13, 2.59, 3.01, -0.33, 0.52, 0.44, -0.99, 0.79, 0.14, 1.31, 0.29, -1.05, 0.16, -0.80, 0.33, -1.68, 0.13, -0.21, -0.99, -0.13, -0.39, -0.44, -0.92, 0.58, 0.27, -0.10, -0.44
-0.01, 0.76, -0.24, -2.13, -3.71, 0.81, 1.40, 0.40, 0.73, -1.30, 0.45, 2.90, 2.33, 0.44, 1.05, -0.16, 0.02, -1.60, -0.14, -0.84, 2.44, 1.32, 0.89, 0.74, -4.52, -0.36, 2.02, 0.74, 1.11, -0.88, 0.17, 2.07, 0.19, 0.55, 1.64, 0.84, 1.10, 0.60, 1.29, -1.87, 0.85, -0.09, 0.53, 1.28, 0.49, -0.67, -0.68, 0.45, 1.43, 1.43
0.19, 0.13, -0.18, -1.73, -3.57, 0.79, 1.36, 0.68, 0.82, -1.20, 0.91, 2.73, 2.00, 0.65, 0.47, 0.48, 0.26, -1.42, -0.36, -1.13, 2.17, 0.84, 1.13, 0.45, -3.47, 0.34, 0.80, 1.41, 0.49, -0.65, 0.56, 1.27, 0.57, 0.09, 0.81, 0.03, 1.24, -0.09, 0.08, -1.74, 0.69, -0.54, 0.38, 0.57, 0.32, -1.67, 0.23, 0.34, 0.70, 0.47
0.38, 0.54, -0.53, -1.15, -4.26, 0.58, 1.35, 0.52, 0.75, -1.20, 0.59, 2.16, 1.12, 0.44, 0.38, 0.72, 0.12, -0.70, -0.56, -1.54, 1.46, 0.95, 0.82, 0.39, -1.69, 0.69, 0.86, 0.88, 1.33, -0.23, 0.52, 0.32, 0.82, -0.27, 0.11, -0.38, 0.27, -0.06, 0.19, -1.62, 0.54, -0.72, 0.77, 0.52, 0.17, -0.92, -0.37, -0.08, 0.08, 0.21
0.59, -0.34, 0.36, -0.78, 0.50, 0.38, 0.11, 0.20, -0.15, -1.03, 1.04, 1.03, 0.62, 0.20, -0.41, 0.26, 0.41, -0.39, 0.57, -1.08, 0.25, -0.44, 0.04, 0.43, -0.50, -0.18, -0.21, -0.82, -0.52, 0.79, 0.25, -0.62, -0.43, 0.30, 0.10, -0.43, 0.33, 0.48, -0.64, -0.26, 0.22, 0.11, -0.52, -1.03, -0.09, -0.57, 1.04, -0.68, -0.86, -1.27
0.35, -0.36, 0.58, -0.80, 0.51, 0.17, -0.01, 0.20, -0.21, -0.30, 0.79, 1.22, 0.44, -0.09, -0.05, 0.88, 0.27, -0.67, 0.07, -0.10, 0.07, -0.16, -0.02, 0.29, -0.35, -0.29, 0.19, -1.05, -0.29, -0.56, 1.06, -1.08, 0.24, -0.23, 0.02, -0.06, -0.07, 0.42, -0.29, 0.08, 0.61, 0.41, -0.04, -1.18, 0.30, -0.20, 1.15, -0.59, -0.54, -0.93
-1.82, 0.39, -0.18, 1.25, 0.11, 2.59, -1.67, 0.38, 0.38, -0.41, -0.90, -0.97, -0.46, 1.18, 1.62, 0.53, 1.35, 0.93, 2.11, -0.81, -0.22, 1.95, 1.13, 1.97, -6.70, 0.22, 0.78, 3.11, 0.79, 0.05, 0.01, 1.20, 0.52, 0.94, 1.18, 0.78, 1.27, 1.63, 1.36, 0.54, 1.30, 1.58, 1.25, 1.75, 1.23, 1.03, 0.21, 0.57, 0.77, 0.02
0.24, 2.73, -0.82, -1.39, -4.63, 0.60, 3.25, 0.77, 1.25, 1.20, 0.20, 0.21, 0.90, 2.08, -0.34, 0.28, 0.20, 0.10, -1.61, -0.75, 2.23, 1.87, 2.13, 1.03, 0.21, 0.73, -0.64, 2.18, 1.58, 0.05, 1.25, 2.88, 0.68, -0.02, -0.17, -1.60, 0.44, 0.49, -0.68, 0.01, -0.96, -0.11, -0.25, 1.85, 0.14, -0.93, -0.88, 1.21, 2.46, 1.34
0.27, -0.44, 0.90, -0.76, 0.67, 0.20, 0.05, 0.31, -0.48, -0.29, 0.95, 1.32, 0.35, -0.10, -0.06, 1.16, 0.40, -0.75, -0.03, 0.28, 0.18, 0.06, -0.10, 0.43, -0.31, -0.50, 0.22, -0.93, -0.39, -0.07, -0.06, -1.37, 0.23, 0.64, -0.03, -0.17, -0.12, 0.81, -0.40, 0.18, 0.62, 0.34, -0.12, -1.33, 0.47, -0.34, 1.33, -0.59, -0.50, -0.93
-0.02, 0.71, -0.09, -2.22, -3.45, 0.86, 1.26, 0.19, 0.62, -1.24, 0.92, 2.70, 2.25, 0.28, 1.02, 0.45, -0.05, -1.69, 0.17, -1.29, 1.55, 1.01, 1.03, 0.30, -3.70, 0.27, 0.83, 0.23, -0.01, -1.42, 0.53, 1.17, 0.72, 0.78, 1.92, 0.59, 0.78, 0.77, 0.98, -1.32, 0.71, -0.33, 0.29, 0.61, 0.39, -1.49, -0.52, 0.60, 0.49, 0.77
0.28, -0.52, 2.21, -0.39, 0.40, 0.26, -0.32, 0.20, -0.78, -0.41, 0.85, 1.05, -0.08, -0.37, -0.04, 0.52, -0.10, -0.77, 0.09, -0.01, -0.21, -0.98, -0.64, -0.19, 0.60, -0.26, 0.36, -1.70, -0.91, -0.98, -0.07, -2.01, 0.00, -0.01, -0.23, 0.52, -0.11, -0.24, -0.36, -1.05, 0.17, 0.32, -0.24, -0.80, -0.04, 0.32, 0.48, -0.61, -1.98, -1.27
0.52, 0.04, 0.22, -1.15, -0.79, -0.69, 3.70, 0.69, 0.57, -0.51, 0.02, -0.32, 1.50, -0.12, -0.16, -0.10, -0.59, -0.26, -1.04, 2.43, 1.40, -0.37, -2.85, -0.42, 0.48, -1.29, 1.05, 0.50, 0.51, 1.93, -1.88, -0.19, -1.11, -2.08, 0.11, 1.11, 2.37, -2.37, 0.94, -0.84, 0.71, -1.81, 0.51, 1.35, -1.85, -0.15, -1.13, -1.94, -0.28, 1.06
2.03, -1.67, -2.62, 3.21, 0.62, -0.45, -0.48, -0.75, 1.09, 0.91, 0.65, -2.78, -1.26, 0.55, -0.23, 0.29, 0.45, 2.77, 1.57, -2.41, -1.03, 0.36, 0.52, -0.94, 0.01, 0.58, -2.26, -2.31, -0.62, 1.60, 1.04, 0.29, -1.12, 1.18, -0.81, -1.40, -0.70, -1.15, -0.12, 0.08, -1.04, 1.33, 0.24, -0.83, 0.42, 0.69, 0.24, 0.86, -1.49, -1.60
0.08, 0.67, -0.17, -1.79, -3.38, 0.81, 0.99, 0.25, 0.64, -1.13, 0.73, 2.87, 1.87, 0.40, 0.80, 0.38, 0.21, -1.22, -0.25, -0.77, 1.64, 1.14, 1.45, 0.43, -3.13, 0.31, 0.69, 0.72, -0.05, -1.16, 0.48, 1.06, 0.55, 0.40, 0.68, -0.04, 0.33, 0.75, 1.42, -1.02, 0.42, -0.43, 0.39, 0.55, 0.56, -1.02, -0.57, 0.57, 0.77, 0.72
1.12, -3.81, 0.07, 4.51, 2.81, 0.67, -1.75, 0.79, 0.18, 0.08, -0.20, -0.70, -1.39, 1.38, -0.08, 0.96, 1.27, 2.77, 0.06, -0.73, -0.61, -0.25, 0.65, 0.58, 0.16, 0.16, -0.18, -0.30, 0.05, 1.90, 0.00, -1.39, -0.23, -0.23, -0.43, -1.51, -0.49, -1.49, -0.33, 0.72, -0.12, 0.37, -0.61, -0.50, 0.35, 0.33, 0.87, 0.07, -0.52, -1.12
0.90, -0.97, 0.60, -0.25, 2.56, -0.53, -0.57, 0.29, -0.48, 0.11, 0.02, -0.16, -0.65, -0.21, -0.41, 0.17, 0.67, 0.67, 0.41, 1.46, -0.52, -0.85, -0.70, 0.63, 1.66, -0.65, 0.08, -1.70, -0.34, 0.01, -0.06, -1.52, -0.45, 0.12, 0.17, -0.33, -0.18, 0.04, -0.63, 0.50, 1.09, 1.13, 0.25, -0.51, 0.55, 1.09, 0.83, -0.78, -1.34, -0.62
0.36, 0.01, 0.69, -0.30, 0.52, 0.32, 0.47, 0.31, -0.23, -0.57, 0.51, 0.65, 0.31, 0.18, -0.03, 0.11, 0.25, -0.47, -0.04, -0.29, 0.20, -0.48, -0.32, 0.20, -0.33, -0.64, 0.27, -0.70, 0.11, 0.33, -0.45, -0.49, -0.68, -0.14, 0.02, -0.37, 0.03, -0.68, -0.27, -0.37, -0.34, 1.05, -0.59, -0.40, -0.36, -0.25, 0.10, -0.60, -0.59, -0.41
-0.13, 0.57, -0.15, -2.25, -4.22, 0.67, 0.95, -0.01, 0.54, -1.43, 1.11, 2.69, 1.61, 0.16, 0.77, 0.66, 0.36, -1.36, 0.24, -1.40, 1.64, 1.19, 1.14, 0.37, -4.44, 0.25, 0.30, 0.19, 0.01, -1.67, 0.62, 0.90, 0.81, 0.36, 1.03, 0.34, 0.75, 0.33, 0.49, -1.05, 0.77, 0.29, 1.75, -0.23, 0.85, -0.57, -0.40, 0.41, 0.02, 0.67
0.17, 0.32, 0.18, -2.42, -2.28, -0.08, 0.89, 0.49, 1.14, -0.37, -0.16, 2.54, 2.11, -0.48, 1.13, -0.65, -0.66, -0.07, -0.28, 1.02, 0.27, 0.51, -0.26, -0.32, -0.15, 0.41, 0.57, 1.10, 0.35, 0.66, -0.66, 0.82, 0.80, -0.35, -0.45, 0.80, -0.47, -0.13, 0.36, 0.44, 0.41, -1.03, -0.42, 0.50, -0.69, -1.19, -0.40, 0.35, 0.22, 0.14
0.46, -0.35, 0.38, -0.60, 0.54, 0.20, -0.02, 0.08, -0.35, -0.54, 0.87, 0.94, 0.34, 0.04, -0.20, -0.00, 0.58, -0.40, 0.13, -0.38, 0.33, -0.27, 0.16, 0.27, -0.33, -0.61, -0.35, -1.07, 0.17, -0.18, -0.11, -0.82, -0.40, -0.05, 0.16, -0.47, -0.10, -0.23, -0.57, 0.03, -0.10, 0.68, -0.13, -1.07, 1.40, -0.21, 0.62, -0.69, -0.31, -0.87
0.70, 1.03, -0.44, -0.85, -2.87, 0.25, 0.82, 0.56, 0.78, 0.05, 0.67, 2.25, 1.22, 0.67, 0.23, 0.23, -0.34, -0.51, -1.18, -0.85, 0.32, 0.76, 1.21, 0.20, -1.25, 1.35, 0.66, 0.86, 0.89, 0.16, 0.65, 1.38, 1.37, -0.87, -0.03, -0.06, -0.47, 0.30, -0.37, -0.53, 0.33, -1.47, -0.30, 0.44, -0.78, -1.31, -0.12, 0.85, 0.98, 0.34
0.18, -1.33, 0.09, 0.25, 0.38, 0.01, -0.31, 0.85, 0.25, -0.41, 0.40, 1.31, 0.46, 0.13, 0.27, -0.19, 0.64, -0.03, -0.46, 0.08, 0.34, 0.09, 0.14, 0.64, -0.91, -0.45, 0.55, 0.36, 1.31, 0.26, -0.55, 0.40, 0.24, -0.70, 0.40, 0.18, 0.13, -0.40, -0.25, 0.04, 0.59, -0.27, 0.31, -0.26, 0.32, -0.20, 1.00, -0.62, 0.36, 0.24
-0.03, 0.73, -0.10, -2.00, -3.91, 0.54, 0.84, 0.33, 0.68, -1.13, 0.41, 2.89, 1.58, 0.50, 0.89, 0.21, -0.12, -1.36, -0.61, -0.31, 1.15, 0.82, 1.15, 0.49, -2.23, 0.12, 0.68, 0.75, 0.40, -0.62, 0.17, 0.88, 0.54, 0.21, 0.65, 0.27, -0.08, 0.17, 0.80, -0.90, 0.26, -0.87, -0.09, 1.02, -0.06, -1.07, -0.52, 1.58, 1.14, 1.04
0.58, 0.48, -0.27, -0.01, -1.38, -0.95, 2.52, 0.51, 0.58, 0.83, 0.20, -0.64, 1.12, -0.14, -0.16, -0.21, -0.57, 0.26, -1.32, 1.23, 0.18, -0.14, -0.14, -0.85, 0.81, 0.47, -0.47, -0.08, 0.19, 0.41, -0.24, 0.25, 0.22, -0.84, -1.20, -0.10, -0.64, -0.73, -0.73, 0.24, -0.71, -1.05, -0.73, -0.56, -0.77, -0.87, -0.79, 0.06, 1.00, 0.00
0.52, -0.62, 0.84, 0.28, 1.94, -0.44, -0.93, 0.47, 0.04, 0.83, 0.15, -0.09, -0.28, 0.05, -0.34, -0.61, 0.74, 0.79, 0.11, 1.89, -1.00, -0.98, -0.47, 0.25, 1.69, -0.61, 0.02, -0.49, 1.15, 1.14, -0.59, -0.17, -0.58, -0.24, 0.10, 0.54, -1.66, -0.67, -0.16, 1.48, -0.93, 0.32, -0.64, -0.49, -0.40, 0.66, -0.21, -0.64, -0.18, 1.27
