1.63, 1.33, -1.12, -0.57, -0.97, -0.18, 1.09, -0.32, 0.38, 0.49, 2.00, -0.24, -0.03, -0.32, -1.49, 0.49, -0.25, -0.14, 0.15, -0.44, 0.59, 0.05, 0.10, -1.19, 1.20, 0.83, -0.97, -1.00, -1.03, -1.59, 1.26, -0.56, -0.05, 0.20, -0.26, -0.67, 0.15, 0.28, -0.53, -0.82, -0.02, 0.26, 0.87, -0.43, 0.60, 0.35, -0.25, 0.12, -1.31, -0.57
0.51, -0.45, 1.97, 0.79, 0.77, -0.26, -0.85, 0.28, -0.41, 1.06, -0.45, 0.93, -1.17, -0.60, 0.01, -0.20, -0.17, 1.08, -0.54, 1.31, -1.08, -1.46, -0.75, -0.98, 2.06, 1.00, -1.15, -0.70, -0.02, 0.38, -0.52, -0.28, 0.79, -0.37, -1.76, -0.20, -1.35, -1.42, -1.70, 0.28, -1.02, -1.48, -0.18, -1.02, -1.08, -0.84, -0.46, -0.21, -0.10, -0.78
0.77, -1.36, -1.03, 2.43, -0.13, 0.31, -0.41, 0.39, 1.52, -0.60, 0.35, 0.69, 1.32, 0.74, 1.30, 0.93, 0.26, 1.11, -0.07, -1.57, 0.37, 0.93, 0.42, 0.46, -1.01, -0.08, 0.71, 0.30, 0.41, 0.78, -0.61, 0.16, 0.39, -0.56, 0.11, -0.39, -0.10, -0.70, 0.30, -0.73, 0.43, -0.72, 0.07, 0.19, -0.30, -0.71, -0.42, -0.30, -0.72, -0.48
-2.05, 0.66, 0.39, 3.10, 1.25, 1.51, -2.39, 0.76, 0.02, 1.12, -1.39, -2.63, -1.36, 2.17, 2.26, -0.27, 1.31, 0.82, 0.55, 0.74, -1.26, 0.57, 0.17, 1.71, -4.66, -0.13, 0.59, 2.63, 1.39, 0.97, -0.91, 0.88, 0.54, -0.76, 0.15, 0.73, -1.29, 0.15, 0.20, 0.85, -0.48, -0.32, -1.08, 0.34, -0.42, -0.46, -1.00, 0.10, 0.69, 0.75
0.21, 1.64, 0.01, -1.68, -2.79, 0.44, 1.27, 0.59, -0.09, 0.23, 0.65, 2.69, 0.97, 0.07, 0.51, 0.21, -1.12, -1.42, -1.52, 0.44, 1.23, 0.67, 0.53, -0.47, -0.08, 0.73, 1.05, 1.24, 0.56, -1.53, 0.26, 0.46, 1.14, -0.58, 0.16, 0.03, -0.20, 0.39, -0.29, -1.20, 0.56, -1.72, 0.13, 0.17, -0.49, -1.18, -0.71, 0.02, -0.15, 0.65
-0.64, 0.18, -0.35, -1.65, -3.11, 1.09, 3.79, 0.29, 1.12, -0.90, 0.37, 1.34, 2.08, 0.60, 0.79, 1.64, -0.14, -1.27, -0.30, -1.35, 2.22, 1.71, 1.15, 0.43, -4.54, 0.91, 0.42, 0.77, 0.04, -2.03, 0.74, 2.12, 1.09, 0.71, 0.35, -0.19, 0.28, 1.27, 0.05, -1.43, 0.25, -0.15, 0.15, 0.21, 0.69, -1.03, -0.90, 0.74, 0.31, -0.16
1.47, 3.00, -1.77, -1.16, -2.63, 0.02, 1.78, 0.34, 1.38, 0.84, 0.42, 0.34, 0.57, 0.83, -0.56, -0.51, 1.04, -0.05, -0.94, -0.80, 1.10, 1.53, 2.25, -0.36, 0.54, 0.77, -1.48, 1.32, 0.65, 0.25, 1.28, 1.79, 0.10, 0.30, -0.21, -0.41, -0.32, 1.29, -0.91, 0.43, -1.28, -0.09, -0.43, -0.54, 0.56, -1.32, -1.27, 1.43, 1.20, 0.08
-0.03, -0.15, 0.80, -0.23, 0.90, 0.41, 0.02, 0.11, -0.15, -0.74, 0.57, 0.25, 0.42, -0.13, 0.34, 0.16, 0.42, 0.37, 0.74, -0.51, -0.07, -0.75, 0.31, 0.23, -0.64, -0.78, 0.10, -0.75, -1.14, -0.58, -0.27, -0.14, -0.60, 0.62, 0.69, 0.22, 1.18, 0.23, -0.03, -0.04, -0.25, 0.51, -0.43, -1.55, 0.28, 0.49, -0.16, -1.50, -0.34, -1.54
2.41, -1.27, -2.54, 3.19, 0.35, -0.77, -2.89, -0.46, 1.47, 0.99, 0.18, -0.80, -1.55, -0.38, -1.12, 0.31, -0.30, 2.82, 1.69, -0.98, -1.70, -0.46, -0.48, -2.36, 0.93, 1.40, -1.42, -0.82, -0.17, 1.31, 0.14, 0.35, 0.68, -0.36, -1.06, -0.09, -0.31, -2.24, 0.01, -0.34, -0.06, -1.00, -0.26, -0.90, -1.27, -0.98, 0.03, 0.47, -1.66, -1.70
-2.01, -1.13, 1.14, 2.38, 2.85, 0.97, -3.46, 0.53, -0.69, 1.80, -0.49, -2.38, -1.57, 0.68, 1.88, 0.33, 1.85, 1.37, 1.72, 1.93, -1.68, -0.22, -0.34, 1.64, -3.00, 0.01, 0.39, 1.11, 0.70, 1.53, -0.56, -0.15, 0.58, 0.36, -0.24, 0.67, -0.64, 0.50, -0.36, 1.91, 0.13, 1.09, -0.87, -0.63, 0.15, 0.16, 1.34, 0.11, -0.03, -0.70
-0.11, 0.82, -0.11, -1.50, -2.34, 0.89, 1.31, 0.15, 0.44, -0.84, 0.76, 1.65, 1.21, 0.54, 0.72, 0.67, 0.40, -1.22, -0.17, -1.58, 2.46, 1.19, 1.23, 0.93, -2.99, 0.00, 0.02, 0.34, -0.05, -1.44, 0.55, 0.54, -0.06, 0.58, 0.91, -0.16, 0.61, 0.73, 0.25, -0.76, -0.02, 0.51, 0.37, 0.17, 0.98, -0.42, -0.80, 0.31, 0.66, 0.50
1.78, 1.78, -1.22, -0.78, -0.97, -0.08, 1.66, -0.24, 0.66, 0.60, 0.99, -0.51, 0.00, -0.16, -2.00, 0.38, -0.13, 0.49, 0.53, -0.19, 0.80, 1.23, -0.19, -1.56, 1.25, 0.82, -1.37, -0.09, -0.85, -0.32, 1.77, 0.21, -0.73, 0.83, -0.20, -0.56, 1.13, -0.08, -0.28, -0.81, 0.36, -0.38, 1.16, 0.34, 0.32, 0.00, -0.19, 0.38, -0.66, -0.72
1.06, -0.42, 0.50, 0.74, 0.50, -0.66, -0.79, 0.66, -0.24, 1.33, 0.91, 0.66, -0.56, 0.18, -0.57, 0.64, 0.26, 0.59, -0.18, 0.61, -1.22, -0.35, 0.90, 0.05, 1.06, 0.53, 0.14, -0.41, 1.00, 0.69, -0.73, -0.53, 0.30, -0.16, -0.69, -0.58, -1.41, -0.85, -0.86, 0.10, -0.38, -0.18, -0.50, -1.07, -1.07, -0.58, 0.43, -0.54, -0.01, -0.62
1.55, 1.51, -0.92, -0.92, -0.83, -0.07, 1.24, -0.47, 0.47, 0.47, 1.24, -0.43, 0.32, -0.23, -1.54, 0.91, -0.45, -0.48, 0.39, -1.00, 0.17, -0.11, 0.04, -0.25, 1.26, 1.00, -0.72, -1.30, -0.86, -1.30, 1.56, -0.42, -0.16, 0.66, -0.06, -0.33, 0.42, 0.54, -0.09, -0.59, -0.02, 0.44, 0.47, -0.47, 0.35, -0.08, 0.77, 0.67, -1.33, -1.04
1.00, -0.27, 0.30, 0.33, 1.30, -0.63, -0.74, 0.47, 0.43, 0.81, -0.36, -0.32, -0.01, 0.22, -0.30, -0.91, 0.49, 1.31, 0.31, 1.66, -0.89, -0.65, -0.21, 0.39, 2.64, -0.14, 0.19, 0.06, 1.36, 1.35, -0.40, 0.45, 0.00, -0.13, -0.06, 0.58, -0.69, -0.51, 0.09, 1.31, -0.73, 0.47, -0.55, -0.24, -0.32, 0.70, 0.20, 0.02, 0.18, 0.42
0.13, 0.70, 0.62, -1.86, -0.57, -0.38, -0.43, 0.69, -0.19, 1.22, 0.28, 1.44, -0.25, -0.20, -0.67, 0.09, -0.06, 0.57, -0.28, 1.36, -0.61, -1.09, 0.20, -0.89, 2.24, 3.08, -0.36, 0.19, 0.25, -0.62, 0.97, 0.05, 1.19, 0.45, -1.06, 0.14, -0.82, -0.02, -1.70, 0.19, -0.22, -1.00, -0.03, -0.36, -0.61, -1.02, 0.48, 0.45, -0.20, -0.60
-0.11, 0.93, -0.32, -1.98, -3.00, 0.71, 1.49, 0.40, 0.83, -0.95, 0.39, 2.40, 2.06, 0.57, 1.08, 0.02, 0.01, -1.45, -0.28, -0.84, 2.29, 1.33, 0.71, 0.83, -4.30, -0.17, 1.91, 0.65, 1.23, -1.00, 0.27, 1.95, 0.20, 0.47, 1.52, 0.75, 1.03, 0.47, 1.12, -1.64, 0.73, -0.04, 0.46, 1.21, 0.54, -0.44, -0.52, 0.42, 1.00, 1.16
-0.13, 0.70, -0.20, -1.44, -2.74, 0.77, 1.32, 0.59, 0.83, -0.70, 0.62, 1.98, 1.52, 0.78, 0.71, 0.69, 0.15, -1.03, -0.27, -1.23, 1.64, 0.90, 0.96, 0.60, -3.50, 0.66, 0.72, 1.65, 0.62, -0.63, 0.60, 1.09, 0.64, 0.06, 0.82, 0.02, 1.25, 0.00, 0.11, -1.44, 0.63, -0.25, 0.40, 0.66, 0.37, -1.39, 0.25, 0.42, 0.50, 0.12
0.30, 0.74, -0.58, -1.13, -3.49, 0.53, 1.38, 0.43, 0.84, -0.88, 0.49, 1.88, 1.01, 0.54, 0.44, 0.76, 0.10, -0.63, -0.53, -1.58, 1.31, 0.97, 0.75, 0.48, -1.55, 0.74, 0.66, 0.78, 1.39, -0.30, 0.61, 0.30, 0.73, -0.17, 0.06, -0.40, 0.18, -0.05, 0.20, -1.35, 0.38, -0.60, 0.63, 0.49, 0.20, -0.77, -0.40, -0.00, -0.01, 0.09
0.52, 0.03, 0.31, -0.58, 0.33, 0.41, 0.24, 0.11, -0.12, -0.81, 0.92, 0.66, 0.42, 0.28, -0.37, 0.35, 0.31, -0.21, 0.57, -1.08, 0.22, -0.35, -0.04, 0.37, -0.51, -0.04, -0.23, -0.72, -0.67, 0.82, 0.33, -0.65, -0.44, 0.25, 0.11, -0.44, 0.40, 0.43, -0.62, -0.36, 0.21, 0.01, -0.55, -0.97, -0.17, -0.62, 0.97, -0.60, -0.95, -1.32
0.29, 0.02, 0.54, -0.59, 0.34, 0.21, 0.13, 0.10, -0.16, -0.08, 0.65, 0.84, 0.27, 0.01, 0.01, 0.99, 0.17, -0.50, 0.09, -0.12, 0.03, -0.04, -0.09, 0.26, -0.37, -0.12, 0.16, -0.93, -0.48, -0.48, 1.15, -1.08, 0.21, -0.28, 0.05, -0.08, 0.04, 0.45, -0.24, 0.01, 0.56, 0.30, -0.18, -1.07, 0.19, -0.26, 0.98, -0.42, -0.68, -1.03
-1.54, -0.17, -0.32, 1.12, 0.06, 2.43, -1.35, 0.45, 0.62, -0.40, -0.50, -0.24, 0.13, 1.26, 1.37, 0.57, 1.39, 0.54, 1.68, -0.72, 0.41, 1.92, 1.10, 1.91, -5.94, 0.16, 0.72, 2.62, 0.73, -0.29, 0.22, 1.30, 0.46, 0.96, 0.93, 0.49, 0.90, 1.51, 1.08, 0.38, 1.07, 1.22, 0.93, 1.62, 1.17, 0.78, 0.11, 0.54, 0.58, 0.17
0.40, 2.45, -0.71, -1.68, -3.12, 0.51, 2.99, 0.80, 1.04, 0.88, 0.32, 0.42, 0.71, 1.83, -0.27, 0.14, 0.39, 0.11, -1.50, -0.67, 2.13, 1.61, 2.00, 0.98, 0.37, 0.55, -0.72, 2.19, 1.80, -0.08, 1.01, 2.56, 0.68, -0.13, -0.12, -1.52, 0.20, 0.26, -0.76, 0.04, -0.89, 0.01, 0.02, 1.69, 0.25, -0.76, -0.96, 0.92, 2.38, 1.30
0.19, -0.03, 0.84, -0.56, 0.46, 0.25, 0.19, 0.18, -0.43, -0.06, 0.77, 0.90, 0.18, 0.01, 0.01, 1.25, 0.28, -0.59, 0.02, 0.25, 0.14, 0.19, -0.18, 0.38, -0.32, -0.37, 0.15, -0.86, -0.65, -0.06, 0.04, -1.36, 0.12, 0.69, -0.01, -0.21, -0.03, 0.86, -0.33, 0.11, 0.47, 0.26, -0.34, -1.23, 0.35, -0.33, 1.08, -0.41, -0.73, -1.02
-0.11, 0.88, -0.16, -2.08, -2.74, 0.75, 1.32, 0.19, 0.72, -0.88, 0.86, 2.25, 1.96, 0.40, 1.05, 0.61, -0.06, -1.53, 0.02, -1.26, 1.40, 1.01, 0.85, 0.38, -3.48, 0.46, 0.74, 0.16, 0.13, -1.48, 0.62, 1.09, 0.73, 0.69, 1.80, 0.54, 0.69, 0.62, 0.82, -1.11, 0.60, -0.33, 0.22, 0.57, 0.41, -1.24, -0.35, 0.57, 0.19, 0.50
0.23, -0.22, 2.15, -0.19, 0.23, 0.28, -0.17, 0.14, -0.72, -0.25, 0.72, 0.71, -0.17, -0.34, 0.02, 0.67, -0.26, -0.72, 0.15, 0.02, -0.33, -0.98, -0.76, -0.30, 0.54, -0.11, 0.46, -1.67, -1.13, -0.90, -0.03, -2.12, 0.11, -0.16, -0.19, 0.59, 0.01, -0.27, -0.29, -1.20, 0.29, 0.13, -0.30, -0.74, -0.20, 0.19, 0.53, -0.59, -2.17, -1.45
0.65, 0.33, 0.33, -1.10, -0.45, -0.63, 3.37, 0.74, 0.52, -0.57, 0.06, -0.18, 1.21, -0.13, 0.02, -0.14, -0.71, -0.37, -0.99, 2.37, 1.14, -0.53, -2.85, -0.43, 0.51, -1.46, 1.20, 0.49, 0.61, 1.91, -2.00, -0.32, -1.13, -2.15, 0.26, 1.19, 2.40, -2.53, 1.05, -0.98, 0.71, -1.78, 0.46, 1.43, -1.90, -0.08, -1.25, -2.04, -0.37, 1.14
2.11, -1.39, -2.42, 2.94, 0.93, -0.43, -0.72, -0.89, 0.92, 0.83, 0.62, -2.14, -0.96, 0.37, -1.19, 0.12, 0.48, 2.58, 1.40, -2.12, -0.59, 0.06, 0.50, -1.45, 0.34, 0.52, -2.42, -1.45, -0.49, 1.22, 0.78, 0.35, -0.86, 0.82, -0.75, -1.39, -0.68, -0.46, -0.15, -0.26, -1.16, 1.27, -0.05, -0.94, 0.36, 0.45, 0.14, 0.62, -1.30, -1.65
-0.01, 0.83, -0.23, -1.67, -2.63, 0.71, 1.07, 0.25, 0.73, -0.82, 0.67, 2.39, 1.63, 0.52, 0.83, 0.54, 0.19, -1.12, -0.34, -0.77, 1.50, 1.12, 1.23, 0.51, -2.97, 0.40, 0.63, 0.61, 0.06, -1.26, 0.53, 0.91, 0.50, 0.33, 0.61, -0.09, 0.31, 0.58, 1.33, -0.94, 0.32, -0.36, 0.33, 0.54, 0.58, -0.80, -0.46, 0.48, 0.45, 0.50
1.07, -3.47, 0.08, 4.48, 2.61, 0.64, -1.78, 0.75, 0.14, 0.35, -0.26, -0.59, -1.32, 1.52, -0.53, 1.10, 1.17, 2.68, -0.22, -0.61, -0.22, -0.36, 0.72, 0.33, 0.24, 0.21, -0.18, -0.13, 0.08, 1.70, 0.02, -1.32, -0.06, -0.26, -0.33, -1.54, -0.32, -1.26, -0.33, 0.61, -0.22, 0.44, -0.65, -0.49, 0.49, 0.33, 0.85, 0.13, -0.50, -0.96
0.84, -0.52, 0.59, -0.07, 2.12, -0.39, -0.45, 0.07, -0.53, 0.16, -0.09, -0.34, -0.78, -0.28, -0.34, 0.25, 0.52, 0.78, 0.52, 1.41, -0.48, -0.65, -0.69, 0.43, 1.55, -0.52, 0.05, -1.53, -0.78, -0.00, 0.01, -1.55, -0.39, 0.07, 0.21, -0.30, -0.07, 0.25, -0.58, 0.37, 1.16, 0.96, 0.23, -0.59, 0.50, 0.92, 0.69, -0.66, -1.44, -0.70
0.31, 0.15, 0.65, -0.23, 0.38, 0.34, 0.48, 0.21, -0.17, -0.48, 0.48, 0.47, 0.29, 0.10, 0.00, 0.27, 0.10, -0.52, 0.11, -0.29, 0.01, -0.54, -0.43, 0.04, -0.45, -0.47, 0.37, -0.83, -0.22, 0.28, -0.35, -0.67, -0.51, -0.12, 0.03, -0.27, 0.12, -0.65, -0.20, -0.49, -0.18, 0.95, -0.67, -0.46, -0.43, -0.34, 0.29, -0.56, -0.82, -0.65
-0.22, 0.75, -0.22, -2.11, -3.45, 0.56, 1.03, -0.02, 0.63, -1.07, 1.05, 2.22, 1.36, 0.26, 0.80, 0.81, 0.38, -1.17, 0.12, -1.35, 1.53, 1.20, 0.94, 0.45, -4.27, 0.41, 0.21, 0.14, 0.14, -1.67, 0.68, 0.84, 0.80, 0.24, 0.92, 0.34, 0.70, 0.19, 0.37, -0.88, 0.71, 0.27, 1.72, -0.29, 0.86, -0.43, -0.30, 0.35, -0.11, 0.46
0.14, 0.75, 0.13, -2.13, -2.01, -0.11, 0.45, 0.58, 1.21, -0.07, -0.13, 2.26, 1.57, -0.10, 1.19, -0.54, -0.75, -0.30, -0.57, 0.75, 0.08, 0.49, -0.06, -0.15, 0.19, 0.48, 0.60, 0.83, 0.58, 0.42, -0.52, 0.80, 0.81, -0.28, -0.24, 0.70, -0.56, -0.27, 0.30, 0.40, 0.06, -0.77, -0.57, 0.57, -0.58, -0.96, -0.45, 0.45, 0.15, 0.30
0.39, 0.05, 0.34, -0.39, 0.38, 0.24, 0.13, -0.02, -0.30, -0.32, 0.74, 0.56, 0.16, 0.14, -0.12, 0.10, 0.50, -0.22, 0.15, -0.40, 0.30, -0.15, 0.11, 0.26, -0.34, -0.46, -0.39, -0.96, 0.01, -0.13, -0.03, -0.80, -0.43, -0.08, 0.20, -0.47, 0.01, -0.21, -0.53, 0.01, -0.15, 0.60, -0.25, -1.00, 1.34, -0.24, 0.49, -0.54, -0.36, -0.92
0.69, 1.19, -0.45, -0.99, -2.02, 0.19, 0.77, 0.42, 0.82, 0.11, 0.58, 1.92, 1.17, 0.62, 0.30, 0.15, -0.35, -0.42, -0.99, -0.87, 0.14, 0.63, 1.00, 0.17, -1.06, 1.27, 0.48, 0.79, 0.96, 0.15, 0.65, 1.38, 1.22, -0.72, -0.07, 0.08, -0.59, 0.23, -0.28, -0.27, 0.10, -1.34, -0.48, 0.34, -0.86, -1.13, -0.12, 0.86, 0.73, 0.17
0.13, -0.94, 0.05, 0.43, 0.22, 0.04, -0.16, 0.79, 0.26, -0.21, 0.28, 1.01, 0.28, 0.27, 0.24, -0.12, 0.55, 0.13, -0.55, 0.09, 0.34, 0.18, 0.06, 0.58, -0.90, -0.36, 0.50, 0.54, 1.24, 0.32, -0.53, 0.37, 0.22, -0.79, 0.37, 0.08, 0.15, -0.44, -0.29, -0.06, 0.56, -0.41, 0.24, -0.12, 0.19, -0.29, 0.92, -0.58, 0.33, 0.22
-0.12, 0.91, -0.18, -1.83, -3.18, 0.43, 0.91, 0.36, 0.78, -0.73, 0.34, 2.45, 1.31, 0.65, 0.93, 0.39, -0.14, -1.20, -0.78, -0.31, 0.97, 0.82, 0.97, 0.58, -2.04, 0.30, 0.59, 0.68, 0.56, -0.70, 0.25, 0.81, 0.60, 0.11, 0.50, 0.20, -0.19, 0.06, 0.62, -0.73, 0.16, -0.88, -0.15, 0.98, -0.06, -0.94, -0.41, 1.56, 0.84, 0.78
0.77, 0.89, -0.12, -0.21, -0.81, -0.79, 1.68, 0.44, 0.42, 0.65, 0.35, 0.00, 0.47, -0.26, -0.05, -0.30, -0.51, 0.17, -1.15, 1.00, -0.06, -0.26, -0.03, -0.82, 0.82, 0.34, -0.48, 0.10, 0.27, 0.41, -0.35, 0.21, 0.18, -0.91, -1.09, -0.07, -0.68, -0.73, -0.72, 0.25, -0.77, -0.95, -0.76, -0.63, -0.86, -0.87, -0.85, -0.03, 1.00, -0.06
0.45, -0.29, 0.83, 0.43, 1.51, -0.23, -0.79, 0.26, -0.00, 0.85, 0.06, -0.22, -0.37, 0.00, -0.29, -0.49, 0.60, 0.90, 0.28, 1.78, -0.96, -0.74, -0.38, 0.06, 1.55, -0.43, 0.01, -0.32, 0.78, 1.08, -0.46, -0.24, -0.51, -0.22, 0.10, 0.51, -1.50, -0.48, -0.13, 1.27, -0.81, 0.20, -0.63, -0.57, -0.44, 0.44, -0.28, -0.46, -0.28, 1.12
