1.19, 3.48, -2.02, -0.50, -4.42, 0.10, 2.00, 0.37, 1.57, 1.27, 0.30, 0.02, 0.56, 1.25, -0.55, -0.32, 0.93, -0.25, -1.37, -0.68, 1.27, 1.92, 2.45, -0.19, 0.35, 0.91, -1.36, 1.08, 0.47, 0.27, 1.54, 1.96, 0.13, 0.36, -0.02, -0.48, -0.13, 1.49, -0.74, 0.42, -1.24, -0.18, -0.61, -0.48, 0.71, -1.39, -1.40, 1.80, 1.29, 0.43
0.07, -0.58, 0.91, -0.48, 1.20, 0.44, -0.21, 0.16, -0.16, -1.10, 0.64, 0.59, 0.71, -0.29, 0.32, 0.04, 0.49, 0.10, 0.79, -0.56, -0.05, -0.90, 0.47, 0.26, -0.52, -1.01, 0.13, -0.77, -1.12, -0.78, -0.37, -0.03, -0.63, 0.74, 0.70, 0.24, 1.09, 0.40, 0.03, 0.13, -0.33, 0.60, -0.42, -1.61, 0.33, 0.68, -0.26, -1.62, -0.11, -1.55
2.34, -1.24, -2.78, 3.54, -0.09, -0.73, -3.97, -0.32, 1.60, 1.21, 0.43, -0.87, -2.88, -0.02, 0.30, 0.59, -0.31, 2.85, 1.80, -1.42, -2.61, -0.06, -0.40, -1.65, 0.49, 1.49, -1.22, -1.82, -0.29, 1.49, 0.51, 0.26, 0.47, 0.00, -1.06, -0.22, -0.42, -3.22, -0.06, -0.17, -0.18, -0.84, 0.04, -0.77, -1.24, -0.76, 0.09, 0.76, -1.83, -1.58
-2.37, -0.53, 1.28, 2.48, 3.21, 1.09, -3.95, 0.42, -0.96, 1.89, -1.00, -3.47, -2.38, 0.61, 2.21, 0.38, 1.78, 1.80, 2.23, 1.84, -2.64, -0.24, -0.46, 1.73, -3.59, 0.23, 0.45, 1.66, 1.04, 2.05, -0.78, -0.39, 0.78, 0.20, 0.16, 1.21, -0.14, 0.56, -0.10, 2.28, 0.56, 1.82, -0.43, -0.59, 0.32, 0.65, 2.10, 0.19, -0.11, -1.18
-0.01, 0.65, -0.04, -1.63, -3.28, 1.05, 1.18, 0.14, 0.29, -1.24, 0.84, 2.15, 1.48, 0.35, 0.75, 0.55, 0.39, -1.43, 0.10, -1.58, 2.68, 1.25, 1.44, 0.83, -3.28, -0.21, 0.22, 0.56, -0.28, -1.40, 0.44, 0.65, -0.08, 0.71, 1.08, -0.07, 0.70, 1.01, 0.50, -0.87, 0.19, 0.51, 0.43, 0.21, 0.94, -0.52, -1.00, 0.35, 0.94, 0.75
1.59, 1.90, -1.43, -0.37, -2.08, -0.15, 1.70, -0.11, 0.90, 1.10, 0.95, -0.75, -0.26, 0.32, -2.23, 0.67, -0.24, 0.29, -0.18, 0.09, 0.86, 1.37, -0.24, -1.50, 1.26, 1.15, -1.16, -0.69, -1.10, -0.42, 2.16, 0.38, -0.56, 1.08, -0.16, -0.78, 1.48, -0.03, -0.15, -1.14, 0.54, -0.71, 1.19, 0.71, 0.65, 0.11, -0.09, 0.75, -0.81, -0.42
1.16, -1.00, 0.57, 0.48, 0.94, -0.80, -0.98, 0.78, -0.24, 1.14, 1.11, 0.93, -0.40, 0.14, -0.75, 0.63, 0.47, 0.45, -0.23, 0.65, -1.22, -0.58, 0.86, 0.16, 1.22, 0.45, 0.14, -0.61, 1.26, 0.50, -0.76, -0.58, 0.34, -0.14, -0.79, -0.60, -1.58, -0.85, -0.94, 0.21, -0.41, -0.09, -0.42, -1.13, -0.95, -0.48, 0.66, -0.69, 0.03, -0.66
1.43, 1.40, -1.05, -0.67, -1.59, -0.15, 1.30, -0.32, 0.65, 0.79, 1.28, -0.51, 0.28, 0.10, -1.71, 1.13, -0.44, -0.68, -0.17, -0.78, 0.31, 0.01, 0.09, -0.12, 1.33, 1.26, -0.56, -1.80, -0.87, -1.54, 1.83, -0.25, 0.04, 0.89, 0.02, -0.49, 0.62, 0.55, 0.01, -0.75, 0.13, 0.36, 0.67, -0.12, 0.78, 0.20, 0.87, 0.94, -1.26, -0.43
1.19, -0.96, 0.40, 0.01, 2.06, -0.96, -0.75, 0.81, 0.55, 0.57, -0.18, -0.16, 0.35, 0.32, -0.33, -1.06, 0.75, 1.10, 0.08, 1.84, -0.74, -1.01, -0.49, 0.85, 2.85, -0.71, 0.43, -0.24, 2.15, 1.43, -0.81, 0.55, -0.30, -0.24, 0.20, 0.88, -0.74, -0.99, 0.35, 1.55, -0.91, 0.81, -0.48, 0.04, -0.25, 1.26, 0.27, -0.48, 0.44, 0.99
0.26, 0.33, 0.70, -2.53, -0.21, -0.61, -0.71, 0.81, -0.19, 1.11, 0.42, 2.30, 0.38, -0.20, -1.91, 0.01, 0.06, 0.00, -1.05, 1.71, -0.05, -1.73, 0.10, -1.29, 2.85, 3.03, -0.37, 0.62, 0.55, -1.16, 0.87, 0.17, 1.39, 0.30, -1.03, 0.16, -0.79, 0.42, -1.65, 0.04, -0.16, -1.08, -0.17, -0.37, -0.41, -0.93, 0.61, 0.18, -0.09, -0.46
0.02, 0.74, -0.24, -2.14, -3.99, 0.86, 1.35, 0.40, 0.65, -1.38, 0.47, 2.96, 2.38, 0.39, 1.09, -0.19, 0.02, -1.65, -0.00, -0.84, 2.52, 1.35, 0.91, 0.69, -4.69, -0.41, 2.10, 0.88, 1.05, -0.82, 0.12, 2.13, 0.14, 0.59, 1.68, 0.87, 1.10, 0.68, 1.37, -1.82, 0.90, -0.12, 0.46, 1.29, 0.41, -0.71, -0.75, 0.44, 1.57, 1.48
0.44, -0.21, -0.20, -1.92, -3.93, 0.77, 1.30, 0.84, 0.79, -1.45, 1.17, 3.07, 2.23, 0.60, 0.28, 0.43, 0.41, -1.68, -0.46, -1.02, 2.50, 0.80, 1.21, 0.41, -3.32, 0.19, 0.95, 1.23, 0.41, -0.77, 0.52, 1.38, 0.52, 0.17, 0.72, -0.05, 1.12, -0.08, 0.04, -1.90, 0.70, -0.81, 0.32, 0.52, 0.27, -1.79, 0.17, 0.24, 0.76, 0.65
0.40, 0.46, -0.56, -1.00, -4.67, 0.60, 1.35, 0.65, 0.71, -1.16, 0.66, 2.26, 1.07, 0.44, 0.38, 0.81, 0.09, -0.77, -0.66, -1.43, 1.49, 0.96, 0.79, 0.38, -1.83, 0.79, 1.11, 1.00, 1.33, -0.16, 0.43, 0.27, 0.95, -0.41, 0.10, -0.39, 0.32, -0.07, 0.14, -1.78, 0.72, -0.89, 0.83, 0.55, 0.07, -1.05, -0.32, -0.19, 0.04, 0.17
0.63, -0.45, 0.39, -0.89, 0.58, 0.38, 0.04, 0.21, -0.19, -1.13, 1.10, 1.09, 0.67, 0.19, -0.44, 0.25, 0.46, -0.42, 0.59, -1.08, 0.30, -0.45, 0.03, 0.43, -0.48, -0.23, -0.19, -0.80, -0.46, 0.76, 0.23, -0.59, -0.42, 0.31, 0.10, -0.40, 0.27, 0.51, -0.64, -0.20, 0.21, 0.16, -0.52, -1.07, -0.10, -0.58, 1.08, -0.72, -0.84, -1.26
0.40, -0.50, 0.61, -0.89, 0.57, 0.14, -0.10, 0.20, -0.25, -0.41, 0.89, 1.29, 0.47, -0.17, -0.06, 0.90, 0.32, -0.73, 0.09, -0.07, 0.14, -0.16, -0.07, 0.29, -0.33, -0.39, 0.22, -1.07, -0.24, -0.65, 1.00, -1.08, 0.27, -0.26, 0.07, 0.05, -0.13, 0.44, -0.26, 0.13, 0.69, 0.51, 0.05, -1.33, 0.36, -0.12, 1.15, -0.74, -0.59, -0.86
-1.95, 0.56, -0.15, 1.34, 0.09, 2.64, -1.73, 0.28, 0.28, -0.36, -1.02, -1.22, -0.64, 1.14, 1.73, 0.56, 1.28, 1.05, 2.31, -0.90, -0.35, 2.01, 1.11, 1.94, -7.06, 0.32, 0.78, 3.32, 0.78, 0.18, 0.04, 1.17, 0.58, 0.89, 1.30, 0.92, 1.38, 1.71, 1.42, 0.70, 1.38, 1.75, 1.23, 1.69, 1.25, 1.05, 0.34, 0.68, 0.76, -0.16
0.11, 2.90, -0.87, -1.16, -5.14, 0.70, 3.34, 0.84, 1.35, 1.47, 0.08, 0.10, 0.87, 2.21, -0.38, 0.24, 0.19, 0.06, -1.72, -0.76, 2.19, 1.90, 2.24, 1.14, 0.21, 0.82, -0.62, 2.15, 1.58, 0.14, 1.34, 2.98, 0.66, 0.05, -0.19, -1.69, 0.51, 0.54, -0.65, 0.04, -1.01, -0.19, -0.34, 1.97, 0.09, -1.01, -0.87, 1.34, 2.56, 1.36
0.33, -0.59, 0.93, -0.85, 0.78, 0.18, -0.03, 0.35, -0.53, -0.42, 1.06, 1.43, 0.38, -0.12, -0.10, 1.18, 0.45, -0.76, -0.07, 0.27, 0.24, 0.06, -0.11, 0.43, -0.29, -0.52, 0.26, -0.86, -0.30, -0.09, -0.11, -1.35, 0.29, 0.57, -0.07, -0.17, -0.23, 0.83, -0.48, 0.22, 0.67, 0.32, -0.07, -1.40, 0.42, -0.41, 1.40, -0.70, -0.40, -0.98
0.01, 0.68, -0.09, -2.21, -3.74, 0.90, 1.22, 0.19, 0.55, -1.31, 0.95, 2.75, 2.31, 0.24, 1.05, 0.42, -0.06, -1.76, 0.28, -1.31, 1.63, 1.04, 1.07, 0.26, -3.81, 0.20, 0.92, 0.36, -0.05, -1.41, 0.48, 1.22, 0.67, 0.84, 1.98, 0.59, 0.75, 0.86, 1.06, -1.29, 0.73, -0.32, 0.19, 0.63, 0.33, -1.49, -0.64, 0.60, 0.62, 0.86
0.32, -0.60, 2.25, -0.50, 0.48, 0.25, -0.40, 0.19, -0.82, -0.51, 0.91, 1.10, -0.07, -0.37, -0.08, 0.49, -0.03, -0.77, 0.09, -0.02, -0.14, -0.97, -0.62, -0.16, 0.65, -0.35, 0.33, -1.67, -0.83, -1.02, -0.09, -1.96, -0.06, 0.04, -0.22, 0.51, -0.16, -0.22, -0.38, -0.99, 0.13, 0.38, -0.22, -0.82, -0.02, 0.36, 0.45, -0.64, -1.92, -1.21
0.48, 0.01, 0.22, -1.17, -0.81, -0.68, 3.82, 0.69, 0.57, -0.50, -0.01, -0.38, 1.55, -0.09, -0.26, -0.11, -0.52, -0.22, -1.10, 2.43, 1.47, -0.32, -2.83, -0.37, 0.50, -1.25, 0.99, 0.51, 0.53, 1.94, -1.85, -0.17, -1.14, -2.07, 0.08, 1.05, 2.33, -2.33, 0.87, -0.79, 0.69, -1.81, 0.51, 1.38, -1.84, -0.18, -1.09, -1.89, -0.20, 1.05
1.98, -1.76, -2.64, 3.30, 0.53, -0.46, -0.40, -0.73, 1.12, 1.07, 0.66, -3.03, -1.50, 0.61, 0.10, 0.37, 0.51, 2.79, 1.63, -2.35, -1.25, 0.50, 0.45, -0.70, -0.16, 0.57, -2.13, -2.78, -0.74, 1.67, 1.02, 0.21, -1.19, 1.32, -0.87, -1.39, -0.75, -1.37, -0.11, 0.25, -1.07, 1.43, 0.49, -0.75, 0.41, 0.77, 0.32, 0.97, -1.53, -1.43
0.10, 0.66, -0.17, -1.79, -3.70, 0.86, 0.94, 0.25, 0.58, -1.18, 0.74, 2.91, 1.93, 0.36, 0.83, 0.34, 0.21, -1.29, -0.14, -0.78, 1.71, 1.16, 1.49, 0.39, -3.23, 0.26, 0.77, 0.84, -0.10, -1.13, 0.45, 1.12, 0.51, 0.47, 0.73, -0.02, 0.31, 0.83, 1.50, -0.98, 0.42, -0.42, 0.29, 0.56, 0.50, -1.03, -0.64, 0.60, 0.87, 0.80
1.17, -3.96, 0.09, 4.48, 2.90, 0.63, -1.73, 0.79, 0.12, 0.07, -0.13, -0.82, -1.44, 1.34, 0.12, 0.98, 1.33, 2.81, 0.19, -0.77, -0.75, -0.09, 0.60, 0.71, 0.09, 0.14, -0.16, -0.37, 0.03, 1.96, -0.05, -1.38, -0.29, -0.22, -0.50, -1.50, -0.67, -1.56, -0.38, 0.79, -0.18, 0.43, -0.58, -0.50, 0.27, 0.32, 0.89, 0.09, -0.52, -1.10
0.95, -1.16, 0.65, -0.39, 2.73, -0.59, -0.64, 0.32, -0.45, 0.01, 0.10, -0.07, -0.60, -0.15, -0.51, 0.17, 0.75, 0.67, 0.37, 1.46, -0.52, -0.93, -0.73, 0.67, 1.74, -0.67, 0.07, -1.78, -0.18, -0.03, -0.04, -1.49, -0.43, 0.16, 0.13, -0.31, -0.25, 0.03, -0.67, 0.54, 1.05, 1.20, 0.31, -0.49, 0.55, 1.09, 0.92, -0.81, -1.32, -0.64
0.43, -0.07, 0.77, -0.37, 0.64, 0.29, 0.56, 0.36, -0.24, -0.73, 0.48, 0.64, 0.41, 0.20, -0.01, 0.00, 0.26, -0.51, -0.03, -0.19, 0.36, -0.51, -0.39, 0.25, -0.22, -0.88, 0.33, -0.63, 0.27, 0.43, -0.63, -0.44, -0.92, -0.17, 0.16, -0.31, 0.12, -0.82, -0.18, -0.42, -0.35, 1.11, -0.49, -0.25, -0.40, -0.06, -0.06, -0.78, -0.55, -0.17
-0.10, 0.55, -0.14, -2.25, -4.53, 0.72, 0.90, -0.01, 0.47, -1.49, 1.13, 2.75, 1.66, 0.12, 0.80, 0.63, 0.34, -1.44, 0.34, -1.43, 1.71, 1.21, 1.18, 0.34, -4.55, 0.20, 0.38, 0.31, -0.04, -1.68, 0.58, 0.94, 0.77, 0.41, 1.08, 0.33, 0.72, 0.42, 0.56, -1.04, 0.78, 0.31, 1.66, -0.22, 0.80, -0.57, -0.46, 0.42, 0.08, 0.73
0.18, 0.20, 0.17, -2.58, -2.34, -0.07, 1.10, 0.42, 1.08, -0.50, -0.20, 2.55, 2.28, -0.69, 1.14, -0.68, -0.59, 0.15, -0.09, 1.19, 0.39, 0.58, -0.45, -0.41, -0.38, 0.39, 0.55, 1.37, 0.20, 0.84, -0.74, 0.86, 0.76, -0.41, -0.62, 0.88, -0.42, -0.07, 0.39, 0.55, 0.62, -1.25, -0.35, 0.46, -0.81, -1.33, -0.40, 0.26, 0.26, 0.03
0.50, -0.48, 0.41, -0.71, 0.61, 0.19, -0.09, 0.09, -0.38, -0.66, 0.93, 1.01, 0.40, 0.01, -0.24, -0.01, 0.60, -0.44, 0.16, -0.39, 0.36, -0.30, 0.13, 0.25, -0.30, -0.67, -0.32, -1.07, 0.22, -0.23, -0.14, -0.80, -0.39, -0.02, 0.16, -0.43, -0.17, -0.21, -0.56, 0.05, -0.10, 0.71, -0.12, -1.12, 1.36, -0.23, 0.69, -0.77, -0.31, -0.89
0.66, 1.05, -0.48, -0.71, -3.35, 0.29, 0.86, 0.64, 0.74, 0.21, 0.69, 2.24, 1.11, 0.82, 0.19, 0.27, -0.26, -0.54, -1.30, -0.89, 0.39, 0.88, 1.41, 0.36, -1.27, 1.41, 0.65, 0.92, 0.99, 0.11, 0.65, 1.39, 1.42, -0.92, -0.05, -0.28, -0.57, 0.30, -0.47, -0.52, 0.33, -1.50, -0.29, 0.50, -0.70, -1.36, -0.21, 0.87, 1.29, 0.45
0.22, -1.46, 0.12, 0.16, 0.44, 0.01, -0.37, 0.85, 0.22, -0.51, 0.46, 1.37, 0.50, 0.11, 0.25, -0.19, 0.69, -0.06, -0.42, 0.07, 0.37, 0.07, 0.12, 0.63, -0.89, -0.48, 0.59, 0.35, 1.34, 0.23, -0.56, 0.41, 0.24, -0.68, 0.40, 0.22, 0.09, -0.38, -0.24, 0.07, 0.59, -0.23, 0.34, -0.28, 0.31, -0.19, 1.04, -0.64, 0.36, 0.24
-0.00, 0.71, -0.10, -2.00, -4.21, 0.59, 0.79, 0.32, 0.60, -1.19, 0.43, 2.94, 1.63, 0.46, 0.93, 0.17, -0.12, -1.42, -0.50, -0.32, 1.22, 0.84, 1.18, 0.45, -2.34, 0.06, 0.75, 0.88, 0.35, -0.58, 0.13, 0.95, 0.50, 0.26, 0.71, 0.29, -0.09, 0.24, 0.89, -0.86, 0.27, -0.86, -0.16, 1.03, -0.12, -1.08, -0.58, 1.60, 1.27, 1.13
0.47, 0.43, -0.32, 0.13, -1.62, -0.96, 2.88, 0.56, 0.71, 0.96, 0.07, -1.00, 1.31, -0.09, -0.20, -0.20, -0.57, 0.23, -1.44, 1.35, 0.19, -0.13, -0.14, -0.80, 0.85, 0.52, -0.44, -0.28, 0.19, 0.39, -0.21, 0.24, 0.28, -0.78, -1.23, -0.09, -0.65, -0.70, -0.67, 0.27, -0.68, -1.11, -0.71, -0.51, -0.75, -0.88, -0.78, 0.14, 1.01, 0.05
0.56, -0.75, 0.86, 0.16, 2.09, -0.55, -1.06, 0.50, 0.09, 0.79, 0.20, -0.00, -0.28, 0.08, -0.42, -0.65, 0.84, 0.81, 0.01, 1.90, -1.08, -1.08, -0.47, 0.26, 1.78, -0.58, -0.08, -0.56, 1.29, 1.14, -0.60, -0.08, -0.48, -0.27, 0.01, 0.60, -1.80, -0.70, -0.29, 1.62, -1.01, 0.29, -0.66, -0.56, -0.43, 0.58, -0.17, -0.62, -0.13, 1.28
