-0.01, 0.65, -0.04, -1.63, -3.25, 1.05, 1.19, 0.14, 0.31, -1.24, 0.84, 2.15, 1.48, 0.35, 0.74, 0.55, 0.39, -1.42, 0.09, -1.57, 2.68, 1.25, 1.43, 0.84, -3.27, -0.21, 0.21, 0.55, -0.27, -1.40, 0.44, 0.65, -0.07, 0.70, 1.07, -0.07, 0.71, 1.00, 0.49, -0.88, 0.19, 0.51, 0.45, 0.21, 0.94, -0.52, -0.99, 0.34, 0.93, 0.75
1.60, 1.89, -1.42, -0.38, -2.05, -0.15, 1.70, -0.12, 0.90, 1.08, 0.95, -0.74, -0.24, 0.31, -2.23, 0.68, -0.25, 0.30, -0.15, 0.07, 0.87, 1.38, -0.24, -1.51, 1.25, 1.14, -1.16, -0.65, -1.10, -0.42, 2.14, 0.39, -0.57, 1.06, -0.16, -0.77, 1.48, -0.04, -0.16, -1.14, 0.54, -0.70, 1.18, 0.70, 0.64, 0.11, -0.09, 0.74, -0.82, -0.43
1.16, -0.98, 0.57, 0.49, 0.93, -0.80, -0.97, 0.77, -0.24, 1.15, 1.10, 0.93, -0.40, 0.14, -0.74, 0.63, 0.47, 0.45, -0.23, 0.65, -1.22, -0.57, 0.86, 0.16, 1.21, 0.45, 0.14, -0.60, 1.25, 0.51, -0.77, -0.58, 0.34, -0.14, -0.79, -0.61, -1.58, -0.85, -0.95, 0.20, -0.41, -0.10, -0.42, -1.12, -0.95, -0.49, 0.64, -0.69, 0.04, -0.66
1.44, 1.40, -1.04, -0.68, -1.57, -0.16, 1.30, -0.32, 0.65, 0.78, 1.27, -0.51, 0.29, 0.09, -1.71, 1.13, -0.45, -0.67, -0.16, -0.79, 0.33, 0.02, 0.08, -0.13, 1.33, 1.25, -0.56, -1.77, -0.87, -1.54, 1.82, -0.24, 0.04, 0.88, 0.01, -0.50, 0.61, 0.54, -0.01, -0.75, 0.12, 0.36, 0.67, -0.12, 0.77, 0.19, 0.86, 0.93, -1.27, -0.45
1.18, -0.93, 0.40, 0.03, 2.04, -0.96, -0.75, 0.81, 0.54, 0.59, -0.19, -0.17, 0.34, 0.32, -0.32, -1.06, 0.74, 1.09, 0.09, 1.84, -0.75, -1.00, -0.48, 0.85, 2.84, -0.69, 0.43, -0.23, 2.13, 1.42, -0.81, 0.55, -0.29, -0.24, 0.20, 0.86, -0.74, -0.99, 0.35, 1.55, -0.90, 0.80, -0.49, 0.03, -0.25, 1.25, 0.27, -0.46, 0.43, 0.97
0.26, 0.34, 0.70, -2.51, -0.22, -0.61, -0.69, 0.81, -0.19, 1.13, 0.41, 2.28, 0.36, -0.20, -1.87, 0.01, 0.07, 0.01, -1.02, 1.71, -0.05, -1.70, 0.09, -1.28, 2.83, 3.03, -0.36, 0.62, 0.54, -1.15, 0.86, 0.16, 1.38, 0.30, -1.03, 0.16, -0.79, 0.41, -1.66, 0.04, -0.17, -1.07, -0.17, -0.37, -0.42, -0.93, 0.61, 0.19, -0.09, -0.46
0.02, 0.74, -0.24, -2.14, -3.96, 0.86, 1.36, 0.40, 0.67, -1.37, 0.47, 2.96, 2.38, 0.39, 1.08, -0.19, 0.02, -1.64, -0.02, -0.84, 2.52, 1.35, 0.90, 0.70, -4.67, -0.42, 2.10, 0.87, 1.06, -0.83, 0.12, 2.13, 0.15, 0.58, 1.67, 0.86, 1.10, 0.67, 1.35, -1.84, 0.90, -0.12, 0.48, 1.29, 0.42, -0.71, -0.74, 0.44, 1.56, 1.47
0.41, -0.17, -0.20, -1.90, -3.90, 0.77, 1.31, 0.81, 0.81, -1.42, 1.13, 3.04, 2.21, 0.60, 0.30, 0.43, 0.38, -1.65, -0.45, -1.03, 2.48, 0.80, 1.20, 0.42, -3.34, 0.20, 0.94, 1.26, 0.42, -0.76, 0.52, 1.37, 0.53, 0.15, 0.73, -0.05, 1.13, -0.08, 0.03, -1.87, 0.70, -0.78, 0.34, 0.53, 0.28, -1.77, 0.18, 0.26, 0.76, 0.63
0.40, 0.47, -0.55, -1.02, -4.63, 0.60, 1.35, 0.63, 0.72, -1.16, 0.65, 2.25, 1.07, 0.43, 0.38, 0.80, 0.09, -0.75, -0.65, -1.45, 1.50, 0.97, 0.79, 0.38, -1.80, 0.77, 1.08, 0.99, 1.33, -0.17, 0.44, 0.28, 0.94, -0.39, 0.10, -0.39, 0.31, -0.07, 0.14, -1.75, 0.70, -0.87, 0.83, 0.54, 0.09, -1.03, -0.33, -0.18, 0.06, 0.18
0.63, -0.44, 0.39, -0.88, 0.57, 0.37, 0.05, 0.21, -0.18, -1.12, 1.09, 1.09, 0.67, 0.18, -0.44, 0.25, 0.45, -0.42, 0.59, -1.08, 0.30, -0.45, 0.03, 0.43, -0.48, -0.22, -0.19, -0.80, -0.47, 0.76, 0.23, -0.60, -0.42, 0.31, 0.10, -0.40, 0.28, 0.51, -0.65, -0.21, 0.21, 0.15, -0.52, -1.06, -0.10, -0.58, 1.07, -0.71, -0.84, -1.26
0.39, -0.48, 0.60, -0.88, 0.56, 0.14, -0.09, 0.20, -0.24, -0.40, 0.87, 1.28, 0.47, -0.16, -0.07, 0.89, 0.31, -0.72, 0.08, -0.08, 0.14, -0.16, -0.07, 0.29, -0.33, -0.38, 0.22, -1.06, -0.24, -0.64, 1.00, -1.08, 0.27, -0.26, 0.06, 0.03, -0.13, 0.43, -0.28, 0.12, 0.67, 0.49, 0.04, -1.31, 0.35, -0.14, 1.16, -0.72, -0.58, -0.87
-1.93, 0.54, -0.15, 1.33, 0.10, 2.64, -1.72, 0.30, 0.29, -0.36, -1.01, -1.19, -0.62, 1.14, 1.71, 0.56, 1.28, 1.04, 2.29, -0.89, -0.33, 2.01, 1.11, 1.94, -7.01, 0.31, 0.78, 3.30, 0.78, 0.17, 0.04, 1.17, 0.58, 0.89, 1.29, 0.90, 1.37, 1.70, 1.41, 0.68, 1.37, 1.73, 1.24, 1.70, 1.24, 1.05, 0.33, 0.67, 0.76, -0.14
0.13, 2.88, -0.86, -1.18, -5.09, 0.69, 3.33, 0.83, 1.34, 1.44, 0.09, 0.11, 0.88, 2.19, -0.38, 0.25, 0.18, 0.07, -1.70, -0.76, 2.20, 1.91, 2.22, 1.13, 0.21, 0.80, -0.62, 2.15, 1.58, 0.12, 1.33, 2.98, 0.66, 0.04, -0.19, -1.68, 0.51, 0.53, -0.65, 0.04, -1.00, -0.19, -0.33, 1.96, 0.09, -1.00, -0.87, 1.32, 2.55, 1.36
0.32, -0.57, 0.93, -0.84, 0.77, 0.18, -0.02, 0.35, -0.52, -0.40, 1.04, 1.42, 0.38, -0.12, -0.10, 1.18, 0.45, -0.76, -0.07, 0.27, 0.24, 0.06, -0.11, 0.43, -0.29, -0.52, 0.26, -0.86, -0.30, -0.09, -0.11, -1.36, 0.29, 0.57, -0.07, -0.18, -0.22, 0.83, -0.47, 0.21, 0.67, 0.32, -0.07, -1.39, 0.42, -0.40, 1.39, -0.69, -0.41, -0.97
0.01, 0.69, -0.09, -2.21, -3.71, 0.90, 1.23, 0.19, 0.56, -1.31, 0.94, 2.75, 2.30, 0.24, 1.04, 0.42, -0.06, -1.75, 0.27, -1.30, 1.63, 1.03, 1.06, 0.27, -3.80, 0.20, 0.91, 0.35, -0.04, -1.42, 0.48, 1.22, 0.68, 0.83, 1.97, 0.58, 0.76, 0.84, 1.05, -1.30, 0.73, -0.32, 0.21, 0.63, 0.34, -1.49, -0.63, 0.60, 0.60, 0.85
0.31, -0.59, 2.24, -0.48, 0.47, 0.25, -0.39, 0.19, -0.82, -0.49, 0.90, 1.10, -0.07, -0.37, -0.07, 0.49, -0.04, -0.77, 0.09, -0.02, -0.15, -0.98, -0.63, -0.16, 0.64, -0.34, 0.34, -1.67, -0.84, -1.02, -0.09, -1.96, -0.05, 0.03, -0.22, 0.51, -0.16, -0.23, -0.38, -1.00, 0.13, 0.37, -0.22, -0.82, -0.02, 0.36, 0.45, -0.64, -1.93, -1.22
0.49, 0.01, 0.22, -1.17, -0.81, -0.68, 3.80, 0.69, 0.57, -0.50, -0.01, -0.37, 1.54, -0.09, -0.25, -0.11, -0.53, -0.23, -1.09, 2.43, 1.47, -0.33, -2.84, -0.38, 0.50, -1.26, 1.00, 0.51, 0.53, 1.93, -1.85, -0.17, -1.13, -2.07, 0.08, 1.06, 2.33, -2.34, 0.88, -0.80, 0.69, -1.81, 0.51, 1.38, -1.84, -0.18, -1.09, -1.90, -0.21, 1.05
1.98, -1.76, -2.63, 3.29, 0.54, -0.45, -0.40, -0.73, 1.12, 1.06, 0.66, -3.00, -1.47, 0.60, 0.07, 0.36, 0.49, 2.79, 1.63, -2.37, -1.22, 0.50, 0.46, -0.72, -0.14, 0.56, -2.14, -2.73, -0.74, 1.67, 1.02, 0.23, -1.18, 1.30, -0.87, -1.39, -0.74, -1.35, -0.12, 0.24, -1.07, 1.41, 0.47, -0.75, 0.40, 0.76, 0.29, 0.96, -1.53, -1.45
0.10, 0.66, -0.17, -1.79, -3.66, 0.85, 0.95, 0.25, 0.59, -1.18, 0.74, 2.91, 1.92, 0.36, 0.83, 0.35, 0.20, -1.28, -0.15, -0.78, 1.71, 1.16, 1.48, 0.39, -3.21, 0.26, 0.76, 0.82, -0.09, -1.13, 0.45, 1.12, 0.52, 0.46, 0.73, -0.03, 0.31, 0.82, 1.49, -0.99, 0.42, -0.42, 0.31, 0.56, 0.51, -1.03, -0.63, 0.60, 0.86, 0.79
1.16, -3.94, 0.09, 4.49, 2.89, 0.64, -1.73, 0.78, 0.12, 0.07, -0.13, -0.81, -1.43, 1.34, 0.10, 0.98, 1.32, 2.81, 0.17, -0.77, -0.74, -0.11, 0.60, 0.70, 0.10, 0.14, -0.16, -0.36, 0.04, 1.96, -0.04, -1.38, -0.28, -0.22, -0.49, -1.50, -0.65, -1.56, -0.38, 0.78, -0.17, 0.42, -0.59, -0.50, 0.28, 0.32, 0.88, 0.09, -0.52, -1.11
0.95, -1.14, 0.64, -0.37, 2.71, -0.59, -0.63, 0.32, -0.45, 0.02, 0.08, -0.08, -0.61, -0.16, -0.50, 0.17, 0.75, 0.67, 0.37, 1.46, -0.52, -0.92, -0.73, 0.66, 1.73, -0.67, 0.07, -1.77, -0.20, -0.03, -0.05, -1.50, -0.43, 0.15, 0.14, -0.31, -0.24, 0.02, -0.67, 0.54, 1.05, 1.19, 0.31, -0.49, 0.55, 1.09, 0.90, -0.81, -1.32, -0.63
0.42, -0.06, 0.76, -0.36, 0.62, 0.29, 0.55, 0.36, -0.24, -0.71, 0.48, 0.64, 0.40, 0.20, -0.01, 0.01, 0.26, -0.51, -0.03, -0.20, 0.35, -0.51, -0.38, 0.24, -0.23, -0.86, 0.33, -0.64, 0.26, 0.42, -0.61, -0.45, -0.89, -0.17, 0.15, -0.32, 0.11, -0.81, -0.19, -0.42, -0.35, 1.10, -0.50, -0.26, -0.40, -0.08, -0.04, -0.76, -0.55, -0.19
-0.10, 0.55, -0.14, -2.25, -4.50, 0.72, 0.91, -0.01, 0.48, -1.49, 1.13, 2.74, 1.65, 0.12, 0.79, 0.64, 0.34, -1.43, 0.32, -1.42, 1.71, 1.21, 1.17, 0.35, -4.54, 0.20, 0.37, 0.30, -0.03, -1.68, 0.58, 0.94, 0.78, 0.40, 1.08, 0.33, 0.72, 0.41, 0.54, -1.05, 0.78, 0.30, 1.68, -0.21, 0.81, -0.57, -0.45, 0.42, 0.07, 0.73
0.18, 0.22, 0.17, -2.56, -2.34, -0.07, 1.08, 0.43, 1.09, -0.48, -0.20, 2.55, 2.27, -0.67, 1.13, -0.68, -0.60, 0.13, -0.11, 1.18, 0.38, 0.58, -0.44, -0.40, -0.35, 0.39, 0.55, 1.35, 0.21, 0.82, -0.74, 0.85, 0.77, -0.41, -0.61, 0.87, -0.43, -0.08, 0.38, 0.54, 0.60, -1.23, -0.35, 0.46, -0.80, -1.32, -0.40, 0.27, 0.25, 0.04
0.50, -0.46, 0.41, -0.70, 0.60, 0.19, -0.08, 0.09, -0.37, -0.64, 0.92, 1.01, 0.39, 0.01, -0.23, -0.01, 0.60, -0.44, 0.15, -0.39, 0.36, -0.30, 0.13, 0.26, -0.30, -0.67, -0.32, -1.07, 0.21, -0.23, -0.14, -0.81, -0.38, -0.03, 0.16, -0.43, -0.16, -0.21, -0.57, 0.05, -0.10, 0.70, -0.12, -1.11, 1.36, -0.24, 0.67, -0.76, -0.31, -0.89
0.66, 1.05, -0.47, -0.73, -3.31, 0.29, 0.85, 0.63, 0.75, 0.19, 0.68, 2.24, 1.13, 0.80, 0.19, 0.26, -0.27, -0.54, -1.28, -0.89, 0.39, 0.87, 1.39, 0.35, -1.26, 1.39, 0.65, 0.91, 0.97, 0.11, 0.65, 1.40, 1.41, -0.91, -0.04, -0.26, -0.56, 0.30, -0.45, -0.53, 0.32, -1.49, -0.30, 0.50, -0.70, -1.35, -0.20, 0.87, 1.26, 0.44
0.22, -1.44, 0.12, 0.17, 0.44, 0.01, -0.37, 0.85, 0.22, -0.49, 0.45, 1.36, 0.50, 0.11, 0.25, -0.19, 0.68, -0.06, -0.42, 0.07, 0.37, 0.08, 0.12, 0.64, -0.89, -0.48, 0.59, 0.35, 1.34, 0.23, -0.56, 0.41, 0.24, -0.68, 0.40, 0.21, 0.10, -0.39, -0.24, 0.07, 0.59, -0.24, 0.34, -0.27, 0.31, -0.20, 1.03, -0.64, 0.35, 0.24
-0.00, 0.71, -0.10, -2.00, -4.18, 0.58, 0.80, 0.32, 0.62, -1.19, 0.42, 2.94, 1.63, 0.46, 0.92, 0.18, -0.13, -1.41, -0.52, -0.32, 1.22, 0.84, 1.17, 0.45, -2.32, 0.06, 0.75, 0.87, 0.36, -0.59, 0.13, 0.94, 0.51, 0.26, 0.70, 0.28, -0.09, 0.23, 0.87, -0.87, 0.27, -0.87, -0.14, 1.03, -0.11, -1.08, -0.57, 1.60, 1.25, 1.12
0.48, 0.43, -0.31, 0.12, -1.59, -0.96, 2.84, 0.55, 0.69, 0.95, 0.08, -0.95, 1.29, -0.10, -0.20, -0.20, -0.57, 0.23, -1.43, 1.33, 0.20, -0.12, -0.15, -0.80, 0.85, 0.51, -0.44, -0.25, 0.18, 0.39, -0.21, 0.24, 0.27, -0.78, -1.23, -0.10, -0.65, -0.70, -0.68, 0.26, -0.68, -1.11, -0.71, -0.51, -0.75, -0.88, -0.78, 0.13, 1.01, 0.04
0.56, -0.73, 0.86, 0.17, 2.08, -0.55, -1.04, 0.49, 0.08, 0.80, 0.19, -0.01, -0.28, 0.07, -0.40, -0.65, 0.83, 0.81, 0.02, 1.90, -1.07, -1.07, -0.48, 0.25, 1.77, -0.59, -0.06, -0.55, 1.28, 1.15, -0.60, -0.08, -0.49, -0.27, 0.02, 0.59, -1.79, -0.70, -0.28, 1.60, -1.00, 0.29, -0.66, -0.55, -0.43, 0.58, -0.17, -0.62, -0.13, 1.28
