1.65, 1.38, -1.09, -0.46, -0.68, -0.06, 0.99, -0.33, 0.33, 0.28, 1.90, -0.20, -0.10, -0.36, -1.42, 0.30, -0.15, -0.07, 0.30, -0.56, 0.41, 0.03, 0.16, -1.13, 1.13, 0.65, -0.98, -0.94, -1.00, -1.46, 1.09, -0.62, -0.15, 0.13, -0.27, -0.65, 0.03, 0.30, -0.54, -0.78, -0.00, 0.23, 0.84, -0.60, 0.49, 0.26, -0.25, -0.03, -1.30, -0.74
0.56, -0.25, 1.95, 0.84, 0.62, -0.21, -0.74, 0.26, -0.37, 1.00, -0.48, 0.84, -1.14, -0.52, 0.04, -0.22, -0.24, 1.02, -0.57, 1.25, -1.06, -1.42, -0.75, -1.01, 2.04, 0.98, -1.13, -0.60, -0.07, 0.40, -0.53, -0.27, 0.75, -0.39, -1.74, -0.24, -1.32, -1.44, -1.66, 0.21, -1.04, -1.52, -0.18, -0.98, -1.12, -0.88, -0.57, -0.21, -0.07, -0.75
0.52, -1.14, -0.90, 2.35, 0.19, 0.29, -0.41, 0.47, 1.18, -0.10, 0.30, 0.69, 1.33, 0.65, 0.77, 0.91, 0.26, 1.14, -0.11, -1.16, 0.72, 0.73, 0.22, 0.37, -0.87, 0.01, 0.66, 0.50, 0.44, 0.62, -0.58, 0.22, 0.40, -0.57, 0.13, -0.38, -0.04, -0.69, 0.28, -0.83, 0.42, -0.77, 0.06, 0.17, -0.23, -0.72, -0.37, -0.39, -0.73, -0.45
-1.85, -0.14, 0.37, 2.74, 1.33, 1.16, -1.84, 0.91, 0.12, 1.19, -0.87, -1.54, -0.72, 2.08, 1.90, -0.26, 1.21, 0.41, 0.08, 0.96, -0.64, 0.56, 0.24, 1.58, -3.78, -0.17, 0.49, 2.01, 1.34, 0.77, -0.81, 0.90, 0.49, -0.65, 0.04, 0.51, -1.55, 0.02, 0.01, 0.76, -0.56, -0.50, -1.28, 0.13, -0.39, -0.64, -0.96, 0.04, 0.68, 0.77
0.27, 1.39, -0.12, -1.32, -2.40, 0.41, 1.21, 0.63, 0.26, 0.37, 0.64, 2.04, 0.65, 0.14, 0.95, 0.17, -0.91, -1.10, -1.27, 0.33, 0.47, 0.77, 0.48, -0.38, -0.09, 0.77, 0.98, 0.81, 0.72, -1.10, 0.18, 0.34, 1.06, -0.50, -0.10, 0.04, -0.49, -0.00, -0.42, -1.02, 0.57, -1.54, 0.16, 0.15, -0.51, -1.09, -0.59, 0.01, -0.24, 0.41
-0.66, 0.78, -0.34, -1.61, -2.63, 1.14, 2.55, 0.39, 1.09, -0.59, 0.39, 1.55, 1.39, 0.60, 0.81, 1.86, -0.05, -1.21, -0.17, -1.27, 1.67, 1.53, 1.00, 0.51, -4.42, 1.07, 0.51, 0.80, 0.16, -1.96, 0.79, 2.13, 1.11, 0.71, 0.32, -0.04, 0.33, 1.19, 0.10, -1.34, 0.36, -0.15, 0.16, 0.20, 0.66, -0.94, -0.62, 0.66, 0.13, -0.37
1.46, 2.74, -1.69, -1.09, -1.96, 0.10, 1.59, 0.37, 1.31, 0.71, 0.32, 0.50, 0.57, 0.62, -0.58, -0.69, 1.01, -0.02, -0.51, -0.68, 0.81, 1.20, 2.03, -0.53, 0.51, 0.68, -1.25, 1.16, 0.65, 0.36, 1.05, 1.68, 0.11, 0.35, -0.19, -0.24, -0.31, 1.18, -0.73, 0.32, -1.05, -0.16, -0.41, -0.54, 0.43, -1.29, -0.97, 1.24, 0.90, -0.12
-0.08, 0.05, 0.78, -0.17, 0.84, 0.45, 0.11, 0.08, -0.13, -0.61, 0.54, -0.02, 0.35, -0.06, 0.36, 0.17, 0.41, 0.41, 0.77, -0.49, -0.10, -0.70, 0.21, 0.20, -0.63, -0.74, 0.05, -0.74, -1.21, -0.54, -0.23, -0.17, -0.65, 0.63, 0.66, 0.20, 1.14, 0.22, -0.01, -0.08, -0.27, 0.53, -0.47, -1.59, 0.27, 0.46, -0.14, -1.44, -0.42, -1.54
2.30, -1.34, -2.33, 3.14, 0.56, -0.66, -2.49, -0.41, 1.21, 0.95, 0.05, -0.61, -1.09, -0.51, -1.57, 0.18, -0.39, 2.71, 1.72, -0.84, -1.41, -0.66, -0.48, -2.42, 0.97, 1.32, -1.23, -0.67, -0.21, 1.17, 0.03, 0.33, 0.78, -0.45, -0.93, -0.01, -0.25, -1.82, 0.18, -0.48, 0.01, -1.07, -0.35, -1.01, -1.30, -1.02, 0.17, 0.36, -1.76, -1.65
-1.87, -1.43, 1.11, 2.26, 2.69, 0.85, -3.01, 0.57, -0.60, 1.73, -0.20, -1.77, -1.12, 0.68, 1.70, 0.38, 1.71, 1.06, 1.39, 1.93, -1.20, -0.10, -0.26, 1.54, -2.55, -0.07, 0.33, 0.81, 0.36, 1.26, -0.45, -0.19, 0.40, 0.47, -0.34, 0.34, -0.87, 0.53, -0.46, 1.68, -0.00, 0.77, -1.04, -0.81, 0.07, -0.11, 1.07, 0.02, -0.01, -0.70
-0.26, 0.89, -0.13, -1.33, -1.88, 0.87, 1.34, 0.24, 0.44, -0.41, 0.72, 1.22, 1.04, 0.55, 0.71, 0.71, 0.44, -1.07, -0.20, -1.40, 2.31, 1.14, 1.06, 0.95, -2.80, 0.12, -0.04, 0.32, 0.00, -1.37, 0.52, 0.49, -0.11, 0.57, 0.74, -0.22, 0.45, 0.63, 0.13, -0.69, -0.06, 0.53, 0.22, 0.03, 0.99, -0.39, -0.70, 0.22, 0.57, 0.35
1.82, 1.68, -1.17, -0.69, -0.59, 0.05, 1.58, -0.27, 0.58, 0.34, 0.90, -0.36, 0.01, -0.22, -1.94, 0.13, 0.02, 0.56, 0.76, -0.38, 0.61, 1.20, 0.00, -1.46, 1.18, 0.66, -1.40, -0.09, -0.73, -0.30, 1.60, 0.15, -0.76, 0.78, -0.20, -0.53, 0.91, -0.06, -0.33, -0.69, 0.33, -0.29, 1.14, 0.14, 0.28, -0.07, -0.14, 0.26, -0.60, -0.83
1.08, -0.21, 0.48, 0.80, 0.35, -0.54, -0.67, 0.63, -0.23, 1.21, 0.93, 0.49, -0.60, 0.29, -0.51, 0.71, 0.23, 0.51, -0.16, 0.48, -1.15, -0.21, 0.92, 0.06, 0.96, 0.54, 0.19, -0.37, 0.81, 0.64, -0.63, -0.60, 0.25, -0.16, -0.60, -0.65, -1.23, -0.76, -0.84, -0.06, -0.33, -0.16, -0.42, -1.11, -1.01, -0.60, 0.43, -0.56, -0.12, -0.71
1.57, 1.55, -0.88, -0.81, -0.54, 0.05, 1.14, -0.49, 0.42, 0.25, 1.12, -0.39, 0.26, -0.28, -1.47, 0.71, -0.37, -0.41, 0.59, -1.12, -0.04, -0.15, 0.09, -0.21, 1.18, 0.81, -0.70, -1.26, -0.85, -1.18, 1.37, -0.49, -0.28, 0.58, -0.08, -0.28, 0.31, 0.54, -0.08, -0.57, 0.02, 0.39, 0.41, -0.70, 0.19, -0.19, 0.79, 0.47, -1.36, -1.25
1.09, -0.02, 0.27, 0.36, 1.00, -0.52, -0.65, 0.37, 0.45, 0.61, -0.38, -0.28, -0.03, 0.26, -0.26, -0.93, 0.45, 1.29, 0.30, 1.55, -0.83, -0.49, -0.17, 0.26, 2.54, -0.06, 0.16, 0.27, 1.16, 1.39, -0.32, 0.51, 0.04, -0.19, -0.07, 0.54, -0.62, -0.37, 0.08, 1.20, -0.64, 0.25, -0.46, -0.25, -0.43, 0.47, 0.07, 0.09, 0.22, 0.37
0.28, 0.72, 0.54, -1.59, -0.73, -0.24, -0.33, 0.63, 0.03, 1.02, 0.29, 1.06, -0.52, -0.04, -0.37, 0.13, 0.03, 0.70, -0.06, 1.14, -0.84, -0.84, 0.31, -0.90, 2.13, 3.14, -0.43, 0.09, 0.09, -0.51, 1.08, -0.04, 1.11, 0.60, -1.13, 0.02, -0.78, -0.15, -1.80, 0.11, -0.12, -0.95, 0.12, -0.32, -0.60, -1.04, 0.44, 0.46, -0.21, -0.76
-0.29, 1.01, -0.33, -1.78, -2.50, 0.69, 1.55, 0.50, 0.83, -0.49, 0.35, 1.89, 1.85, 0.59, 1.08, 0.08, 0.05, -1.30, -0.32, -0.67, 2.10, 1.28, 0.54, 0.88, -4.02, -0.08, 1.87, 0.63, 1.29, -0.97, 0.22, 1.87, 0.13, 0.47, 1.36, 0.68, 0.88, 0.38, 1.01, -1.54, 0.68, 0.04, 0.33, 1.07, 0.58, -0.31, -0.43, 0.32, 0.83, 1.03
-0.30, 0.78, -0.21, -1.26, -2.27, 0.74, 1.35, 0.68, 0.83, -0.26, 0.60, 1.56, 1.32, 0.79, 0.72, 0.72, 0.22, -0.84, -0.26, -1.03, 1.46, 0.85, 0.80, 0.63, -3.34, 0.80, 0.71, 1.66, 0.71, -0.57, 0.57, 1.06, 0.61, 0.04, 0.70, 0.03, 1.15, -0.04, 0.04, -1.35, 0.66, -0.20, 0.33, 0.57, 0.41, -1.33, 0.35, 0.35, 0.38, 0.00
0.13, 0.84, -0.59, -1.02, -2.98, 0.56, 1.40, 0.44, 0.86, -0.44, 0.41, 1.65, 0.94, 0.52, 0.47, 0.79, 0.09, -0.58, -0.49, -1.43, 1.14, 0.98, 0.69, 0.53, -1.42, 0.76, 0.55, 0.76, 1.36, -0.34, 0.60, 0.25, 0.62, -0.08, -0.03, -0.44, 0.08, -0.02, 0.21, -1.22, 0.28, -0.50, 0.51, 0.47, 0.20, -0.66, -0.43, -0.00, -0.04, -0.02
0.48, 0.21, 0.29, -0.46, 0.27, 0.45, 0.34, 0.13, -0.09, -0.68, 0.88, 0.37, 0.31, 0.32, -0.34, 0.39, 0.26, -0.18, 0.56, -1.06, 0.15, -0.33, -0.11, 0.33, -0.48, 0.06, -0.21, -0.64, -0.79, 0.82, 0.34, -0.68, -0.46, 0.26, 0.05, -0.48, 0.40, 0.45, -0.61, -0.46, 0.22, -0.07, -0.53, -0.96, -0.22, -0.65, 0.93, -0.61, -0.98, -1.38
0.24, 0.21, 0.52, -0.45, 0.30, 0.27, 0.23, 0.12, -0.14, 0.05, 0.61, 0.54, 0.18, 0.07, 0.06, 1.03, 0.15, -0.47, 0.07, -0.11, -0.03, 0.02, -0.14, 0.26, -0.36, -0.01, 0.16, -0.82, -0.62, -0.45, 1.16, -1.09, 0.15, -0.29, -0.01, -0.16, 0.04, 0.52, -0.24, -0.05, 0.56, 0.21, -0.21, -1.13, 0.14, -0.32, 0.90, -0.43, -0.70, -1.11
-1.45, -0.54, -0.35, 1.00, 0.06, 2.24, -0.98, 0.55, 0.69, -0.26, -0.22, 0.22, 0.50, 1.25, 1.17, 0.58, 1.31, 0.31, 1.30, -0.56, 0.77, 1.93, 1.02, 1.81, -5.16, 0.13, 0.65, 2.27, 0.63, -0.36, 0.25, 1.30, 0.32, 0.96, 0.82, 0.30, 0.67, 1.32, 0.92, 0.18, 1.00, 0.96, 0.72, 1.40, 1.12, 0.54, 0.09, 0.44, 0.52, 0.22
0.40, 2.26, -0.67, -1.53, -2.28, 0.49, 2.75, 0.82, 0.91, 0.73, 0.29, 0.47, 0.57, 1.67, -0.20, -0.03, 0.57, 0.18, -1.38, -0.55, 1.96, 1.45, 1.88, 1.00, 0.33, 0.36, -0.67, 2.06, 1.93, -0.02, 0.75, 2.41, 0.64, -0.21, -0.02, -1.35, 0.13, 0.02, -0.72, 0.07, -0.78, 0.10, 0.15, 1.50, 0.37, -0.63, -0.94, 0.66, 2.28, 1.35
0.14, 0.19, 0.81, -0.43, 0.40, 0.30, 0.30, 0.20, -0.40, 0.09, 0.72, 0.56, 0.07, 0.07, 0.05, 1.30, 0.25, -0.56, -0.01, 0.25, 0.07, 0.26, -0.25, 0.37, -0.31, -0.24, 0.13, -0.76, -0.83, -0.04, 0.06, -1.38, 0.06, 0.68, -0.10, -0.31, -0.06, 0.93, -0.35, 0.02, 0.46, 0.16, -0.39, -1.31, 0.27, -0.40, 0.98, -0.42, -0.78, -1.14
-0.28, 0.97, -0.18, -1.88, -2.23, 0.73, 1.35, 0.29, 0.72, -0.41, 0.81, 1.77, 1.74, 0.40, 1.04, 0.66, 0.01, -1.34, 0.00, -1.06, 1.24, 0.96, 0.66, 0.42, -3.25, 0.56, 0.69, 0.18, 0.19, -1.35, 0.56, 1.04, 0.64, 0.66, 1.62, 0.52, 0.54, 0.51, 0.71, -0.99, 0.58, -0.32, 0.08, 0.42, 0.41, -1.14, -0.24, 0.45, 0.10, 0.34
0.20, -0.07, 2.12, -0.07, 0.19, 0.33, -0.06, 0.16, -0.68, -0.15, 0.68, 0.40, -0.21, -0.31, 0.07, 0.71, -0.35, -0.76, 0.19, 0.03, -0.43, -1.00, -0.85, -0.35, 0.55, -0.03, 0.54, -1.66, -1.27, -0.89, -0.03, -2.20, 0.10, -0.15, -0.19, 0.60, 0.04, -0.25, -0.23, -1.32, 0.34, 0.06, -0.34, -0.76, -0.28, 0.16, 0.55, -0.61, -2.29, -1.54
0.74, 0.61, 0.41, -1.03, -0.10, -0.50, 3.04, 0.72, 0.48, -0.80, -0.11, -0.01, 1.08, -0.17, 0.14, -0.35, -0.67, -0.35, -0.79, 2.39, 0.92, -0.67, -2.93, -0.41, 0.43, -1.72, 1.33, 0.57, 0.63, 2.04, -2.20, -0.34, -1.33, -2.21, 0.34, 1.33, 2.50, -2.66, 1.23, -1.06, 0.78, -1.83, 0.49, 1.57, -2.06, -0.07, -1.32, -2.19, -0.45, 1.16
2.04, -1.12, -2.24, 2.88, 1.14, -0.29, -0.93, -0.87, 0.64, 0.77, 0.51, -1.74, -0.83, 0.26, -1.54, 0.00, 0.47, 2.47, 1.35, -2.06, -0.37, -0.09, 0.55, -1.41, 0.35, 0.40, -2.34, -1.15, -0.51, 0.97, 0.66, 0.43, -0.78, 0.60, -0.60, -1.33, -0.60, -0.04, -0.05, -0.34, -1.16, 1.07, -0.23, -1.16, 0.29, 0.31, 0.18, 0.43, -1.30, -1.66
-0.16, 0.90, -0.24, -1.50, -2.13, 0.68, 1.10, 0.33, 0.74, -0.37, 0.61, 1.96, 1.44, 0.50, 0.84, 0.56, 0.22, -0.95, -0.30, -0.55, 1.31, 1.05, 0.98, 0.52, -2.77, 0.49, 0.61, 0.63, 0.11, -1.11, 0.47, 0.89, 0.46, 0.34, 0.41, -0.04, 0.16, 0.50, 1.29, -0.82, 0.33, -0.42, 0.19, 0.44, 0.51, -0.76, -0.37, 0.39, 0.32, 0.36
0.89, -3.23, 0.15, 4.37, 2.57, 0.68, -1.75, 0.77, -0.06, 0.56, -0.30, -0.52, -1.28, 1.51, -0.69, 1.25, 1.01, 2.63, -0.30, -0.52, 0.01, -0.47, 0.68, 0.28, 0.25, 0.24, -0.13, -0.05, -0.07, 1.60, 0.04, -1.30, 0.04, -0.27, -0.28, -1.54, -0.15, -1.13, -0.29, 0.57, -0.21, 0.35, -0.67, -0.49, 0.47, 0.31, 0.86, 0.14, -0.52, -0.96
0.88, -0.27, 0.56, -0.03, 1.88, -0.26, -0.34, 0.00, -0.49, 0.02, -0.12, -0.43, -0.79, -0.19, -0.30, 0.26, 0.45, 0.72, 0.50, 1.24, -0.48, -0.52, -0.56, 0.37, 1.47, -0.42, 0.02, -1.35, -1.01, -0.03, 0.10, -1.53, -0.37, 0.10, 0.16, -0.41, -0.04, 0.45, -0.61, 0.27, 1.14, 0.80, 0.24, -0.58, 0.42, 0.73, 0.62, -0.55, -1.40, -0.81
0.28, 0.26, 0.64, -0.17, 0.34, 0.36, 0.54, 0.20, -0.16, -0.43, 0.47, 0.31, 0.25, 0.06, 0.05, 0.32, 0.08, -0.52, 0.13, -0.28, -0.04, -0.52, -0.49, -0.01, -0.49, -0.42, 0.38, -0.81, -0.36, 0.28, -0.34, -0.72, -0.49, -0.14, -0.01, -0.25, 0.13, -0.62, -0.20, -0.52, -0.11, 0.88, -0.64, -0.54, -0.45, -0.37, 0.31, -0.58, -0.89, -0.73
-0.39, 0.83, -0.23, -1.91, -2.92, 0.53, 1.06, 0.07, 0.63, -0.58, 1.01, 1.75, 1.18, 0.24, 0.80, 0.86, 0.43, -1.01, 0.14, -1.14, 1.38, 1.15, 0.75, 0.47, -4.06, 0.52, 0.18, 0.14, 0.18, -1.55, 0.63, 0.80, 0.74, 0.22, 0.77, 0.36, 0.59, 0.10, 0.32, -0.80, 0.73, 0.27, 1.62, -0.40, 0.87, -0.38, -0.20, 0.25, -0.18, 0.32
0.02, 1.00, 0.12, -1.91, -1.77, -0.10, 0.28, 0.71, 1.21, 0.19, -0.16, 1.88, 1.29, 0.03, 1.22, -0.51, -0.74, -0.32, -0.71, 0.74, -0.04, 0.45, -0.02, -0.05, 0.37, 0.51, 0.55, 0.75, 0.68, 0.34, -0.54, 0.79, 0.78, -0.26, -0.24, 0.63, -0.64, -0.37, 0.21, 0.42, -0.11, -0.67, -0.66, 0.52, -0.54, -0.89, -0.48, 0.44, 0.19, 0.34
0.35, 0.24, 0.31, -0.27, 0.33, 0.28, 0.22, 0.00, -0.27, -0.20, 0.70, 0.26, 0.08, 0.17, -0.07, 0.16, 0.45, -0.22, 0.18, -0.38, 0.22, -0.13, 0.01, 0.22, -0.34, -0.35, -0.34, -0.89, -0.15, -0.09, -0.02, -0.84, -0.46, -0.09, 0.16, -0.46, 0.05, -0.19, -0.48, -0.09, -0.09, 0.49, -0.27, -1.05, 1.26, -0.30, 0.48, -0.56, -0.45, -1.03
0.57, 1.26, -0.45, -0.88, -1.64, 0.19, 0.77, 0.45, 0.82, 0.40, 0.53, 1.54, 1.04, 0.61, 0.31, 0.13, -0.32, -0.32, -0.90, -0.75, -0.03, 0.56, 0.88, 0.18, -0.89, 1.31, 0.42, 0.74, 0.99, 0.19, 0.61, 1.36, 1.13, -0.62, -0.18, 0.09, -0.69, 0.17, -0.29, -0.19, 0.02, -1.26, -0.62, 0.24, -0.85, -1.02, -0.03, 0.82, 0.62, 0.07
0.09, -0.73, 0.03, 0.56, 0.19, 0.09, -0.06, 0.85, 0.27, -0.09, 0.24, 0.74, 0.16, 0.37, 0.24, -0.08, 0.53, 0.17, -0.63, 0.08, 0.29, 0.23, 0.02, 0.60, -0.90, -0.29, 0.47, 0.69, 1.20, 0.34, -0.55, 0.35, 0.21, -0.84, 0.27, -0.03, 0.13, -0.44, -0.37, -0.12, 0.56, -0.51, 0.22, -0.12, 0.11, -0.36, 0.88, -0.59, 0.37, 0.16
-0.29, 1.00, -0.19, -1.64, -2.67, 0.42, 0.94, 0.45, 0.78, -0.25, 0.28, 1.98, 1.13, 0.66, 0.93, 0.43, -0.10, -1.05, -0.77, -0.11, 0.79, 0.78, 0.78, 0.62, -1.81, 0.39, 0.52, 0.66, 0.61, -0.67, 0.22, 0.77, 0.54, 0.16, 0.31, 0.16, -0.34, 0.01, 0.53, -0.63, 0.09, -0.81, -0.27, 0.86, -0.04, -0.84, -0.35, 1.50, 0.72, 0.62
0.87, 1.22, -0.06, -0.13, -0.52, -0.63, 1.12, 0.44, 0.34, 0.48, 0.28, 0.26, 0.10, -0.25, 0.01, -0.40, -0.33, 0.20, -1.06, 0.85, -0.26, -0.35, 0.02, -0.70, 0.76, 0.25, -0.43, 0.16, 0.32, 0.49, -0.48, 0.21, 0.14, -0.97, -1.04, -0.02, -0.68, -0.78, -0.71, 0.26, -0.75, -0.95, -0.75, -0.72, -0.90, -0.90, -0.82, -0.10, 1.01, -0.11
0.51, -0.13, 0.83, 0.46, 1.30, -0.08, -0.52, 0.19, -0.02, 0.54, 0.10, -0.31, -0.34, 0.08, -0.24, -0.38, 0.59, 0.79, 0.36, 1.66, -0.68, -0.54, -0.37, 0.12, 1.44, -0.53, 0.10, -0.21, 0.49, 0.98, -0.40, -0.41, -0.73, -0.21, 0.35, 0.43, -1.10, -0.39, 0.02, 0.93, -0.62, 0.30, -0.40, -0.49, -0.32, 0.52, -0.39, -0.57, -0.31, 1.14
