0.78, -1.62, -1.03, 2.59, -0.48, 0.53, -0.35, 0.39, 1.55, -0.95, 0.37, 0.51, 1.16, 0.65, 2.43, 0.90, 0.22, 1.27, 0.12, -2.20, -0.25, 1.18, 0.66, 0.98, -1.30, -0.22, 0.81, -0.18, 0.20, 1.07, -0.57, 0.04, 0.26, -0.49, 0.14, -0.38, -0.20, -0.84, 0.36, -0.55, 0.42, -0.62, 0.17, 0.22, -0.43, -0.67, -0.49, -0.15, -0.73, -0.50
-2.69, 2.16, 0.54, 3.73, 0.92, 1.87, -2.88, 0.42, -0.42, 1.43, -2.41, -4.46, -2.57, 2.15, 2.82, -0.20, 1.00, 1.86, 1.35, 0.46, -2.47, 0.81, 0.08, 1.77, -5.73, 0.05, 0.63, 3.60, 1.33, 1.76, -1.19, 0.68, 0.54, -0.97, 0.60, 1.16, -0.71, 0.27, 0.65, 1.01, -0.19, 0.18, -0.87, 0.57, -0.47, -0.19, -0.92, 0.31, 0.70, 0.56
0.29, 1.91, 0.10, -1.97, -3.52, 0.41, 1.21, 0.50, -0.26, 0.19, 0.63, 3.64, 1.59, 0.07, -0.82, 0.09, -1.14, -1.87, -2.07, 1.18, 2.31, 0.41, 0.63, -1.24, 0.45, 0.71, 1.09, 2.35, 0.50, -1.98, 0.11, 0.89, 1.38, -0.76, 0.41, 0.06, 0.20, 1.14, -0.09, -1.59, 0.70, -2.00, -0.15, 0.20, -0.31, -1.48, -0.82, -0.04, 0.22, 1.18
-0.87, -0.47, -0.34, -1.50, -3.95, 1.16, 5.59, 0.22, 1.11, -1.00, -0.08, 0.10, 3.43, 0.39, 0.73, 1.31, -0.24, -1.12, -0.30, -1.24, 2.92, 1.83, 1.28, 0.23, -4.69, 0.73, 0.30, 0.89, -0.31, -1.99, 0.47, 1.97, 1.01, 0.85, 0.25, -0.36, 0.13, 1.45, -0.02, -1.50, 0.18, -0.21, 0.03, 0.14, 0.71, -1.29, -1.26, 0.88, 0.61, -0.06
1.27, 3.33, -1.95, -0.70, -4.08, 0.05, 1.98, 0.34, 1.53, 1.12, 0.36, 0.07, 0.58, 1.18, -0.57, -0.31, 0.95, -0.11, -1.29, -0.75, 1.30, 1.91, 2.41, -0.26, 0.40, 0.90, -1.43, 1.20, 0.50, 0.25, 1.51, 1.95, 0.12, 0.33, -0.09, -0.49, -0.19, 1.45, -0.83, 0.41, -1.28, -0.15, -0.56, -0.49, 0.69, -1.38, -1.39, 1.72, 1.29, 0.34
0.04, -0.52, 0.87, -0.42, 1.13, 0.40, -0.14, 0.15, -0.17, -1.02, 0.66, 0.52, 0.63, -0.26, 0.31, 0.04, 0.51, 0.17, 0.78, -0.53, -0.03, -0.91, 0.42, 0.25, -0.59, -0.94, 0.13, -0.80, -1.07, -0.68, -0.35, -0.04, -0.62, 0.69, 0.74, 0.28, 1.15, 0.29, 0.01, 0.05, -0.27, 0.58, -0.38, -1.62, 0.37, 0.60, -0.17, -1.59, -0.18, -1.52
2.35, -1.24, -2.76, 3.48, -0.02, -0.73, -3.73, -0.34, 1.61, 1.10, 0.38, -0.93, -2.57, -0.07, 0.07, 0.53, -0.34, 2.86, 1.78, -1.43, -2.39, -0.13, -0.36, -1.80, 0.60, 1.49, -1.29, -1.58, -0.23, 1.47, 0.50, 0.30, 0.50, -0.06, -1.03, -0.20, -0.39, -3.07, -0.05, -0.23, -0.15, -0.88, -0.08, -0.80, -1.25, -0.79, 0.05, 0.72, -1.79, -1.68
-2.30, -0.61, 1.25, 2.46, 3.15, 1.06, -3.90, 0.48, -0.93, 1.88, -0.90, -3.30, -2.29, 0.63, 2.14, 0.38, 1.83, 1.74, 2.12, 1.86, -2.52, -0.25, -0.42, 1.74, -3.49, 0.20, 0.46, 1.52, 1.00, 1.97, -0.78, -0.36, 0.75, 0.25, 0.07, 1.09, -0.23, 0.52, -0.14, 2.18, 0.53, 1.69, -0.44, -0.57, 0.32, 0.57, 1.98, 0.16, -0.08, -1.04
-0.03, 0.66, -0.04, -1.63, -3.09, 1.01, 1.22, 0.14, 0.35, -1.21, 0.83, 2.10, 1.45, 0.39, 0.72, 0.56, 0.41, -1.37, 0.02, -1.57, 2.64, 1.22, 1.41, 0.85, -3.21, -0.18, 0.17, 0.46, -0.22, -1.37, 0.47, 0.63, -0.06, 0.67, 1.05, -0.07, 0.72, 0.92, 0.45, -0.93, 0.17, 0.50, 0.48, 0.23, 0.96, -0.55, -0.92, 0.35, 0.88, 0.71
1.65, 1.84, -1.39, -0.48, -1.87, -0.18, 1.70, -0.14, 0.84, 0.97, 1.00, -0.74, -0.16, 0.23, -2.17, 0.68, -0.27, 0.37, 0.01, -0.02, 0.92, 1.40, -0.24, -1.56, 1.24, 1.11, -1.18, -0.48, -1.07, -0.41, 2.09, 0.40, -0.60, 1.01, -0.16, -0.74, 1.40, -0.05, -0.20, -1.12, 0.49, -0.58, 1.14, 0.62, 0.58, 0.11, -0.08, 0.68, -0.82, -0.50
1.13, -0.89, 0.55, 0.56, 0.86, -0.78, -0.93, 0.76, -0.25, 1.22, 1.06, 0.90, -0.44, 0.14, -0.70, 0.63, 0.43, 0.47, -0.22, 0.65, -1.22, -0.53, 0.88, 0.15, 1.18, 0.47, 0.14, -0.56, 1.19, 0.54, -0.76, -0.58, 0.33, -0.14, -0.78, -0.63, -1.55, -0.86, -0.93, 0.18, -0.40, -0.11, -0.42, -1.08, -0.96, -0.48, 0.59, -0.65, 0.06, -0.64
1.47, 1.38, -1.03, -0.74, -1.44, -0.17, 1.31, -0.35, 0.61, 0.72, 1.29, -0.51, 0.33, 0.04, -1.67, 1.13, -0.46, -0.59, -0.04, -0.85, 0.35, 0.04, 0.08, -0.18, 1.29, 1.23, -0.60, -1.63, -0.89, -1.48, 1.79, -0.23, -0.02, 0.83, -0.02, -0.50, 0.57, 0.54, -0.06, -0.73, 0.08, 0.40, 0.61, -0.18, 0.71, 0.14, 0.87, 0.89, -1.27, -0.58
1.12, -0.80, 0.35, 0.12, 1.91, -0.91, -0.75, 0.76, 0.52, 0.69, -0.22, -0.22, 0.26, 0.29, -0.27, -1.03, 0.67, 1.09, 0.14, 1.80, -0.80, -0.94, -0.41, 0.79, 2.76, -0.58, 0.41, -0.21, 1.98, 1.42, -0.74, 0.51, -0.24, -0.23, 0.16, 0.81, -0.73, -0.91, 0.31, 1.53, -0.85, 0.76, -0.56, -0.05, -0.26, 1.16, 0.30, -0.34, 0.35, 0.86
0.23, 0.38, 0.68, -2.39, -0.26, -0.62, -0.61, 0.79, -0.23, 1.20, 0.41, 2.14, 0.26, -0.23, -1.61, 0.06, 0.06, 0.10, -0.88, 1.68, -0.12, -1.52, 0.08, -1.19, 2.67, 3.02, -0.34, 0.56, 0.46, -1.04, 0.81, 0.14, 1.32, 0.29, -1.05, 0.16, -0.80, 0.35, -1.67, 0.10, -0.20, -1.01, -0.14, -0.38, -0.44, -0.93, 0.61, 0.23, -0.09, -0.44
-0.01, 0.75, -0.24, -2.13, -3.80, 0.83, 1.39, 0.39, 0.72, -1.33, 0.46, 2.92, 2.35, 0.43, 1.06, -0.16, 0.02, -1.61, -0.10, -0.84, 2.47, 1.33, 0.90, 0.72, -4.57, -0.38, 2.06, 0.78, 1.09, -0.85, 0.16, 2.09, 0.18, 0.56, 1.65, 0.85, 1.09, 0.62, 1.31, -1.88, 0.87, -0.11, 0.51, 1.29, 0.46, -0.70, -0.68, 0.45, 1.47, 1.43
0.25, 0.02, -0.19, -1.78, -3.69, 0.78, 1.35, 0.72, 0.84, -1.29, 0.98, 2.83, 2.08, 0.63, 0.41, 0.46, 0.30, -1.49, -0.38, -1.09, 2.28, 0.82, 1.15, 0.43, -3.44, 0.28, 0.86, 1.37, 0.47, -0.67, 0.55, 1.30, 0.56, 0.11, 0.79, 0.01, 1.21, -0.09, 0.06, -1.79, 0.69, -0.63, 0.36, 0.56, 0.30, -1.70, 0.22, 0.32, 0.71, 0.52
0.38, 0.52, -0.53, -1.12, -4.38, 0.59, 1.35, 0.54, 0.74, -1.20, 0.61, 2.18, 1.11, 0.44, 0.38, 0.74, 0.11, -0.70, -0.58, -1.52, 1.48, 0.96, 0.82, 0.38, -1.72, 0.71, 0.93, 0.92, 1.33, -0.21, 0.50, 0.31, 0.85, -0.30, 0.11, -0.39, 0.27, -0.06, 0.18, -1.66, 0.58, -0.76, 0.78, 0.53, 0.14, -0.95, -0.36, -0.10, 0.09, 0.20
0.60, -0.38, 0.37, -0.82, 0.53, 0.38, 0.09, 0.20, -0.16, -1.05, 1.06, 1.04, 0.64, 0.20, -0.42, 0.26, 0.43, -0.40, 0.58, -1.08, 0.27, -0.44, 0.04, 0.43, -0.50, -0.19, -0.19, -0.82, -0.51, 0.78, 0.25, -0.62, -0.43, 0.31, 0.11, -0.42, 0.31, 0.49, -0.63, -0.25, 0.22, 0.13, -0.52, -1.03, -0.11, -0.58, 1.06, -0.68, -0.85, -1.27
0.36, -0.40, 0.59, -0.83, 0.53, 0.16, -0.03, 0.19, -0.21, -0.32, 0.82, 1.23, 0.45, -0.10, -0.06, 0.89, 0.28, -0.69, 0.08, -0.10, 0.10, -0.16, -0.03, 0.29, -0.35, -0.32, 0.20, -1.06, -0.27, -0.57, 1.05, -1.08, 0.24, -0.23, 0.03, -0.04, -0.10, 0.42, -0.28, 0.08, 0.62, 0.44, -0.02, -1.20, 0.29, -0.20, 1.18, -0.62, -0.54, -0.92
-1.86, 0.44, -0.16, 1.27, 0.11, 2.60, -1.69, 0.34, 0.34, -0.40, -0.93, -1.06, -0.52, 1.17, 1.65, 0.55, 1.34, 0.96, 2.17, -0.84, -0.25, 1.97, 1.12, 1.96, -6.80, 0.24, 0.79, 3.16, 0.79, 0.10, 0.01, 1.19, 0.53, 0.92, 1.22, 0.82, 1.30, 1.65, 1.39, 0.57, 1.33, 1.63, 1.25, 1.75, 1.23, 1.03, 0.26, 0.60, 0.77, -0.03
0.20, 2.77, -0.83, -1.33, -4.79, 0.63, 3.28, 0.79, 1.29, 1.27, 0.17, 0.17, 0.90, 2.12, -0.36, 0.28, 0.19, 0.10, -1.63, -0.76, 2.23, 1.90, 2.16, 1.05, 0.21, 0.75, -0.62, 2.18, 1.58, 0.09, 1.28, 2.93, 0.67, 0.00, -0.18, -1.63, 0.45, 0.50, -0.67, 0.01, -0.98, -0.14, -0.29, 1.90, 0.11, -0.96, -0.87, 1.25, 2.49, 1.34
0.28, -0.49, 0.91, -0.79, 0.70, 0.19, 0.02, 0.32, -0.49, -0.32, 0.99, 1.35, 0.36, -0.10, -0.08, 1.17, 0.42, -0.76, -0.04, 0.27, 0.21, 0.06, -0.10, 0.43, -0.31, -0.51, 0.24, -0.92, -0.36, -0.08, -0.07, -1.37, 0.24, 0.62, -0.04, -0.17, -0.16, 0.81, -0.42, 0.18, 0.64, 0.34, -0.11, -1.33, 0.44, -0.37, 1.37, -0.61, -0.47, -0.94
-0.02, 0.70, -0.09, -2.22, -3.54, 0.87, 1.25, 0.18, 0.61, -1.27, 0.94, 2.71, 2.27, 0.27, 1.02, 0.45, -0.05, -1.70, 0.20, -1.29, 1.58, 1.02, 1.04, 0.28, -3.73, 0.25, 0.87, 0.26, -0.02, -1.41, 0.52, 1.18, 0.71, 0.79, 1.94, 0.59, 0.77, 0.79, 1.01, -1.33, 0.72, -0.33, 0.26, 0.63, 0.37, -1.50, -0.53, 0.61, 0.52, 0.79
0.29, -0.54, 2.22, -0.42, 0.43, 0.25, -0.34, 0.19, -0.79, -0.44, 0.87, 1.06, -0.08, -0.37, -0.05, 0.52, -0.08, -0.77, 0.10, -0.01, -0.19, -0.98, -0.63, -0.18, 0.61, -0.29, 0.35, -1.70, -0.89, -0.99, -0.07, -2.00, -0.02, 0.01, -0.22, 0.52, -0.13, -0.24, -0.37, -1.03, 0.16, 0.34, -0.23, -0.80, -0.04, 0.33, 0.48, -0.61, -1.96, -1.26
0.50, 0.03, 0.22, -1.16, -0.80, -0.69, 3.73, 0.69, 0.58, -0.50, 0.02, -0.34, 1.51, -0.11, -0.19, -0.09, -0.57, -0.25, -1.05, 2.43, 1.42, -0.35, -2.84, -0.41, 0.49, -1.27, 1.03, 0.50, 0.52, 1.93, -1.87, -0.18, -1.11, -2.07, 0.10, 1.09, 2.35, -2.36, 0.92, -0.82, 0.70, -1.81, 0.51, 1.35, -1.84, -0.16, -1.10, -1.92, -0.26, 1.06
2.01, -1.71, -2.62, 3.24, 0.60, -0.44, -0.46, -0.75, 1.11, 0.96, 0.66, -2.86, -1.33, 0.58, -0.12, 0.31, 0.46, 2.78, 1.60, -2.42, -1.08, 0.42, 0.51, -0.87, -0.04, 0.57, -2.22, -2.45, -0.65, 1.63, 1.03, 0.28, -1.15, 1.22, -0.82, -1.40, -0.72, -1.22, -0.12, 0.13, -1.05, 1.37, 0.30, -0.79, 0.39, 0.71, 0.25, 0.92, -1.50, -1.57
0.08, 0.66, -0.17, -1.79, -3.48, 0.82, 0.98, 0.25, 0.63, -1.16, 0.74, 2.88, 1.89, 0.39, 0.80, 0.38, 0.22, -1.23, -0.21, -0.77, 1.67, 1.15, 1.46, 0.41, -3.16, 0.29, 0.72, 0.75, -0.06, -1.13, 0.47, 1.08, 0.54, 0.42, 0.69, -0.04, 0.31, 0.77, 1.45, -1.02, 0.42, -0.43, 0.36, 0.56, 0.53, -1.03, -0.58, 0.58, 0.80, 0.73
1.13, -3.85, 0.07, 4.51, 2.84, 0.68, -1.75, 0.78, 0.16, 0.07, -0.18, -0.74, -1.40, 1.38, -0.02, 0.95, 1.29, 2.78, 0.10, -0.75, -0.65, -0.20, 0.65, 0.63, 0.14, 0.15, -0.17, -0.32, 0.05, 1.92, -0.01, -1.39, -0.25, -0.23, -0.45, -1.50, -0.54, -1.51, -0.35, 0.74, -0.14, 0.39, -0.60, -0.50, 0.32, 0.33, 0.87, 0.09, -0.52, -1.12
0.92, -1.03, 0.62, -0.29, 2.61, -0.55, -0.58, 0.29, -0.47, 0.09, 0.04, -0.14, -0.63, -0.19, -0.44, 0.18, 0.68, 0.66, 0.42, 1.46, -0.52, -0.89, -0.73, 0.63, 1.68, -0.65, 0.09, -1.74, -0.31, -0.00, -0.06, -1.52, -0.45, 0.14, 0.17, -0.31, -0.18, 0.02, -0.62, 0.50, 1.09, 1.15, 0.27, -0.49, 0.53, 1.08, 0.88, -0.79, -1.35, -0.63
0.38, -0.02, 0.72, -0.32, 0.56, 0.30, 0.51, 0.32, -0.22, -0.62, 0.50, 0.64, 0.35, 0.19, -0.02, 0.07, 0.25, -0.49, -0.03, -0.25, 0.26, -0.50, -0.34, 0.21, -0.30, -0.73, 0.30, -0.68, 0.18, 0.37, -0.52, -0.47, -0.77, -0.15, 0.08, -0.35, 0.06, -0.74, -0.24, -0.39, -0.34, 1.07, -0.57, -0.34, -0.38, -0.19, 0.05, -0.66, -0.58, -0.31
-0.13, 0.56, -0.14, -2.25, -4.32, 0.69, 0.94, -0.02, 0.53, -1.46, 1.13, 2.71, 1.62, 0.15, 0.77, 0.66, 0.36, -1.37, 0.27, -1.41, 1.67, 1.19, 1.15, 0.36, -4.47, 0.23, 0.33, 0.22, -0.00, -1.66, 0.61, 0.91, 0.80, 0.37, 1.05, 0.33, 0.73, 0.35, 0.51, -1.06, 0.77, 0.29, 1.73, -0.21, 0.83, -0.58, -0.40, 0.42, 0.04, 0.68
0.17, 0.28, 0.18, -2.45, -2.31, -0.08, 0.94, 0.47, 1.13, -0.40, -0.16, 2.53, 2.16, -0.52, 1.13, -0.65, -0.64, -0.03, -0.24, 1.05, 0.31, 0.53, -0.29, -0.34, -0.20, 0.41, 0.57, 1.16, 0.32, 0.70, -0.67, 0.83, 0.80, -0.36, -0.48, 0.81, -0.47, -0.12, 0.36, 0.46, 0.45, -1.07, -0.41, 0.49, -0.71, -1.22, -0.39, 0.34, 0.23, 0.12
0.47, -0.39, 0.39, -0.63, 0.56, 0.19, -0.04, 0.08, -0.35, -0.57, 0.89, 0.96, 0.36, 0.03, -0.21, 0.00, 0.58, -0.41, 0.14, -0.39, 0.34, -0.28, 0.14, 0.26, -0.33, -0.63, -0.34, -1.08, 0.18, -0.20, -0.12, -0.82, -0.40, -0.04, 0.16, -0.45, -0.12, -0.23, -0.56, 0.03, -0.09, 0.69, -0.13, -1.07, 1.37, -0.23, 0.66, -0.71, -0.31, -0.89
0.69, 1.03, -0.45, -0.81, -3.02, 0.26, 0.82, 0.58, 0.78, 0.09, 0.68, 2.24, 1.20, 0.71, 0.22, 0.25, -0.33, -0.53, -1.21, -0.86, 0.35, 0.80, 1.27, 0.23, -1.26, 1.36, 0.67, 0.87, 0.91, 0.14, 0.65, 1.38, 1.39, -0.88, -0.02, -0.12, -0.50, 0.30, -0.39, -0.55, 0.33, -1.47, -0.31, 0.47, -0.76, -1.33, -0.13, 0.86, 1.06, 0.37
0.19, -1.37, 0.10, 0.22, 0.40, 0.01, -0.33, 0.84, 0.24, -0.44, 0.42, 1.32, 0.48, 0.13, 0.26, -0.19, 0.66, -0.04, -0.44, 0.07, 0.35, 0.08, 0.13, 0.63, -0.91, -0.46, 0.57, 0.35, 1.32, 0.26, -0.56, 0.40, 0.24, -0.69, 0.41, 0.20, 0.12, -0.40, -0.24, 0.04, 0.59, -0.26, 0.32, -0.25, 0.30, -0.20, 1.02, -0.63, 0.35, 0.24
-0.03, 0.72, -0.10, -2.00, -4.00, 0.55, 0.83, 0.33, 0.66, -1.16, 0.42, 2.91, 1.60, 0.49, 0.90, 0.21, -0.12, -1.37, -0.58, -0.31, 1.18, 0.83, 1.16, 0.47, -2.26, 0.10, 0.71, 0.78, 0.39, -0.59, 0.16, 0.90, 0.54, 0.22, 0.67, 0.27, -0.09, 0.19, 0.83, -0.91, 0.27, -0.88, -0.11, 1.04, -0.08, -1.08, -0.52, 1.59, 1.17, 1.06
0.55, 0.45, -0.28, 0.03, -1.45, -0.96, 2.62, 0.52, 0.62, 0.87, 0.17, -0.75, 1.17, -0.12, -0.17, -0.20, -0.57, 0.26, -1.35, 1.25, 0.20, -0.11, -0.13, -0.84, 0.81, 0.48, -0.46, -0.13, 0.19, 0.40, -0.23, 0.26, 0.24, -0.83, -1.20, -0.10, -0.65, -0.73, -0.72, 0.25, -0.70, -1.06, -0.72, -0.54, -0.76, -0.88, -0.77, 0.08, 1.00, 0.01
0.53, -0.66, 0.85, 0.25, 2.00, -0.48, -0.96, 0.47, 0.05, 0.83, 0.16, -0.07, -0.29, 0.06, -0.36, -0.62, 0.77, 0.79, 0.08, 1.89, -1.02, -1.01, -0.47, 0.25, 1.71, -0.60, -0.01, -0.51, 1.19, 1.14, -0.60, -0.14, -0.56, -0.25, 0.08, 0.56, -1.70, -0.69, -0.20, 1.52, -0.95, 0.32, -0.65, -0.50, -0.41, 0.63, -0.19, -0.63, -0.16, 1.28
