1.52, 1.21, -1.24, -0.36, -1.64, -0.26, 1.17, -0.18, 0.54, 0.78, 2.04, -0.31, -0.03, -0.01, -1.64, 0.70, -0.26, -0.29, -0.30, -0.26, 0.73, 0.18, 0.14, -1.09, 1.25, 1.07, -0.83, -1.42, -1.05, -1.79, 1.52, -0.37, 0.09, 0.38, -0.21, -0.80, 0.33, 0.28, -0.47, -0.95, 0.06, 0.18, 0.98, -0.13, 0.91, 0.54, -0.17, 0.36, -1.26, -0.07
0.57, -0.91, 2.05, 0.55, 1.17, -0.34, -0.99, 0.44, -0.39, 0.99, -0.36, 1.14, -1.03, -0.62, -0.03, -0.19, -0.06, 0.96, -0.62, 1.37, -1.11, -1.52, -0.77, -0.84, 2.21, 0.89, -1.10, -0.82, 0.13, 0.28, -0.58, -0.31, 0.80, -0.29, -1.79, -0.21, -1.41, -1.35, -1.70, 0.40, -1.07, -1.38, -0.13, -0.98, -1.04, -0.69, -0.41, -0.30, -0.01, -0.73
0.78, -1.67, -1.02, 2.61, -0.53, 0.55, -0.31, 0.39, 1.51, -0.92, 0.38, 0.46, 1.11, 0.62, 2.57, 0.92, 0.22, 1.32, 0.14, -2.23, -0.31, 1.24, 0.64, 1.05, -1.35, -0.23, 0.84, -0.22, 0.14, 1.09, -0.59, 0.02, 0.24, -0.48, 0.12, -0.40, -0.23, -0.86, 0.35, -0.52, 0.41, -0.61, 0.22, 0.24, -0.45, -0.66, -0.51, -0.14, -0.71, -0.47
-2.80, 2.33, 0.55, 3.86, 0.85, 1.93, -2.87, 0.35, -0.48, 1.50, -2.58, -4.69, -2.70, 2.13, 2.92, -0.19, 0.89, 1.98, 1.48, 0.40, -2.60, 0.87, 0.07, 1.75, -5.90, 0.08, 0.61, 3.76, 1.31, 1.88, -1.21, 0.64, 0.53, -1.03, 0.69, 1.22, -0.62, 0.29, 0.71, 1.08, -0.17, 0.27, -0.91, 0.59, -0.49, -0.13, -0.92, 0.35, 0.70, 0.51
0.28, 1.97, 0.08, -1.96, -3.63, 0.46, 1.17, 0.53, -0.25, 0.17, 0.59, 3.76, 1.67, 0.11, -1.01, 0.01, -1.17, -1.93, -2.15, 1.25, 2.41, 0.30, 0.70, -1.34, 0.61, 0.74, 1.08, 2.50, 0.54, -2.02, 0.14, 0.95, 1.40, -0.77, 0.48, 0.04, 0.28, 1.22, -0.03, -1.67, 0.74, -2.07, -0.21, 0.23, -0.29, -1.48, -0.89, -0.04, 0.28, 1.21
-0.91, -0.52, -0.35, -1.44, -4.08, 1.18, 5.87, 0.22, 1.10, -0.99, -0.19, -0.20, 3.61, 0.35, 0.75, 1.27, -0.28, -1.11, -0.27, -1.21, 3.02, 1.86, 1.28, 0.22, -4.73, 0.70, 0.30, 0.92, -0.37, -1.97, 0.41, 1.93, 0.96, 0.88, 0.25, -0.37, 0.12, 1.47, 0.01, -1.50, 0.18, -0.22, -0.02, 0.15, 0.69, -1.30, -1.32, 0.89, 0.64, -0.03
1.23, 3.41, -1.99, -0.59, -4.28, 0.08, 2.00, 0.35, 1.56, 1.20, 0.32, 0.05, 0.58, 1.22, -0.56, -0.31, 0.92, -0.19, -1.33, -0.71, 1.28, 1.93, 2.42, -0.23, 0.37, 0.91, -1.37, 1.12, 0.48, 0.26, 1.52, 1.96, 0.12, 0.34, -0.06, -0.47, -0.16, 1.47, -0.77, 0.41, -1.25, -0.17, -0.59, -0.48, 0.69, -1.38, -1.39, 1.75, 1.27, 0.39
0.06, -0.55, 0.89, -0.45, 1.17, 0.42, -0.17, 0.15, -0.17, -1.07, 0.66, 0.56, 0.68, -0.28, 0.31, 0.03, 0.51, 0.14, 0.79, -0.55, -0.04, -0.92, 0.44, 0.26, -0.56, -0.98, 0.13, -0.79, -1.09, -0.73, -0.36, -0.03, -0.63, 0.72, 0.73, 0.27, 1.12, 0.34, 0.02, 0.10, -0.30, 0.60, -0.39, -1.63, 0.35, 0.64, -0.22, -1.61, -0.15, -1.54
2.34, -1.23, -2.77, 3.52, -0.06, -0.72, -3.85, -0.34, 1.60, 1.16, 0.41, -0.89, -2.75, -0.05, 0.20, 0.56, -0.33, 2.86, 1.79, -1.43, -2.51, -0.07, -0.38, -1.71, 0.53, 1.47, -1.24, -1.72, -0.27, 1.49, 0.51, 0.28, 0.48, -0.02, -1.05, -0.21, -0.41, -3.15, -0.05, -0.19, -0.16, -0.86, -0.02, -0.78, -1.25, -0.77, 0.06, 0.74, -1.81, -1.63
-2.33, -0.56, 1.27, 2.47, 3.19, 1.08, -3.92, 0.45, -0.96, 1.89, -0.96, -3.40, -2.35, 0.61, 2.18, 0.38, 1.80, 1.78, 2.18, 1.85, -2.59, -0.25, -0.45, 1.74, -3.55, 0.22, 0.46, 1.60, 1.03, 2.02, -0.78, -0.39, 0.77, 0.21, 0.13, 1.16, -0.18, 0.54, -0.12, 2.24, 0.55, 1.78, -0.44, -0.59, 0.32, 0.62, 2.03, 0.16, -0.09, -1.12
-0.02, 0.65, -0.04, -1.63, -3.20, 1.04, 1.20, 0.14, 0.32, -1.23, 0.84, 2.14, 1.47, 0.36, 0.73, 0.55, 0.40, -1.39, 0.07, -1.55, 2.66, 1.24, 1.42, 0.85, -3.25, -0.20, 0.20, 0.51, -0.25, -1.38, 0.45, 0.64, -0.07, 0.69, 1.07, -0.07, 0.71, 0.97, 0.48, -0.90, 0.18, 0.51, 0.45, 0.21, 0.95, -0.53, -0.98, 0.33, 0.91, 0.73
1.61, 1.87, -1.41, -0.42, -1.99, -0.15, 1.71, -0.13, 0.88, 1.05, 0.97, -0.73, -0.21, 0.29, -2.21, 0.68, -0.26, 0.33, -0.10, 0.04, 0.88, 1.40, -0.24, -1.52, 1.25, 1.13, -1.16, -0.60, -1.10, -0.42, 2.13, 0.40, -0.59, 1.04, -0.17, -0.76, 1.44, -0.05, -0.17, -1.13, 0.52, -0.66, 1.16, 0.67, 0.61, 0.11, -0.10, 0.71, -0.82, -0.46
1.15, -0.95, 0.56, 0.52, 0.91, -0.79, -0.96, 0.77, -0.25, 1.18, 1.09, 0.93, -0.41, 0.13, -0.73, 0.63, 0.45, 0.46, -0.23, 0.65, -1.22, -0.56, 0.87, 0.16, 1.19, 0.46, 0.14, -0.58, 1.23, 0.52, -0.76, -0.58, 0.34, -0.15, -0.79, -0.61, -1.57, -0.86, -0.94, 0.21, -0.40, -0.10, -0.42, -1.11, -0.96, -0.48, 0.62, -0.68, 0.05, -0.65
1.44, 1.39, -1.04, -0.70, -1.52, -0.15, 1.31, -0.33, 0.63, 0.76, 1.29, -0.50, 0.31, 0.08, -1.70, 1.13, -0.46, -0.64, -0.12, -0.81, 0.33, 0.03, 0.08, -0.14, 1.31, 1.24, -0.57, -1.73, -0.89, -1.52, 1.82, -0.24, 0.01, 0.85, -0.00, -0.50, 0.59, 0.54, -0.02, -0.74, 0.11, 0.38, 0.64, -0.14, 0.74, 0.18, 0.85, 0.91, -1.27, -0.51
1.16, -0.89, 0.38, 0.06, 2.00, -0.94, -0.75, 0.79, 0.52, 0.63, -0.20, -0.18, 0.32, 0.30, -0.31, -1.05, 0.72, 1.09, 0.10, 1.82, -0.77, -0.99, -0.46, 0.83, 2.81, -0.66, 0.43, -0.23, 2.08, 1.42, -0.78, 0.53, -0.28, -0.25, 0.19, 0.85, -0.73, -0.97, 0.34, 1.55, -0.88, 0.80, -0.52, -0.00, -0.26, 1.22, 0.27, -0.42, 0.40, 0.93
0.25, 0.35, 0.69, -2.47, -0.23, -0.62, -0.66, 0.81, -0.21, 1.16, 0.42, 2.24, 0.34, -0.21, -1.78, 0.03, 0.07, 0.04, -0.97, 1.70, -0.08, -1.65, 0.08, -1.25, 2.76, 3.03, -0.35, 0.60, 0.52, -1.11, 0.84, 0.16, 1.36, 0.28, -1.03, 0.16, -0.80, 0.39, -1.65, 0.07, -0.17, -1.04, -0.16, -0.38, -0.43, -0.93, 0.61, 0.20, -0.10, -0.46
0.01, 0.74, -0.24, -2.14, -3.91, 0.85, 1.37, 0.40, 0.69, -1.36, 0.47, 2.95, 2.37, 0.40, 1.06, -0.18, 0.02, -1.62, -0.05, -0.83, 2.50, 1.34, 0.90, 0.71, -4.63, -0.40, 2.09, 0.83, 1.07, -0.82, 0.13, 2.11, 0.15, 0.57, 1.66, 0.85, 1.09, 0.65, 1.34, -1.86, 0.89, -0.11, 0.48, 1.29, 0.43, -0.70, -0.73, 0.44, 1.53, 1.46
0.35, -0.11, -0.20, -1.85, -3.83, 0.78, 1.33, 0.78, 0.83, -1.38, 1.08, 2.97, 2.17, 0.61, 0.33, 0.44, 0.35, -1.59, -0.42, -1.04, 2.41, 0.81, 1.18, 0.43, -3.37, 0.22, 0.92, 1.30, 0.44, -0.72, 0.53, 1.35, 0.53, 0.14, 0.75, -0.03, 1.16, -0.08, 0.04, -1.85, 0.69, -0.73, 0.33, 0.54, 0.28, -1.75, 0.19, 0.28, 0.74, 0.58
0.39, 0.49, -0.55, -1.06, -4.54, 0.60, 1.35, 0.60, 0.72, -1.18, 0.63, 2.23, 1.09, 0.44, 0.37, 0.77, 0.10, -0.72, -0.62, -1.47, 1.49, 0.97, 0.81, 0.39, -1.77, 0.75, 1.02, 0.96, 1.33, -0.18, 0.46, 0.29, 0.90, -0.36, 0.10, -0.39, 0.29, -0.06, 0.16, -1.71, 0.65, -0.82, 0.80, 0.54, 0.11, -1.00, -0.34, -0.15, 0.08, 0.19
0.61, -0.42, 0.38, -0.85, 0.56, 0.38, 0.06, 0.20, -0.18, -1.09, 1.08, 1.08, 0.66, 0.19, -0.43, 0.26, 0.44, -0.41, 0.58, -1.08, 0.29, -0.45, 0.03, 0.43, -0.49, -0.21, -0.19, -0.81, -0.48, 0.77, 0.24, -0.61, -0.43, 0.31, 0.11, -0.41, 0.28, 0.50, -0.64, -0.22, 0.21, 0.15, -0.52, -1.05, -0.11, -0.58, 1.06, -0.71, -0.84, -1.27
0.38, -0.45, 0.60, -0.87, 0.56, 0.15, -0.06, 0.20, -0.23, -0.37, 0.85, 1.27, 0.47, -0.13, -0.07, 0.89, 0.30, -0.70, 0.08, -0.09, 0.12, -0.17, -0.05, 0.29, -0.34, -0.36, 0.22, -1.06, -0.24, -0.61, 1.02, -1.08, 0.25, -0.25, 0.05, 0.00, -0.12, 0.43, -0.28, 0.11, 0.65, 0.48, 0.01, -1.27, 0.31, -0.17, 1.16, -0.69, -0.56, -0.90
-1.91, 0.51, -0.16, 1.30, 0.10, 2.63, -1.71, 0.31, 0.30, -0.37, -0.98, -1.14, -0.59, 1.15, 1.69, 0.56, 1.30, 1.02, 2.25, -0.86, -0.31, 2.00, 1.12, 1.95, -6.94, 0.30, 0.78, 3.25, 0.79, 0.15, 0.03, 1.17, 0.56, 0.90, 1.26, 0.87, 1.35, 1.69, 1.40, 0.65, 1.36, 1.70, 1.24, 1.71, 1.23, 1.04, 0.30, 0.64, 0.77, -0.12
0.15, 2.84, -0.85, -1.24, -5.00, 0.67, 3.32, 0.81, 1.33, 1.37, 0.12, 0.14, 0.89, 2.16, -0.37, 0.26, 0.18, 0.08, -1.67, -0.75, 2.20, 1.91, 2.19, 1.10, 0.20, 0.78, -0.60, 2.15, 1.57, 0.12, 1.31, 2.96, 0.66, 0.03, -0.18, -1.66, 0.49, 0.52, -0.64, 0.02, -0.99, -0.18, -0.32, 1.93, 0.10, -0.98, -0.87, 1.29, 2.52, 1.35
0.31, -0.54, 0.92, -0.83, 0.75, 0.19, -0.00, 0.34, -0.51, -0.37, 1.03, 1.40, 0.38, -0.12, -0.10, 1.18, 0.44, -0.76, -0.06, 0.27, 0.23, 0.05, -0.11, 0.43, -0.30, -0.52, 0.25, -0.89, -0.32, -0.09, -0.09, -1.37, 0.27, 0.59, -0.05, -0.17, -0.20, 0.82, -0.45, 0.21, 0.66, 0.34, -0.09, -1.38, 0.42, -0.39, 1.38, -0.67, -0.43, -0.97
-0.00, 0.69, -0.09, -2.22, -3.66, 0.90, 1.24, 0.19, 0.58, -1.30, 0.94, 2.74, 2.29, 0.25, 1.03, 0.44, -0.06, -1.72, 0.24, -1.29, 1.61, 1.03, 1.05, 0.28, -3.77, 0.22, 0.90, 0.31, -0.03, -1.40, 0.50, 1.20, 0.68, 0.82, 1.96, 0.58, 0.76, 0.83, 1.04, -1.32, 0.73, -0.32, 0.22, 0.63, 0.34, -1.49, -0.60, 0.59, 0.58, 0.83
0.31, -0.58, 2.23, -0.47, 0.46, 0.26, -0.37, 0.19, -0.81, -0.47, 0.89, 1.09, -0.06, -0.38, -0.07, 0.50, -0.06, -0.77, 0.10, -0.01, -0.17, -0.98, -0.63, -0.17, 0.62, -0.32, 0.35, -1.68, -0.86, -1.00, -0.08, -1.98, -0.04, 0.02, -0.22, 0.52, -0.15, -0.23, -0.37, -1.01, 0.15, 0.36, -0.23, -0.81, -0.04, 0.35, 0.46, -0.63, -1.95, -1.24
0.49, 0.02, 0.22, -1.17, -0.81, -0.68, 3.78, 0.69, 0.57, -0.50, 0.00, -0.36, 1.54, -0.09, -0.23, -0.11, -0.54, -0.23, -1.08, 2.43, 1.46, -0.33, -2.84, -0.38, 0.49, -1.27, 1.01, 0.50, 0.52, 1.93, -1.86, -0.17, -1.14, -2.07, 0.09, 1.07, 2.33, -2.34, 0.90, -0.80, 0.69, -1.81, 0.50, 1.37, -1.84, -0.17, -1.11, -1.90, -0.22, 1.06
1.99, -1.74, -2.63, 3.28, 0.56, -0.43, -0.42, -0.75, 1.11, 1.02, 0.66, -2.95, -1.42, 0.59, 0.00, 0.34, 0.48, 2.79, 1.61, -2.39, -1.17, 0.48, 0.48, -0.76, -0.11, 0.56, -2.15, -2.64, -0.72, 1.66, 1.03, 0.24, -1.18, 1.28, -0.86, -1.39, -0.74, -1.31, -0.11, 0.21, -1.06, 1.39, 0.41, -0.76, 0.39, 0.74, 0.26, 0.94, -1.52, -1.50
0.09, 0.66, -0.17, -1.79, -3.60, 0.85, 0.96, 0.25, 0.60, -1.18, 0.74, 2.90, 1.91, 0.38, 0.81, 0.36, 0.21, -1.25, -0.17, -0.77, 1.70, 1.16, 1.48, 0.40, -3.19, 0.27, 0.75, 0.79, -0.08, -1.12, 0.46, 1.10, 0.52, 0.45, 0.71, -0.04, 0.31, 0.81, 1.48, -1.00, 0.42, -0.42, 0.31, 0.56, 0.52, -1.03, -0.62, 0.59, 0.85, 0.76
1.15, -3.91, 0.08, 4.50, 2.87, 0.66, -1.74, 0.78, 0.13, 0.07, -0.14, -0.78, -1.42, 1.35, 0.06, 0.97, 1.31, 2.80, 0.14, -0.77, -0.70, -0.14, 0.62, 0.68, 0.11, 0.14, -0.16, -0.35, 0.04, 1.94, -0.03, -1.39, -0.27, -0.22, -0.48, -1.50, -0.61, -1.54, -0.36, 0.77, -0.16, 0.41, -0.59, -0.50, 0.29, 0.33, 0.87, 0.09, -0.52, -1.11
0.94, -1.10, 0.63, -0.34, 2.68, -0.58, -0.61, 0.31, -0.46, 0.05, 0.07, -0.09, -0.60, -0.18, -0.47, 0.17, 0.72, 0.66, 0.39, 1.47, -0.52, -0.91, -0.74, 0.65, 1.71, -0.68, 0.09, -1.76, -0.23, -0.02, -0.06, -1.51, -0.44, 0.14, 0.16, -0.30, -0.21, 0.00, -0.64, 0.53, 1.07, 1.19, 0.29, -0.49, 0.53, 1.10, 0.89, -0.82, -1.34, -0.62
0.41, -0.04, 0.74, -0.34, 0.60, 0.30, 0.53, 0.35, -0.23, -0.67, 0.49, 0.65, 0.38, 0.20, -0.02, 0.03, 0.26, -0.49, -0.03, -0.22, 0.31, -0.50, -0.37, 0.23, -0.26, -0.81, 0.31, -0.65, 0.23, 0.40, -0.57, -0.45, -0.85, -0.17, 0.12, -0.33, 0.09, -0.78, -0.21, -0.40, -0.35, 1.09, -0.54, -0.29, -0.39, -0.12, -0.01, -0.72, -0.56, -0.24
-0.11, 0.56, -0.15, -2.25, -4.44, 0.71, 0.92, -0.01, 0.50, -1.48, 1.13, 2.74, 1.65, 0.14, 0.78, 0.65, 0.34, -1.39, 0.30, -1.41, 1.69, 1.20, 1.17, 0.36, -4.51, 0.21, 0.36, 0.27, -0.02, -1.66, 0.59, 0.92, 0.78, 0.39, 1.06, 0.33, 0.73, 0.39, 0.54, -1.06, 0.78, 0.30, 1.69, -0.22, 0.81, -0.58, -0.44, 0.41, 0.06, 0.70
0.17, 0.24, 0.17, -2.52, -2.33, -0.07, 1.03, 0.45, 1.11, -0.46, -0.19, 2.55, 2.24, -0.62, 1.13, -0.66, -0.62, 0.08, -0.15, 1.14, 0.35, 0.55, -0.39, -0.38, -0.30, 0.40, 0.57, 1.27, 0.25, 0.78, -0.71, 0.84, 0.78, -0.39, -0.56, 0.85, -0.44, -0.09, 0.38, 0.50, 0.56, -1.17, -0.38, 0.48, -0.77, -1.28, -0.40, 0.29, 0.23, 0.06
0.49, -0.44, 0.40, -0.67, 0.59, 0.19, -0.06, 0.08, -0.37, -0.62, 0.92, 1.00, 0.38, 0.02, -0.23, -0.00, 0.60, -0.42, 0.14, -0.38, 0.36, -0.29, 0.13, 0.26, -0.32, -0.66, -0.33, -1.07, 0.21, -0.22, -0.13, -0.82, -0.39, -0.04, 0.16, -0.44, -0.15, -0.22, -0.56, 0.05, -0.10, 0.71, -0.13, -1.11, 1.36, -0.23, 0.66, -0.75, -0.31, -0.89
0.67, 1.05, -0.46, -0.76, -3.22, 0.29, 0.84, 0.61, 0.76, 0.16, 0.68, 2.23, 1.15, 0.78, 0.20, 0.25, -0.29, -0.53, -1.25, -0.89, 0.38, 0.85, 1.38, 0.32, -1.25, 1.38, 0.65, 0.88, 0.96, 0.11, 0.67, 1.40, 1.40, -0.89, -0.03, -0.22, -0.56, 0.31, -0.43, -0.52, 0.31, -1.47, -0.32, 0.48, -0.70, -1.33, -0.19, 0.88, 1.23, 0.43
0.21, -1.42, 0.11, 0.19, 0.43, 0.02, -0.35, 0.85, 0.23, -0.47, 0.44, 1.36, 0.49, 0.12, 0.25, -0.19, 0.67, -0.05, -0.43, 0.07, 0.36, 0.08, 0.12, 0.64, -0.90, -0.47, 0.58, 0.35, 1.34, 0.24, -0.56, 0.40, 0.24, -0.69, 0.41, 0.21, 0.10, -0.39, -0.24, 0.07, 0.59, -0.24, 0.33, -0.28, 0.30, -0.20, 1.02, -0.64, 0.36, 0.23
-0.01, 0.71, -0.10, -2.00, -4.12, 0.58, 0.81, 0.33, 0.63, -1.18, 0.42, 2.94, 1.62, 0.47, 0.91, 0.19, -0.13, -1.38, -0.54, -0.30, 1.20, 0.84, 1.17, 0.46, -2.30, 0.08, 0.74, 0.84, 0.37, -0.58, 0.14, 0.92, 0.51, 0.24, 0.69, 0.27, -0.09, 0.22, 0.86, -0.88, 0.27, -0.87, -0.14, 1.03, -0.11, -1.08, -0.56, 1.59, 1.23, 1.09
0.50, 0.44, -0.31, 0.09, -1.54, -0.95, 2.76, 0.54, 0.66, 0.92, 0.11, -0.88, 1.26, -0.10, -0.19, -0.20, -0.57, 0.24, -1.40, 1.30, 0.20, -0.11, -0.14, -0.81, 0.83, 0.50, -0.44, -0.22, 0.18, 0.39, -0.21, 0.25, 0.26, -0.80, -1.22, -0.10, -0.65, -0.71, -0.69, 0.26, -0.69, -1.09, -0.72, -0.52, -0.76, -0.88, -0.78, 0.11, 1.00, 0.03
0.55, -0.70, 0.85, 0.20, 2.05, -0.53, -1.01, 0.49, 0.07, 0.82, 0.18, -0.02, -0.28, 0.06, -0.39, -0.65, 0.80, 0.80, 0.03, 1.90, -1.05, -1.06, -0.48, 0.25, 1.74, -0.60, -0.04, -0.53, 1.26, 1.14, -0.60, -0.10, -0.52, -0.28, 0.05, 0.59, -1.76, -0.70, -0.24, 1.58, -0.99, 0.30, -0.66, -0.53, -0.44, 0.61, -0.19, -0.63, -0.14, 1.29
