0.30, 1.70, 0.09, -1.86, -3.15, 0.43, 1.28, 0.46, -0.25, 0.25, 0.65, 3.18, 1.27, 0.03, -0.02, 0.15, -1.07, -1.69, -1.77, 0.78, 1.81, 0.60, 0.56, -0.74, 0.06, 0.68, 1.07, 1.66, 0.53, -1.74, 0.10, 0.67, 1.27, -0.72, 0.32, 0.10, -0.01, 0.74, -0.23, -1.36, 0.58, -1.84, 0.04, 0.16, -0.45, -1.35, -0.72, 0.03, -0.00, 0.91
-0.70, -0.21, -0.32, -1.63, -3.45, 1.08, 4.62, 0.23, 1.10, -0.92, 0.20, 0.94, 2.71, 0.52, 0.73, 1.40, -0.14, -1.23, -0.37, -1.27, 2.48, 1.76, 1.22, 0.33, -4.57, 0.79, 0.32, 0.77, -0.11, -2.03, 0.60, 2.11, 1.04, 0.76, 0.32, -0.24, 0.20, 1.30, 0.01, -1.49, 0.20, -0.17, 0.12, 0.20, 0.72, -1.14, -1.09, 0.79, 0.48, -0.07
1.42, 3.12, -1.82, -1.02, -3.28, -0.01, 1.90, 0.33, 1.40, 0.96, 0.43, 0.23, 0.61, 0.99, -0.60, -0.44, 1.03, -0.02, -1.16, -0.78, 1.25, 1.69, 2.31, -0.35, 0.50, 0.86, -1.52, 1.32, 0.58, 0.22, 1.41, 1.87, 0.11, 0.31, -0.18, -0.46, -0.28, 1.36, -0.93, 0.40, -1.29, -0.12, -0.44, -0.50, 0.61, -1.33, -1.36, 1.55, 1.26, 0.18
0.01, -0.33, 0.82, -0.29, 0.98, 0.40, -0.05, 0.15, -0.16, -0.85, 0.61, 0.40, 0.49, -0.16, 0.31, 0.12, 0.47, 0.29, 0.74, -0.50, -0.05, -0.79, 0.36, 0.23, -0.64, -0.83, 0.14, -0.81, -1.07, -0.60, -0.30, -0.12, -0.60, 0.63, 0.72, 0.25, 1.14, 0.23, -0.02, -0.02, -0.24, 0.54, -0.40, -1.60, 0.33, 0.52, -0.14, -1.52, -0.28, -1.52
2.38, -1.18, -2.68, 3.31, 0.19, -0.80, -3.25, -0.35, 1.57, 1.01, 0.28, -0.94, -1.94, -0.21, -0.59, 0.41, -0.34, 2.86, 1.70, -1.22, -1.98, -0.34, -0.43, -2.16, 0.79, 1.48, -1.38, -1.12, -0.17, 1.38, 0.37, 0.34, 0.56, -0.21, -1.05, -0.12, -0.36, -2.66, 0.00, -0.30, -0.07, -0.94, -0.25, -0.93, -1.28, -0.88, 0.01, 0.56, -1.73, -1.72
-2.15, -0.85, 1.18, 2.46, 2.98, 1.04, -3.72, 0.55, -0.78, 1.86, -0.70, -2.88, -1.99, 0.68, 2.01, 0.35, 1.88, 1.58, 1.92, 1.91, -2.16, -0.24, -0.38, 1.69, -3.25, 0.10, 0.47, 1.28, 0.89, 1.75, -0.70, -0.23, 0.64, 0.33, -0.09, 0.87, -0.46, 0.49, -0.25, 2.03, 0.34, 1.37, -0.65, -0.64, 0.23, 0.39, 1.61, 0.12, -0.05, -0.81
-0.06, 0.74, -0.06, -1.59, -2.65, 0.94, 1.28, 0.14, 0.40, -0.99, 0.77, 1.90, 1.33, 0.50, 0.70, 0.58, 0.44, -1.30, -0.14, -1.60, 2.53, 1.21, 1.34, 0.88, -3.06, -0.07, 0.06, 0.31, -0.13, -1.40, 0.53, 0.59, -0.07, 0.62, 0.99, -0.09, 0.66, 0.79, 0.33, -0.88, 0.06, 0.48, 0.42, 0.20, 0.92, -0.53, -0.81, 0.37, 0.77, 0.56
1.75, 1.79, -1.30, -0.68, -1.38, -0.15, 1.69, -0.19, 0.72, 0.75, 1.03, -0.62, 0.02, 0.01, -2.06, 0.54, -0.24, 0.45, 0.29, -0.13, 0.91, 1.27, -0.28, -1.60, 1.22, 1.01, -1.25, -0.21, -0.92, -0.41, 1.93, 0.32, -0.67, 0.89, -0.19, -0.57, 1.24, -0.10, -0.22, -0.99, 0.45, -0.47, 1.15, 0.44, 0.37, 0.08, -0.16, 0.49, -0.80, -0.64
1.08, -0.67, 0.52, 0.69, 0.63, -0.66, -0.83, 0.75, -0.25, 1.28, 0.95, 0.80, -0.56, 0.21, -0.67, 0.65, 0.31, 0.60, -0.21, 0.64, -1.20, -0.42, 0.92, 0.06, 1.17, 0.55, 0.15, -0.44, 1.07, 0.56, -0.68, -0.60, 0.28, -0.13, -0.75, -0.72, -1.47, -0.88, -0.91, 0.07, -0.40, -0.16, -0.37, -0.97, -0.98, -0.49, 0.41, -0.59, 0.11, -0.63
1.53, 1.43, -0.97, -0.86, -1.13, -0.14, 1.30, -0.40, 0.51, 0.58, 1.29, -0.46, 0.37, -0.09, -1.61, 1.02, -0.47, -0.49, 0.15, -0.94, 0.30, -0.05, 0.05, -0.24, 1.26, 1.17, -0.69, -1.40, -0.85, -1.42, 1.69, -0.30, -0.11, 0.72, -0.07, -0.40, 0.44, 0.51, -0.12, -0.66, 0.02, 0.42, 0.55, -0.39, 0.49, 0.03, 0.77, 0.78, -1.30, -0.88
1.01, -0.49, 0.27, 0.28, 1.55, -0.72, -0.80, 0.62, 0.50, 0.78, -0.26, -0.27, 0.08, 0.22, -0.26, -0.86, 0.51, 1.20, 0.31, 1.67, -0.95, -0.71, -0.26, 0.54, 2.61, -0.21, 0.35, -0.11, 1.60, 1.38, -0.46, 0.46, -0.01, -0.18, -0.02, 0.68, -0.76, -0.54, 0.13, 1.50, -0.71, 0.60, -0.65, -0.38, -0.23, 0.83, 0.38, -0.05, 0.10, 0.46
0.19, 0.49, 0.65, -2.05, -0.49, -0.45, -0.49, 0.74, -0.25, 1.23, 0.32, 1.80, -0.03, -0.21, -1.03, 0.10, -0.04, 0.34, -0.56, 1.52, -0.37, -1.23, 0.16, -0.98, 2.39, 3.04, -0.29, 0.34, 0.36, -0.81, 0.84, 0.10, 1.24, 0.34, -1.04, 0.14, -0.83, 0.15, -1.70, 0.17, -0.27, -1.00, -0.07, -0.37, -0.54, -0.95, 0.49, 0.36, -0.13, -0.50
-0.04, 0.84, -0.26, -2.07, -3.35, 0.75, 1.45, 0.39, 0.78, -1.09, 0.41, 2.68, 2.20, 0.51, 1.05, -0.10, 0.06, -1.55, -0.28, -0.85, 2.36, 1.35, 0.83, 0.77, -4.38, -0.26, 1.94, 0.61, 1.17, -0.97, 0.22, 2.02, 0.20, 0.49, 1.61, 0.86, 1.03, 0.51, 1.20, -1.78, 0.79, -0.07, 0.50, 1.20, 0.49, -0.58, -0.58, 0.47, 1.24, 1.29
-0.02, 0.55, -0.15, -1.56, -3.05, 0.83, 1.32, 0.58, 0.83, -0.85, 0.62, 2.33, 1.74, 0.71, 0.68, 0.62, 0.15, -1.21, -0.37, -1.22, 1.77, 0.96, 1.12, 0.59, -3.49, 0.51, 0.72, 1.62, 0.50, -0.66, 0.60, 1.10, 0.61, 0.12, 0.82, 0.01, 1.22, -0.00, 0.18, -1.48, 0.61, -0.32, 0.37, 0.69, 0.28, -1.44, 0.19, 0.49, 0.70, 0.23
0.36, 0.63, -0.54, -1.18, -3.84, 0.53, 1.37, 0.45, 0.78, -1.03, 0.54, 2.03, 1.08, 0.49, 0.40, 0.71, 0.15, -0.67, -0.55, -1.57, 1.40, 0.96, 0.79, 0.42, -1.63, 0.69, 0.72, 0.76, 1.36, -0.26, 0.56, 0.32, 0.76, -0.22, 0.11, -0.37, 0.22, -0.07, 0.20, -1.48, 0.46, -0.65, 0.70, 0.47, 0.18, -0.85, -0.37, -0.03, 0.03, 0.15
0.56, -0.16, 0.33, -0.67, 0.40, 0.40, 0.18, 0.17, -0.12, -0.91, 0.97, 0.86, 0.52, 0.26, -0.38, 0.30, 0.36, -0.32, 0.55, -1.09, 0.23, -0.36, 0.02, 0.40, -0.53, -0.12, -0.20, -0.82, -0.58, 0.81, 0.29, -0.63, -0.46, 0.27, 0.13, -0.43, 0.34, 0.46, -0.62, -0.28, 0.21, 0.07, -0.58, -1.04, -0.13, -0.60, 1.00, -0.62, -0.90, -1.30
0.32, -0.18, 0.56, -0.68, 0.41, 0.20, 0.07, 0.17, -0.18, -0.18, 0.71, 1.05, 0.35, -0.01, -0.03, 0.92, 0.22, -0.58, 0.05, -0.12, 0.05, -0.08, -0.02, 0.27, -0.37, -0.19, 0.19, -1.03, -0.35, -0.51, 1.12, -1.06, 0.18, -0.25, 0.05, -0.08, -0.05, 0.41, -0.27, 0.05, 0.56, 0.36, -0.13, -1.15, 0.23, -0.24, 1.05, -0.47, -0.56, -0.99
-1.68, 0.16, -0.24, 1.21, 0.09, 2.53, -1.55, 0.43, 0.50, -0.38, -0.74, -0.67, -0.24, 1.24, 1.50, 0.53, 1.42, 0.77, 1.89, -0.75, 0.03, 1.96, 1.11, 1.94, -6.33, 0.18, 0.76, 2.85, 0.77, -0.12, 0.08, 1.26, 0.47, 0.97, 1.05, 0.65, 1.07, 1.58, 1.24, 0.45, 1.19, 1.38, 1.12, 1.68, 1.16, 0.93, 0.14, 0.54, 0.71, 0.10
0.35, 2.58, -0.75, -1.60, -3.87, 0.54, 3.15, 0.77, 1.12, 1.03, 0.28, 0.33, 0.87, 1.96, -0.32, 0.20, 0.29, 0.10, -1.57, -0.71, 2.22, 1.72, 2.05, 0.98, 0.29, 0.65, -0.70, 2.21, 1.67, -0.03, 1.14, 2.74, 0.68, -0.07, -0.15, -1.55, 0.30, 0.41, -0.72, 0.01, -0.93, -0.06, -0.13, 1.78, 0.16, -0.85, -0.91, 1.07, 2.41, 1.30
0.23, -0.25, 0.87, -0.65, 0.54, 0.23, 0.12, 0.26, -0.44, -0.17, 0.85, 1.12, 0.26, -0.02, -0.03, 1.19, 0.34, -0.67, -0.00, 0.25, 0.15, 0.14, -0.12, 0.39, -0.33, -0.43, 0.21, -0.96, -0.49, -0.07, 0.00, -1.36, 0.13, 0.68, 0.02, -0.16, -0.10, 0.79, -0.35, 0.15, 0.53, 0.33, -0.25, -1.32, 0.41, -0.31, 1.19, -0.47, -0.60, -0.97
-0.05, 0.78, -0.11, -2.18, -3.08, 0.79, 1.30, 0.17, 0.66, -1.04, 0.88, 2.51, 2.11, 0.35, 1.02, 0.50, 0.01, -1.61, 0.02, -1.28, 1.49, 1.04, 0.95, 0.33, -3.58, 0.36, 0.74, 0.13, 0.05, -1.45, 0.57, 1.14, 0.72, 0.70, 1.88, 0.61, 0.72, 0.68, 0.88, -1.21, 0.67, -0.35, 0.27, 0.53, 0.37, -1.41, -0.42, 0.60, 0.37, 0.61
0.26, -0.36, 2.17, -0.26, 0.30, 0.27, -0.24, 0.20, -0.76, -0.31, 0.78, 0.89, -0.16, -0.31, -0.02, 0.59, -0.14, -0.72, 0.04, -0.02, -0.24, -0.93, -0.65, -0.21, 0.58, -0.18, 0.38, -1.69, -0.95, -0.95, -0.04, -2.04, 0.01, -0.12, -0.20, 0.51, -0.10, -0.27, -0.37, -1.09, 0.19, 0.25, -0.27, -0.79, -0.08, 0.26, 0.45, -0.58, -2.00, -1.32
0.59, 0.12, 0.26, -1.14, -0.67, -0.69, 3.58, 0.72, 0.55, -0.56, 0.07, -0.22, 1.39, -0.16, -0.06, -0.10, -0.64, -0.28, -1.02, 2.45, 1.30, -0.44, -2.88, -0.46, 0.45, -1.36, 1.13, 0.53, 0.51, 1.94, -1.96, -0.22, -1.11, -2.14, 0.15, 1.20, 2.41, -2.45, 1.00, -0.90, 0.75, -1.83, 0.53, 1.33, -1.89, -0.13, -1.20, -2.03, -0.35, 1.06
2.06, -1.50, -2.55, 3.07, 0.79, -0.48, -0.59, -0.78, 1.03, 0.84, 0.67, -2.49, -1.04, 0.48, -0.74, 0.18, 0.45, 2.70, 1.46, -2.27, -0.81, 0.20, 0.48, -1.25, 0.15, 0.58, -2.37, -1.82, -0.55, 1.44, 0.94, 0.37, -1.06, 1.01, -0.80, -1.34, -0.72, -0.81, -0.11, -0.06, -1.02, 1.30, 0.00, -0.98, 0.35, 0.57, 0.16, 0.68, -1.42, -1.70
0.06, 0.74, -0.18, -1.75, -2.99, 0.74, 1.04, 0.24, 0.68, -0.95, 0.69, 2.67, 1.76, 0.47, 0.80, 0.43, 0.26, -1.18, -0.37, -0.77, 1.59, 1.15, 1.36, 0.46, -3.03, 0.34, 0.62, 0.59, 0.00, -1.21, 0.50, 0.99, 0.52, 0.33, 0.67, -0.02, 0.30, 0.64, 1.36, -0.99, 0.38, -0.42, 0.39, 0.51, 0.54, -0.93, -0.52, 0.53, 0.65, 0.61
1.08, -3.61, 0.06, 4.51, 2.72, 0.63, -1.76, 0.80, 0.21, 0.20, -0.27, -0.63, -1.35, 1.45, -0.33, 0.96, 1.22, 2.74, -0.09, -0.62, -0.44, -0.31, 0.65, 0.40, 0.20, 0.19, -0.19, -0.19, 0.07, 1.83, 0.01, -1.32, -0.18, -0.25, -0.41, -1.51, -0.43, -1.39, -0.31, 0.67, -0.13, 0.34, -0.63, -0.49, 0.37, 0.32, 0.85, 0.07, -0.50, -1.04
0.85, -0.74, 0.57, -0.13, 2.32, -0.43, -0.52, 0.22, -0.49, 0.13, -0.03, -0.26, -0.75, -0.21, -0.37, 0.23, 0.58, 0.74, 0.45, 1.41, -0.51, -0.72, -0.66, 0.54, 1.59, -0.57, 0.08, -1.61, -0.52, 0.00, -0.02, -1.52, -0.45, 0.10, 0.19, -0.34, -0.17, 0.13, -0.64, 0.47, 1.09, 1.06, 0.20, -0.58, 0.54, 1.00, 0.74, -0.70, -1.36, -0.67
0.32, 0.08, 0.65, -0.25, 0.41, 0.34, 0.44, 0.25, -0.20, -0.49, 0.51, 0.58, 0.26, 0.14, -0.03, 0.22, 0.20, -0.47, 0.01, -0.33, 0.08, -0.47, -0.33, 0.11, -0.42, -0.48, 0.29, -0.80, -0.07, 0.25, -0.34, -0.58, -0.52, -0.13, -0.02, -0.35, 0.02, -0.62, -0.28, -0.40, -0.27, 1.01, -0.65, -0.51, -0.36, -0.34, 0.23, -0.53, -0.69, -0.60
-0.16, 0.65, -0.16, -2.20, -3.83, 0.60, 1.00, -0.03, 0.58, -1.22, 1.06, 2.50, 1.49, 0.22, 0.77, 0.70, 0.41, -1.27, 0.11, -1.38, 1.59, 1.21, 1.06, 0.40, -4.32, 0.33, 0.22, 0.10, 0.07, -1.69, 0.65, 0.88, 0.80, 0.27, 0.99, 0.37, 0.70, 0.24, 0.42, -0.98, 0.74, 0.26, 1.76, -0.28, 0.84, -0.52, -0.35, 0.39, -0.03, 0.55
0.17, 0.51, 0.16, -2.25, -2.17, -0.09, 0.64, 0.53, 1.16, -0.17, -0.11, 2.43, 1.81, -0.24, 1.13, -0.60, -0.67, -0.26, -0.47, 0.82, 0.15, 0.53, -0.06, -0.24, 0.03, 0.49, 0.56, 0.86, 0.46, 0.51, -0.51, 0.80, 0.84, -0.27, -0.30, 0.72, -0.55, -0.12, 0.27, 0.41, 0.22, -0.85, -0.53, 0.46, -0.58, -1.08, -0.33, 0.47, 0.15, 0.17
0.43, -0.16, 0.36, -0.48, 0.44, 0.22, 0.06, 0.05, -0.32, -0.42, 0.80, 0.77, 0.24, 0.12, -0.16, 0.05, 0.55, -0.30, 0.10, -0.41, 0.32, -0.17, 0.16, 0.27, -0.34, -0.53, -0.37, -1.05, 0.12, -0.16, -0.06, -0.80, -0.45, -0.07, 0.20, -0.49, -0.09, -0.23, -0.56, 0.04, -0.15, 0.66, -0.20, -1.07, 1.38, -0.22, 0.53, -0.58, -0.30, -0.88
0.73, 1.09, -0.42, -0.99, -2.35, 0.21, 0.80, 0.46, 0.78, 0.04, 0.63, 2.13, 1.24, 0.61, 0.26, 0.14, -0.30, -0.47, -1.08, -0.85, 0.26, 0.69, 1.08, 0.16, -1.17, 1.26, 0.53, 0.80, 0.90, 0.16, 0.63, 1.39, 1.26, -0.79, -0.02, 0.08, -0.53, 0.26, -0.30, -0.41, 0.23, -1.41, -0.38, 0.35, -0.86, -1.22, -0.12, 0.85, 0.84, 0.23
0.16, -1.15, 0.06, 0.35, 0.28, 0.03, -0.23, 0.84, 0.27, -0.30, 0.34, 1.19, 0.37, 0.20, 0.25, -0.15, 0.59, 0.04, -0.51, 0.08, 0.33, 0.15, 0.10, 0.59, -0.92, -0.39, 0.57, 0.40, 1.28, 0.28, -0.54, 0.38, 0.23, -0.75, 0.41, 0.16, 0.13, -0.44, -0.26, -0.02, 0.60, -0.35, 0.27, -0.23, 0.26, -0.24, 0.96, -0.60, 0.33, 0.22
-0.05, 0.81, -0.12, -1.94, -3.53, 0.47, 0.88, 0.33, 0.72, -0.91, 0.36, 2.70, 1.45, 0.58, 0.90, 0.27, -0.08, -1.31, -0.74, -0.32, 1.07, 0.84, 1.08, 0.52, -2.12, 0.20, 0.60, 0.63, 0.47, -0.68, 0.21, 0.84, 0.56, 0.15, 0.62, 0.28, -0.14, 0.09, 0.71, -0.84, 0.22, -0.88, -0.11, 0.97, -0.08, -1.01, -0.45, 1.58, 0.99, 0.90
0.69, 0.64, -0.19, -0.14, -1.10, -0.88, 2.10, 0.48, 0.48, 0.73, 0.31, -0.26, 0.84, -0.19, -0.11, -0.26, -0.56, 0.23, -1.26, 1.12, 0.07, -0.20, -0.10, -0.85, 0.80, 0.40, -0.49, 0.06, 0.24, 0.40, -0.29, 0.24, 0.18, -0.88, -1.16, -0.09, -0.68, -0.72, -0.73, 0.25, -0.75, -1.00, -0.75, -0.59, -0.82, -0.86, -0.87, 0.00, 1.00, -0.04
0.46, -0.47, 0.81, 0.38, 1.71, -0.28, -0.86, 0.39, 0.03, 0.82, 0.13, -0.15, -0.35, 0.03, -0.32, -0.49, 0.62, 0.85, 0.26, 1.81, -0.99, -0.83, -0.42, 0.13, 1.57, -0.47, 0.09, -0.42, 0.94, 1.08, -0.47, -0.26, -0.55, -0.18, 0.10, 0.48, -1.56, -0.53, -0.15, 1.35, -0.82, 0.30, -0.62, -0.57, -0.37, 0.56, -0.20, -0.54, -0.28, 1.13
