1.53, 1.21, -1.23, -0.37, -1.61, -0.27, 1.17, -0.19, 0.53, 0.77, 2.04, -0.30, -0.03, -0.02, -1.63, 0.69, -0.26, -0.28, -0.28, -0.27, 0.74, 0.18, 0.14, -1.10, 1.25, 1.06, -0.85, -1.38, -1.05, -1.78, 1.51, -0.37, 0.08, 0.37, -0.22, -0.80, 0.32, 0.29, -0.48, -0.94, 0.05, 0.19, 0.96, -0.13, 0.90, 0.54, -0.16, 0.34, -1.26, -0.10
0.56, -0.90, 2.04, 0.56, 1.15, -0.34, -0.99, 0.44, -0.39, 1.00, -0.36, 1.13, -1.05, -0.62, -0.03, -0.19, -0.06, 0.94, -0.61, 1.37, -1.11, -1.53, -0.75, -0.85, 2.20, 0.90, -1.10, -0.81, 0.13, 0.29, -0.57, -0.31, 0.80, -0.29, -1.79, -0.22, -1.40, -1.34, -1.70, 0.40, -1.06, -1.39, -0.13, -0.98, -1.04, -0.70, -0.39, -0.29, -0.01, -0.74
0.78, -1.65, -1.02, 2.60, -0.51, 0.55, -0.32, 0.39, 1.53, -0.94, 0.37, 0.48, 1.13, 0.63, 2.52, 0.90, 0.23, 1.30, 0.14, -2.22, -0.28, 1.21, 0.65, 1.03, -1.33, -0.23, 0.83, -0.21, 0.16, 1.08, -0.58, 0.03, 0.25, -0.48, 0.13, -0.39, -0.21, -0.86, 0.36, -0.54, 0.41, -0.61, 0.20, 0.24, -0.45, -0.66, -0.50, -0.14, -0.71, -0.48
-2.76, 2.27, 0.55, 3.81, 0.88, 1.91, -2.87, 0.37, -0.46, 1.47, -2.54, -4.61, -2.66, 2.13, 2.88, -0.20, 0.94, 1.94, 1.43, 0.43, -2.56, 0.85, 0.08, 1.75, -5.84, 0.07, 0.61, 3.70, 1.32, 1.84, -1.19, 0.65, 0.54, -1.01, 0.66, 1.21, -0.65, 0.29, 0.70, 1.06, -0.18, 0.23, -0.90, 0.59, -0.49, -0.14, -0.92, 0.34, 0.70, 0.52
0.28, 1.95, 0.09, -1.97, -3.60, 0.43, 1.18, 0.51, -0.25, 0.17, 0.60, 3.72, 1.64, 0.10, -0.94, 0.03, -1.17, -1.89, -2.12, 1.24, 2.38, 0.33, 0.68, -1.31, 0.55, 0.73, 1.08, 2.45, 0.52, -2.00, 0.13, 0.92, 1.39, -0.77, 0.46, 0.05, 0.25, 1.21, -0.05, -1.65, 0.73, -2.05, -0.19, 0.22, -0.30, -1.48, -0.86, -0.04, 0.25, 1.20
-0.90, -0.50, -0.35, -1.46, -4.03, 1.17, 5.77, 0.22, 1.11, -1.00, -0.16, -0.09, 3.55, 0.37, 0.74, 1.28, -0.27, -1.10, -0.29, -1.22, 3.00, 1.85, 1.28, 0.23, -4.72, 0.71, 0.30, 0.91, -0.35, -1.97, 0.43, 1.94, 0.98, 0.87, 0.25, -0.37, 0.12, 1.48, -0.00, -1.50, 0.18, -0.22, -0.00, 0.15, 0.69, -1.30, -1.30, 0.88, 0.63, -0.04
1.24, 3.38, -1.98, -0.63, -4.21, 0.07, 1.99, 0.34, 1.55, 1.17, 0.33, 0.06, 0.57, 1.21, -0.56, -0.32, 0.93, -0.15, -1.32, -0.72, 1.29, 1.93, 2.42, -0.24, 0.38, 0.90, -1.39, 1.14, 0.49, 0.25, 1.52, 1.95, 0.12, 0.34, -0.07, -0.48, -0.17, 1.46, -0.79, 0.41, -1.26, -0.16, -0.57, -0.48, 0.69, -1.37, -1.40, 1.74, 1.28, 0.38
0.06, -0.55, 0.88, -0.44, 1.16, 0.40, -0.16, 0.15, -0.17, -1.05, 0.67, 0.54, 0.65, -0.28, 0.31, 0.02, 0.52, 0.14, 0.79, -0.54, -0.03, -0.93, 0.43, 0.25, -0.58, -0.97, 0.13, -0.80, -1.07, -0.70, -0.36, -0.03, -0.62, 0.71, 0.74, 0.29, 1.15, 0.32, 0.02, 0.08, -0.29, 0.59, -0.39, -1.63, 0.36, 0.62, -0.19, -1.61, -0.17, -1.53
2.35, -1.24, -2.77, 3.51, -0.04, -0.72, -3.81, -0.35, 1.60, 1.14, 0.40, -0.90, -2.69, -0.06, 0.15, 0.54, -0.32, 2.85, 1.79, -1.43, -2.46, -0.09, -0.38, -1.74, 0.56, 1.47, -1.26, -1.67, -0.26, 1.48, 0.51, 0.29, 0.48, -0.03, -1.05, -0.21, -0.40, -3.11, -0.04, -0.20, -0.16, -0.87, -0.04, -0.77, -1.26, -0.77, 0.06, 0.73, -1.81, -1.66
-2.32, -0.58, 1.26, 2.46, 3.18, 1.07, -3.92, 0.46, -0.95, 1.89, -0.94, -3.36, -2.33, 0.61, 2.17, 0.37, 1.82, 1.75, 2.16, 1.86, -2.57, -0.25, -0.43, 1.73, -3.52, 0.21, 0.46, 1.57, 1.03, 2.00, -0.77, -0.38, 0.77, 0.22, 0.11, 1.14, -0.19, 0.55, -0.12, 2.22, 0.54, 1.74, -0.45, -0.57, 0.31, 0.61, 2.02, 0.16, -0.09, -1.10
-0.02, 0.65, -0.04, -1.63, -3.16, 1.03, 1.21, 0.14, 0.33, -1.23, 0.83, 2.13, 1.46, 0.37, 0.73, 0.55, 0.40, -1.37, 0.05, -1.55, 2.66, 1.23, 1.42, 0.84, -3.24, -0.19, 0.19, 0.49, -0.23, -1.37, 0.46, 0.63, -0.06, 0.67, 1.06, -0.06, 0.72, 0.96, 0.48, -0.92, 0.18, 0.50, 0.46, 0.22, 0.95, -0.53, -0.95, 0.33, 0.89, 0.72
1.63, 1.86, -1.40, -0.44, -1.94, -0.17, 1.71, -0.13, 0.87, 1.02, 0.98, -0.73, -0.20, 0.27, -2.20, 0.67, -0.26, 0.33, -0.06, 0.02, 0.90, 1.40, -0.24, -1.54, 1.25, 1.12, -1.16, -0.56, -1.09, -0.41, 2.12, 0.40, -0.60, 1.03, -0.16, -0.75, 1.44, -0.04, -0.16, -1.13, 0.51, -0.64, 1.15, 0.67, 0.59, 0.13, -0.09, 0.69, -0.83, -0.47
1.14, -0.93, 0.55, 0.53, 0.89, -0.79, -0.95, 0.77, -0.25, 1.20, 1.08, 0.92, -0.43, 0.13, -0.71, 0.62, 0.45, 0.45, -0.23, 0.65, -1.22, -0.55, 0.88, 0.15, 1.19, 0.46, 0.14, -0.57, 1.22, 0.52, -0.76, -0.58, 0.33, -0.15, -0.79, -0.62, -1.56, -0.85, -0.93, 0.20, -0.40, -0.11, -0.42, -1.10, -0.96, -0.48, 0.61, -0.67, 0.06, -0.65
1.45, 1.38, -1.03, -0.72, -1.50, -0.17, 1.31, -0.34, 0.63, 0.75, 1.29, -0.50, 0.31, 0.07, -1.69, 1.12, -0.46, -0.63, -0.09, -0.82, 0.34, 0.03, 0.08, -0.16, 1.31, 1.23, -0.58, -1.69, -0.89, -1.51, 1.81, -0.24, -0.00, 0.84, -0.01, -0.49, 0.58, 0.55, -0.03, -0.73, 0.10, 0.38, 0.62, -0.15, 0.72, 0.18, 0.87, 0.90, -1.27, -0.54
1.15, -0.86, 0.37, 0.08, 1.97, -0.94, -0.75, 0.78, 0.52, 0.66, -0.20, -0.19, 0.29, 0.29, -0.29, -1.04, 0.71, 1.07, 0.11, 1.81, -0.78, -0.98, -0.44, 0.81, 2.80, -0.63, 0.42, -0.22, 2.05, 1.41, -0.76, 0.52, -0.26, -0.24, 0.18, 0.83, -0.73, -0.93, 0.33, 1.55, -0.87, 0.78, -0.54, -0.01, -0.26, 1.21, 0.29, -0.39, 0.38, 0.90
0.24, 0.36, 0.68, -2.45, -0.24, -0.63, -0.64, 0.81, -0.21, 1.18, 0.42, 2.21, 0.31, -0.22, -1.71, 0.04, 0.06, 0.04, -0.94, 1.70, -0.10, -1.61, 0.09, -1.24, 2.73, 3.02, -0.35, 0.59, 0.50, -1.08, 0.84, 0.15, 1.35, 0.28, -1.03, 0.17, -0.80, 0.39, -1.66, 0.08, -0.18, -1.03, -0.16, -0.38, -0.43, -0.93, 0.62, 0.21, -0.10, -0.45
0.01, 0.74, -0.24, -2.14, -3.87, 0.84, 1.38, 0.39, 0.70, -1.36, 0.46, 2.94, 2.36, 0.41, 1.06, -0.18, 0.02, -1.61, -0.07, -0.82, 2.49, 1.33, 0.90, 0.71, -4.61, -0.39, 2.08, 0.81, 1.08, -0.83, 0.15, 2.10, 0.16, 0.56, 1.66, 0.86, 1.10, 0.66, 1.34, -1.87, 0.88, -0.11, 0.48, 1.30, 0.44, -0.70, -0.71, 0.44, 1.51, 1.44
0.32, -0.06, -0.19, -1.83, -3.78, 0.78, 1.34, 0.75, 0.84, -1.35, 1.05, 2.92, 2.14, 0.62, 0.36, 0.44, 0.33, -1.54, -0.41, -1.05, 2.38, 0.81, 1.17, 0.43, -3.40, 0.24, 0.90, 1.32, 0.45, -0.70, 0.54, 1.33, 0.54, 0.13, 0.76, -0.02, 1.18, -0.08, 0.05, -1.83, 0.69, -0.70, 0.34, 0.55, 0.28, -1.73, 0.20, 0.29, 0.74, 0.56
0.39, 0.50, -0.54, -1.09, -4.48, 0.60, 1.35, 0.57, 0.73, -1.20, 0.62, 2.21, 1.10, 0.44, 0.37, 0.75, 0.11, -0.71, -0.60, -1.48, 1.50, 0.96, 0.82, 0.38, -1.75, 0.72, 0.98, 0.94, 1.33, -0.20, 0.48, 0.30, 0.87, -0.33, 0.11, -0.39, 0.29, -0.06, 0.18, -1.69, 0.61, -0.79, 0.79, 0.54, 0.12, -0.97, -0.35, -0.13, 0.08, 0.19
0.61, -0.41, 0.38, -0.84, 0.55, 0.38, 0.07, 0.20, -0.17, -1.08, 1.07, 1.07, 0.65, 0.19, -0.43, 0.25, 0.44, -0.42, 0.58, -1.08, 0.28, -0.45, 0.04, 0.43, -0.49, -0.21, -0.19, -0.81, -0.48, 0.77, 0.25, -0.61, -0.43, 0.31, 0.11, -0.41, 0.29, 0.50, -0.63, -0.23, 0.21, 0.14, -0.52, -1.04, -0.11, -0.57, 1.06, -0.70, -0.85, -1.27
0.38, -0.44, 0.60, -0.86, 0.55, 0.15, -0.05, 0.20, -0.22, -0.35, 0.84, 1.26, 0.46, -0.12, -0.07, 0.88, 0.29, -0.71, 0.08, -0.09, 0.11, -0.17, -0.04, 0.28, -0.34, -0.34, 0.21, -1.06, -0.25, -0.60, 1.04, -1.08, 0.25, -0.25, 0.04, -0.01, -0.11, 0.44, -0.27, 0.10, 0.64, 0.46, -0.01, -1.23, 0.29, -0.18, 1.18, -0.67, -0.55, -0.92
-1.88, 0.49, -0.16, 1.29, 0.11, 2.62, -1.70, 0.32, 0.32, -0.39, -0.97, -1.11, -0.57, 1.16, 1.67, 0.55, 1.32, 1.00, 2.22, -0.85, -0.29, 1.99, 1.12, 1.95, -6.89, 0.28, 0.78, 3.22, 0.80, 0.13, 0.03, 1.17, 0.55, 0.90, 1.25, 0.86, 1.33, 1.69, 1.41, 0.62, 1.35, 1.67, 1.24, 1.74, 1.23, 1.04, 0.29, 0.62, 0.77, -0.09
0.17, 2.81, -0.84, -1.27, -4.92, 0.65, 3.31, 0.80, 1.32, 1.33, 0.13, 0.15, 0.90, 2.15, -0.37, 0.26, 0.18, 0.09, -1.65, -0.75, 2.21, 1.90, 2.18, 1.08, 0.21, 0.77, -0.60, 2.16, 1.57, 0.11, 1.30, 2.95, 0.66, 0.02, -0.18, -1.64, 0.48, 0.51, -0.64, 0.01, -0.98, -0.17, -0.31, 1.93, 0.10, -0.97, -0.87, 1.27, 2.51, 1.35
0.30, -0.53, 0.92, -0.82, 0.73, 0.19, 0.01, 0.33, -0.50, -0.35, 1.01, 1.39, 0.37, -0.11, -0.09, 1.17, 0.44, -0.77, -0.05, 0.28, 0.22, 0.05, -0.10, 0.42, -0.30, -0.52, 0.25, -0.90, -0.33, -0.09, -0.08, -1.37, 0.27, 0.59, -0.05, -0.17, -0.18, 0.82, -0.43, 0.20, 0.65, 0.33, -0.10, -1.35, 0.42, -0.38, 1.38, -0.66, -0.44, -0.97
-0.00, 0.69, -0.09, -2.22, -3.61, 0.88, 1.25, 0.18, 0.59, -1.30, 0.93, 2.74, 2.28, 0.26, 1.03, 0.43, -0.05, -1.71, 0.23, -1.28, 1.60, 1.02, 1.05, 0.28, -3.76, 0.23, 0.89, 0.29, -0.02, -1.40, 0.51, 1.19, 0.70, 0.80, 1.95, 0.59, 0.77, 0.83, 1.04, -1.33, 0.73, -0.33, 0.23, 0.64, 0.34, -1.49, -0.57, 0.59, 0.55, 0.81
0.30, -0.57, 2.23, -0.45, 0.45, 0.25, -0.36, 0.19, -0.80, -0.46, 0.88, 1.08, -0.07, -0.38, -0.06, 0.50, -0.06, -0.78, 0.10, -0.01, -0.17, -0.99, -0.63, -0.18, 0.62, -0.32, 0.35, -1.69, -0.86, -1.00, -0.08, -1.99, -0.03, 0.02, -0.22, 0.52, -0.14, -0.23, -0.36, -1.02, 0.15, 0.35, -0.24, -0.80, -0.04, 0.35, 0.47, -0.63, -1.95, -1.25
0.50, 0.02, 0.22, -1.17, -0.81, -0.68, 3.76, 0.68, 0.58, -0.50, 0.01, -0.35, 1.53, -0.10, -0.21, -0.11, -0.55, -0.24, -1.06, 2.43, 1.45, -0.34, -2.84, -0.39, 0.49, -1.27, 1.02, 0.50, 0.52, 1.93, -1.86, -0.17, -1.13, -2.07, 0.10, 1.08, 2.34, -2.34, 0.91, -0.81, 0.69, -1.81, 0.50, 1.36, -1.84, -0.16, -1.11, -1.91, -0.23, 1.05
2.00, -1.73, -2.63, 3.26, 0.58, -0.43, -0.44, -0.76, 1.11, 1.00, 0.66, -2.91, -1.39, 0.59, -0.04, 0.32, 0.48, 2.77, 1.61, -2.40, -1.13, 0.46, 0.49, -0.80, -0.08, 0.56, -2.17, -2.57, -0.70, 1.64, 1.03, 0.26, -1.17, 1.26, -0.85, -1.40, -0.73, -1.27, -0.10, 0.19, -1.05, 1.38, 0.37, -0.76, 0.38, 0.74, 0.26, 0.93, -1.51, -1.53
0.09, 0.66, -0.17, -1.79, -3.56, 0.83, 0.97, 0.24, 0.62, -1.18, 0.73, 2.90, 1.90, 0.38, 0.81, 0.35, 0.21, -1.24, -0.18, -0.76, 1.69, 1.15, 1.48, 0.40, -3.17, 0.28, 0.74, 0.78, -0.07, -1.12, 0.46, 1.09, 0.53, 0.44, 0.71, -0.04, 0.31, 0.81, 1.47, -1.01, 0.42, -0.42, 0.32, 0.57, 0.52, -1.02, -0.61, 0.58, 0.84, 0.75
1.14, -3.89, 0.08, 4.50, 2.86, 0.67, -1.75, 0.78, 0.14, 0.07, -0.16, -0.76, -1.42, 1.35, 0.03, 0.95, 1.31, 2.79, 0.13, -0.76, -0.68, -0.16, 0.63, 0.67, 0.12, 0.15, -0.16, -0.34, 0.05, 1.93, -0.02, -1.39, -0.26, -0.23, -0.47, -1.50, -0.59, -1.53, -0.35, 0.76, -0.15, 0.40, -0.59, -0.50, 0.30, 0.33, 0.87, 0.09, -0.52, -1.12
0.93, -1.08, 0.63, -0.32, 2.66, -0.57, -0.59, 0.31, -0.46, 0.07, 0.06, -0.11, -0.61, -0.18, -0.46, 0.17, 0.71, 0.64, 0.39, 1.46, -0.52, -0.91, -0.73, 0.64, 1.71, -0.68, 0.09, -1.75, -0.25, -0.02, -0.06, -1.52, -0.45, 0.14, 0.17, -0.30, -0.20, 0.01, -0.63, 0.52, 1.07, 1.17, 0.28, -0.48, 0.53, 1.10, 0.88, -0.81, -1.34, -0.62
0.40, -0.04, 0.73, -0.34, 0.58, 0.30, 0.52, 0.34, -0.22, -0.65, 0.49, 0.65, 0.38, 0.19, -0.02, 0.04, 0.25, -0.50, -0.02, -0.23, 0.29, -0.51, -0.36, 0.22, -0.27, -0.78, 0.31, -0.67, 0.21, 0.40, -0.55, -0.47, -0.82, -0.16, 0.11, -0.33, 0.08, -0.77, -0.21, -0.41, -0.34, 1.07, -0.55, -0.30, -0.40, -0.15, 0.02, -0.70, -0.58, -0.27
-0.12, 0.56, -0.14, -2.26, -4.40, 0.70, 0.93, -0.02, 0.51, -1.48, 1.12, 2.73, 1.63, 0.14, 0.78, 0.64, 0.35, -1.38, 0.29, -1.40, 1.69, 1.20, 1.16, 0.35, -4.49, 0.22, 0.35, 0.25, -0.01, -1.66, 0.60, 0.92, 0.79, 0.38, 1.06, 0.34, 0.73, 0.39, 0.53, -1.06, 0.78, 0.29, 1.69, -0.21, 0.82, -0.57, -0.42, 0.41, 0.05, 0.69
0.18, 0.25, 0.18, -2.49, -2.33, -0.07, 0.99, 0.46, 1.12, -0.43, -0.18, 2.54, 2.21, -0.58, 1.13, -0.66, -0.64, 0.02, -0.18, 1.10, 0.33, 0.54, -0.35, -0.37, -0.25, 0.40, 0.58, 1.22, 0.28, 0.74, -0.69, 0.83, 0.79, -0.37, -0.52, 0.84, -0.45, -0.09, 0.38, 0.47, 0.52, -1.12, -0.40, 0.49, -0.75, -1.25, -0.39, 0.31, 0.22, 0.08
0.48, -0.42, 0.40, -0.66, 0.58, 0.19, -0.05, 0.08, -0.36, -0.60, 0.91, 0.99, 0.37, 0.02, -0.22, -0.01, 0.60, -0.43, 0.14, -0.39, 0.36, -0.29, 0.14, 0.26, -0.31, -0.65, -0.34, -1.07, 0.20, -0.21, -0.12, -0.82, -0.39, -0.04, 0.16, -0.45, -0.15, -0.21, -0.56, 0.05, -0.10, 0.70, -0.14, -1.08, 1.37, -0.23, 0.66, -0.74, -0.30, -0.90
0.67, 1.05, -0.45, -0.79, -3.14, 0.28, 0.83, 0.59, 0.78, 0.12, 0.67, 2.23, 1.18, 0.76, 0.21, 0.24, -0.30, -0.53, -1.23, -0.88, 0.37, 0.83, 1.34, 0.28, -1.24, 1.36, 0.65, 0.87, 0.93, 0.12, 0.67, 1.40, 1.38, -0.88, -0.02, -0.17, -0.53, 0.32, -0.40, -0.52, 0.31, -1.47, -0.33, 0.49, -0.73, -1.32, -0.18, 0.88, 1.17, 0.41
0.20, -1.40, 0.11, 0.20, 0.42, 0.01, -0.34, 0.84, 0.23, -0.46, 0.43, 1.35, 0.48, 0.12, 0.26, -0.20, 0.67, -0.06, -0.44, 0.07, 0.36, 0.08, 0.13, 0.63, -0.90, -0.47, 0.58, 0.35, 1.33, 0.24, -0.55, 0.40, 0.24, -0.69, 0.41, 0.20, 0.11, -0.38, -0.23, 0.06, 0.59, -0.25, 0.32, -0.26, 0.30, -0.19, 1.02, -0.63, 0.36, 0.23
-0.01, 0.71, -0.10, -2.00, -4.08, 0.57, 0.82, 0.32, 0.65, -1.18, 0.41, 2.93, 1.61, 0.48, 0.90, 0.19, -0.12, -1.37, -0.55, -0.30, 1.20, 0.83, 1.17, 0.46, -2.29, 0.08, 0.73, 0.82, 0.38, -0.58, 0.15, 0.91, 0.52, 0.23, 0.68, 0.28, -0.09, 0.22, 0.86, -0.90, 0.27, -0.88, -0.13, 1.04, -0.10, -1.08, -0.54, 1.58, 1.21, 1.07
0.52, 0.44, -0.30, 0.07, -1.51, -0.96, 2.71, 0.53, 0.65, 0.90, 0.13, -0.83, 1.22, -0.11, -0.19, -0.20, -0.57, 0.24, -1.38, 1.28, 0.20, -0.11, -0.13, -0.82, 0.83, 0.50, -0.45, -0.19, 0.18, 0.39, -0.21, 0.25, 0.25, -0.80, -1.21, -0.10, -0.65, -0.71, -0.70, 0.26, -0.69, -1.07, -0.73, -0.53, -0.76, -0.87, -0.77, 0.10, 0.99, 0.02
0.55, -0.69, 0.85, 0.22, 2.03, -0.52, -0.99, 0.49, 0.06, 0.83, 0.18, -0.04, -0.28, 0.06, -0.37, -0.64, 0.80, 0.78, 0.05, 1.90, -1.04, -1.05, -0.48, 0.25, 1.74, -0.61, -0.02, -0.52, 1.24, 1.14, -0.60, -0.12, -0.54, -0.27, 0.06, 0.59, -1.74, -0.70, -0.21, 1.56, -0.98, 0.31, -0.66, -0.51, -0.43, 0.63, -0.19, -0.64, -0.15, 1.29
